Date,IEUR
2020-01-03,-0.01134545002966425
2020-01-06,0.0018118964013471572
2020-01-07,-0.004019476268619981
2020-01-08,0.001816100330674697
2020-01-09,0.0012083874016102225
2020-01-10,-0.004626848197827216
2020-01-13,0.004042131386808201
2020-01-14,0.0008051353717211107
2020-01-15,0.0010054962291625724
2020-01-16,0.0044205545597244544
2020-01-17,0.005000958132970856
2020-01-21,-0.0071655379420518805
2020-01-22,-0.0008019070077074364
2020-01-23,-0.0018058066384039062
2020-01-24,-0.0034171689907499525
2020-01-27,-0.020572861828765943
2020-01-28,0.00844323419380344
2020-01-29,0.001837888732107995
2020-01-30,0.0004077010941772041
2020-01-31,-0.015077506955281428
2020-02-03,-0.001861841390510599
2020-02-04,0.016580415928186598
2020-02-05,0.011824639007127713
2020-02-06,0.001208874294512885
2020-02-07,-0.010263523765674964
2020-02-10,0.0038632971917467174
2020-02-11,0.007697041748617073
2020-02-12,0.00502499266946943
2020-02-13,-0.00559996797545359
2020-02-14,0.0
2020-02-18,-0.004625826655714094
2020-02-19,0.005253608007024679
2020-02-20,-0.0046230367497894775
2020-02-21,-0.0036351335309844357
2020-02-24,-0.04296714397075441
2020-02-25,-0.021812816563172244
2020-02-26,0.0015154709202913619
2020-02-27,-0.03220920832193186
2020-02-28,-0.00714758820628314
2020-03-02,0.02024748241363361
2020-03-03,-0.009481824225565316
2020-03-04,0.03450596145534024
2020-03-05,-0.03249426319320048
2020-03-06,-0.014457255097774402
2020-03-09,-0.08688804399833516
2020-03-10,0.036332311781509086
2020-03-11,-0.058192139291982636
2020-03-12,-0.11496586610527026
2020-03-13,0.06552225971188008
2020-03-16,-0.11654134200643418
2020-03-17,0.030395155519458372
2020-03-18,-0.06253696376977091
2020-03-19,0.018565119839313526
2020-03-20,-0.012974902487691842
2020-03-23,-0.006572731798002773
2020-03-24,0.0910521838179319
2020-03-25,0.03609596109330071
2020-03-26,0.04933124712480952
2020-03-27,-0.03240408120527849
2020-03-30,0.014548597619678194
2020-03-31,0.00324704826822253
2020-04-01,-0.04476841579424262
2020-04-02,0.018069130750886453
2020-04-03,-0.020244061098470545
2020-04-06,0.050948231264042354
2020-04-07,0.005924936837885975
2020-04-08,0.014457878003744984
2020-04-09,0.025336660347908824
2020-04-13,-0.01287025166014144
2020-04-14,0.01590622220728055
2020-04-15,-0.03978465236469442
2020-04-16,0.0029406581369686435
2020-04-17,0.03224957275308493
2020-04-20,-0.01265161693498118
2020-04-21,-0.019874746176811287
2020-04-22,0.01280679205723434
2020-04-23,-0.005268648775749174
2020-04-24,0.012447210398345065
2020-04-27,0.014386556730478617
2020-04-28,0.005930791315424511
2020-04-29,0.029735894338321467
2020-04-30,-0.017674749946806734
2020-05-01,-0.021794373527287525
2020-05-04,-0.0018133445199262077
2020-05-05,-0.0007786263043014774
2020-05-06,-0.008051918581798212
2020-05-07,0.01649636990623593
2020-05-08,0.019320011045779406
2020-05-11,-0.005306906383336973
2020-05-12,-0.01194093749055114
2020-05-13,-0.014399617942115195
2020-05-14,-0.008870669925224117
2020-05-15,0.0015792693165024296
2020-05-18,0.04546701760438565
2020-05-19,-0.013826331870494424
2020-05-20,0.02192192140430471
2020-05-21,-0.007981978955057367
2020-05-22,-0.0005029373148769389
2020-05-26,0.02591186671952972
2020-05-27,0.013732476106042002
2020-05-28,0.009675755173112144
2020-05-29,0.0004792002054609945
2020-06-01,0.02250946309836932
2020-06-02,0.010773073945111067
2020-06-03,0.028961755254602428
2020-06-04,-0.0018011537981719172
2020-06-05,0.01759507262715143
2020-06-08,0.011970926806961435
2020-06-09,-0.017305526254096426
2020-06-10,-0.002897916038816728
2020-06-11,-0.05991513588729236
2020-06-12,0.018549314071929723
2020-06-15,0.009352515789698534
2020-06-16,0.011259635336639429
2020-06-17,0.0018555737692915741
2020-06-18,-0.006945796765764345
2020-06-19,-0.004196896454512267
2020-06-22,0.01123844132497398
2020-06-23,0.007640644047574474
2020-06-24,-0.026424511689892127
2020-06-25,0.013688838360851996
2020-06-26,-0.015134009500285428
2020-06-29,0.008983780621974802
2020-06-30,0.0018743726616561318
2020-07-01,0.006548134825853813
2020-07-02,0.008132048730941754
2020-07-06,0.018206812415010765
2020-07-07,-0.016070618231505573
2020-07-08,0.012192405769547054
2020-07-09,-0.014318420685997868
2020-07-10,0.01060658784917834
2020-07-13,-0.00616018051525713
2020-07-14,0.016069842774362186
2020-07-15,0.012426647216739806
2020-07-16,-0.003124530950822213
2020-07-17,0.007387595077869014
2020-07-20,0.0073333199644016744
2020-07-21,0.0022059959941975738
2020-07-22,0.006603420862622
2020-07-23,-0.009402861112288385
2020-07-24,-0.008388532842338092
2020-07-27,0.0117989394531961
2020-07-28,-0.004840670237017952
2020-07-29,0.013044300418527888
2020-07-30,-0.013967588829576827
2020-07-31,-0.021248267323030756
2020-08-03,0.020126548277216827
2020-08-04,0.0035468076218523326
2020-08-05,0.005301506553260671
2020-08-06,0.001318753493216862
2020-08-07,-0.0030724210894744752
2020-08-10,0.0002201629538549632
2020-08-11,0.003521244912787269
2020-08-12,0.02236831599929312
2020-08-13,-0.004933634647291019
2020-08-14,-0.010131224103815617
2020-08-17,0.00892842189779941
2020-08-18,-0.00021579013876482644
2020-08-19,-0.0062608002330921675
2020-08-20,-0.001520568917794396
2020-08-21,-0.007180238732588662
2020-08-24,0.014025744162321052
2020-08-25,0.0015127779102528383
2020-08-26,0.009279372304164424
2020-08-27,-0.012401217966411249
2020-08-28,0.0075776641523275234
2020-08-31,-0.006661122894651372
2020-09-01,-0.0030283659055270196
2020-09-02,0.015621651411328541
2020-09-03,-0.02478095736980568
2020-09-04,0.0021905319745121332
2020-09-08,-0.014426396442178135
2020-09-09,0.02417408360936335
2020-09-10,-0.014725048205112223
2020-09-11,0.00901093659673613
2020-09-14,0.004574114501201709
2020-09-15,0.006504819988044197
2020-09-16,-0.000215371759524019
2020-09-17,0.002154660464973812
2020-09-18,-0.007525336542206551
2020-09-21,-0.030978955924159668
2020-09-22,-0.002906610130530618
2020-09-23,-0.013901339481051989
2020-09-24,-0.0009094843714844147
2020-09-25,0.004324135112276473
2020-09-28,0.01699521982999941
2020-09-29,-0.00022276197511528206
2020-09-30,-0.003566174602072203
2020-10-01,0.007604994087633932
2020-10-02,-0.00022202000311422054
2020-10-05,0.018205932665427804
2020-10-06,-0.014173696065908015
2020-10-07,0.008184195177052267
2020-10-08,0.009653436546753547
2020-10-09,0.00999562614683236
2020-10-12,0.006669531395028683
2020-10-13,-0.0156017071831146
2020-10-14,-0.002388088510991482
2020-10-15,-0.0139281651431441
2020-10-16,0.006400358687728813
2020-10-19,-0.004386062825241788
2020-10-20,0.007709326047162568
2020-10-21,-0.010710583004346241
2020-10-22,0.0004419798339334591
2020-10-23,0.008833924342919186
2020-10-26,-0.022986019189287
2020-10-27,-0.013219765972003805
2020-10-28,-0.03701185099529469
2020-10-29,0.0025938281648063555
2020-10-30,-0.002822243607871755
2020-11-02,0.014622529248518257
2020-11-03,0.02766172179126536
2020-11-04,0.01651208882543931
2020-11-05,0.022919585545284393
2020-11-06,0.002827723448608044
2020-11-09,0.02863335468572492
2020-11-10,0.01497277255869145
2020-11-11,0.008726173060648046
2020-11-12,-0.013182271913120158
2020-11-13,0.014610593406263028
2020-11-16,0.01049194252101815
2020-11-17,0.00040697613384077513
2020-11-18,-0.0050875294060176435
2020-11-19,0.006340853638910016
2020-11-20,-0.00040640478766162946
2020-11-23,-0.0004068411868626276
2020-11-24,0.015053101679171954
2020-11-25,0.0
2020-11-27,0.0034068719876514386
2020-11-30,-0.014379904782671371
2020-12-01,0.023910762554488096
2020-12-02,0.0005937376121385451
2020-12-03,0.003164399203321455
2020-12-04,0.008872439747394267
2020-12-07,-0.0064492527373510855
2020-12-08,0.0031472340513341024
2020-12-09,-0.000392148214766852
2020-12-10,-0.000980798737099553
2020-12-11,-0.006479644331356393
2020-12-14,0.0005389749145172651
2020-12-15,0.0135647537495871
2020-12-16,0.00511706272906598
2020-12-17,0.007636603743239823
2020-12-18,-0.004663668123854436
2020-12-21,-0.013861827222970802
2020-12-22,-0.002375734911834959
2020-12-23,0.01389168900841753
2020-12-24,0.002740167425479001
2020-12-28,0.006831913365341391
2020-12-29,0.006397955330456062
2020-12-30,-0.0007707800259945108
2020-12-31,-0.011374592906850056
2021-01-04,0.012090607150931909
2021-01-05,0.009248683845059391
2021-01-06,0.01260005650407825
2021-01-07,0.002262412834823424
2021-01-08,0.0047028171776821726
2021-01-11,-0.014042330220818688
2021-01-12,0.003987834467715334
2021-01-13,-0.003782757051770669
2021-01-14,0.007024790176826556
2021-01-15,-0.01621415228771994
2021-01-19,0.007857296082942389
2021-01-20,0.006845567008031406
2021-01-21,0.00321035226589661
2021-01-22,-0.006023877747523665
2021-01-25,-0.0068183392643356155
2021-01-26,0.0043861438312713386
2021-01-27,-0.024492163528905375
2021-01-28,0.009536669659940378
2021-01-29,-0.020821173646857094
2021-02-01,0.01319149533599595
2021-02-02,0.01127096610627043
2021-02-03,0.0005765141044227207
2021-02-04,0.0013442554298341847
2021-02-05,0.006329070645314294
2021-02-08,0.00324014069915024
2021-02-09,0.004939086522774971
2021-02-10,-0.0037806116925875877
2021-02-11,0.006451497048499899
2021-02-12,0.006787404480028902
2021-02-16,0.009363360865761061
2021-02-17,-0.009462204793019735
2021-02-18,-0.004307851259258366
2021-02-19,0.003009796369680462
2021-02-22,-0.0020631392258225745
2021-02-23,-0.00037572629456195106
2021-02-24,0.008836279573603001
2021-02-25,-0.017145027862351836
2021-02-26,-0.009669990621617996
2021-03-01,0.016082660743386157
2021-03-02,0.0032032591114894426
2021-03-03,-0.005822624858169312
2021-03-04,-0.01133565577713791
2021-03-05,0.004586216821971467
2021-03-08,0.001902255595029434
2021-03-09,0.015378606004775808
2021-03-10,0.006544647836596251
2021-03-11,0.00910262076488344
2021-03-12,0.0007365021536347438
2021-03-15,-0.002391688193236985
2021-03-16,-0.0009218918636589857
2021-03-17,0.004429862834054443
2021-03-18,-0.011576751087840398
2021-03-19,0.0013014349744446818
2021-03-22,0.003898985155677881
2021-03-23,-0.013501091259584652
2021-03-24,-0.0026246639021570983
2021-03-25,0.005451122951681597
2021-03-26,0.012525632187946778
2021-03-29,-0.003692658285664119
2021-03-30,0.0012971716486340767
2021-03-31,-0.001110479197313552
2021-04-01,0.016305352227546033
2021-04-05,0.01622607950101651
2021-04-06,-0.008790787918223963
2021-04-07,0.001991069346526597
2021-04-08,0.007044661776963279
2021-04-09,0.0028700479612482344
2021-04-12,-0.005008111719160935
2021-04-13,0.005932089397533646
2021-04-14,0.00017863109587468173
2021-04-15,0.008397229140876483
2021-04-16,0.011694067545394482
2021-04-19,-0.0010508508677498085
2021-04-20,-0.016830297885291556
2021-04-21,0.009272394564343589
2021-04-22,-0.003180246913580209
2021-04-23,0.01028011236824633
2021-04-26,0.002631736440244392
2021-04-27,-0.0007000313084747356
2021-04-28,0.0031517695783829236
2021-04-29,0.001221926856644684
2021-04-30,-0.013772796549384125
2021-05-03,0.012904439129550527
2021-05-04,-0.016928384338313895
2021-05-05,0.013314333657018507
2021-05-06,0.007182945449498046
2021-05-07,0.014785298493286803
2021-05-10,-0.007884981934210833
2021-05-11,-0.011748311672134193
2021-05-12,-0.0106644338188715
2021-05-13,0.008305462172030209
2021-05-14,0.019102605224705194
2021-05-17,-0.001203855304222512
2021-05-18,0.0012053063186274748
2021-05-19,-0.010834092176984278
2021-05-20,0.014603648275810288
2021-05-21,0.001542093550004786
2021-05-24,0.005645887938477534
2021-05-25,0.0017012858378120388
2021-05-26,-0.0033967927602069903
2021-05-27,0.002556315221518668
2021-05-28,0.0030595470670224945
2021-06-01,0.0071175656702100465
2021-06-02,0.000672952843159047
2021-06-03,-0.006557876953764641
2021-06-04,0.00744737830454123
2021-06-07,0.004872530095658689
2021-06-08,0.0001671325182035499
2021-06-09,-0.001003069029206216
2021-06-10,0.0009510439939606208
2021-06-11,0.0032236484875056703
2021-06-14,0.0021985011932845744
2021-06-15,0.0003375452817142577
2021-06-16,-0.009784046841212035
2021-06-17,-0.008688188974981692
2021-06-18,-0.019762834949534347
2021-06-21,0.014375701868768243
2021-06-22,0.0005185689745084154
2021-06-23,-0.0067369286345276835
2021-06-24,0.009739276228589944
2021-06-25,0.001377713285785953
2021-06-28,-0.007567930397927136
2021-06-29,0.001213349490279736
2021-06-30,-0.008482102336136776
2021-07-01,0.005412123468529373
2021-07-02,0.0029518068115303997
2021-07-06,-0.006059544345512813
2021-07-07,0.005399792472579268
2021-07-08,-0.012474037781438518
2021-07-09,0.014561484151181414
2021-07-12,0.005360425102095112
2021-07-13,-0.0055038680002668094
2021-07-14,0.0006916785096888756
2021-07-15,-0.009332742353600043
2021-07-16,-0.006978481854078233
2021-07-19,-0.020554979885059388
2021-07-20,0.005381020652840851
2021-07-21,0.019625349225638855
2021-07-22,0.0008749430251127066
2021-07-23,0.0089160258945995
2021-07-26,0.004678574850771833
2021-07-27,-0.003277098505501286
2021-07-28,0.005018230063164486
2021-07-29,0.0074036963147074975
2021-07-30,-0.004101871037607507
2021-08-02,0.004290405730723368
2021-08-03,0.007176899272089754
2021-08-04,-0.0008482239799917357
2021-08-05,0.004924346982525529
2021-08-06,-0.004393580696445909
2021-08-09,-0.0010179642084992002
2021-08-10,0.001189142125842535
2021-08-11,0.007975555935977097
2021-08-12,0.0001683748511933647
2021-08-13,0.006564564681195151
2021-08-16,-0.004180634571328334
2021-08-17,-0.008732272767429716
2021-08-18,-0.0030493035395712242
2021-08-19,-0.010704984715324106
2021-08-20,0.004294015784927385
2021-08-23,0.0083803333321959
2021-08-24,0.0010176411484235093
2021-08-25,0.0018637542854333944
2021-08-26,-0.005580934851147301
2021-08-27,0.010714381603641687
2021-08-30,0.0005046505942325474
2021-08-31,-0.0026908416922177825
2021-09-01,0.006576668988833578
2021-09-02,0.005863617025837264
2021-09-03,-0.00433035933256154
2021-09-07,-0.0028437421167886168
2021-09-08,-0.010568790817205187
2021-09-09,-0.0033909627126466058
2021-09-10,-0.002211444526101114
2021-09-13,0.005626387434647828
2021-09-14,-0.002712740755742127
2021-09-15,0.00017010887041446487
2021-09-16,-0.0005100186446538313
2021-09-17,-0.014625929721068243
2021-09-20,-0.02036581469696397
2021-09-21,0.011099388649918662
2021-09-22,0.009234976452128896
2021-09-23,0.012431040482334232
2021-09-24,-0.01159617887101283
2021-09-27,-0.0027604801903556853
2021-09-28,-0.023875554740485083
2021-09-29,-0.002835751641382722
2021-09-30,-0.0035549819972856556
2021-10-01,0.00642162676208291
2021-10-04,-0.005671657027873422
2021-10-05,0.005169325083936638
2021-10-06,-0.006916133887233222
2021-10-07,0.007499937847102567
2021-10-08,0.0010635317834186697
2021-10-11,-0.006728033334001404
2021-10-12,0.0037433230324108724
2021-10-13,0.014917374267928052
2021-10-14,0.010323705393197713
2021-10-15,0.008139854210490016
2021-10-18,-0.0041228627095062365
2021-10-19,0.005520007858791365
2021-10-20,0.00377433935854099
2021-10-21,0.00034172375096441776
2021-10-22,0.0052964648712761075
2021-10-25,-0.004248769857255197
2021-10-26,0.0046083781668257995
2021-10-27,-0.0032281030729354177
2021-10-28,0.01039710825182727
2021-10-29,-0.006747603373845612
2021-11-01,0.009510864160755084
2021-11-02,-0.0023553696846847494
2021-11-03,0.009106258331001982
2021-11-04,-0.0025067621187409017
2021-11-05,0.0013402366358716833
2021-11-08,0.0010039953733198548
2021-11-09,0.0005013492063952185
2021-11-10,-0.011192758105310618
2021-11-11,0.003716876112360712
2021-11-12,0.0023564860638147778
2021-11-15,-0.0026868475567428662
2021-11-16,-0.0028624163333290653
2021-11-17,0.0016886465853189758
2021-11-18,0.0008428633753416737
2021-11-19,-0.012969515400094167
2021-11-22,-0.008532416008995236
2021-11-23,-0.0034423975820654373
2021-11-24,-0.006217479806037263
2021-11-26,-0.023462136253107335
2021-11-29,0.005873098193796
2021-11-30,-0.007077334006977853
2021-12-01,-0.005345622233782099
2021-12-02,0.011465474828526334
2021-12-03,-0.006907559491577953
2021-12-06,0.010344337331988696
2021-12-07,0.019946903803951477
2021-12-08,0.002249943214718053
2021-12-09,-0.009324908583586367
2021-12-10,0.003311943430926556
2021-12-13,-0.010221536704143275
2021-12-14,-0.00746536014426602
2021-12-15,0.012894095441724929
2021-12-16,0.0019446784749286294
2021-12-17,-0.013940257400107625
2021-12-20,0.0
2021-12-21,0.012884711619433498
2021-12-22,0.0132509579935709
2021-12-23,0.005754119439146388
2021-12-27,0.011269089041129554
2021-12-28,0.0013714617015023745
2021-12-29,0.0017120892019812928
2021-12-30,-0.003987607708413554
2021-12-31,-0.0006872401168903641
2022-01-03,0.008940853983163022
2022-01-04,0.0022154969910672673
2022-01-05,-0.008332041138066626
2022-01-06,-0.004115249577675395
2022-01-07,0.005337538791901242
2022-01-10,-0.012844608889636788
2022-01-11,0.011103338258998008
2022-01-12,0.008579259380819604
2022-01-13,-0.00595436086384149
2022-01-14,-0.00290951102279724
2022-01-18,-0.014761362656899868
2022-01-19,0.0024390503806865915
2022-01-20,-0.006777875423217616
2022-01-21,-0.015398035494030404
2022-01-24,-0.014928031372704043
2022-01-25,-0.006314298455567635
2022-01-26,0.001996944360618258
2022-01-27,-0.001449442834081549
2022-01-28,0.0032662518791446438
2022-01-31,0.015373499083648934
2022-02-01,0.012112464525692701
2022-02-02,0.0059838295304535105
2022-02-03,-0.01399577968485255
2022-02-04,-0.0031938101571556965
2022-02-07,0.001424053066381159
2022-02-08,0.0028439039899958996
2022-02-09,0.016837937016866533
2022-02-10,-0.011852703348326221
2022-02-11,-0.018698197475292888
2022-02-14,-0.01024630703982754
2022-02-15,0.02215762628201623
2022-02-16,0.004264415983253
2022-02-17,-0.017338952092019966
2022-02-18,-0.006481927447326896
2022-02-22,-0.015404147047351158
2022-02-23,-0.008098596816364267
2022-02-24,-0.018741859945139883
2022-02-25,0.02931164251565277
2022-02-28,-0.022597819603762948
2022-03-01,-0.026879760546366982
2022-03-02,0.013521323517079242
2022-03-03,-0.0263006868846285
2022-03-04,-0.04227831568900775
2022-03-07,-0.03351733833431114
2022-03-08,0.02368363593671674
2022-03-09,0.05205529948379506
2022-03-10,-0.01884917218879545
2022-03-11,-0.009205644747796393
2022-03-14,0.018783994175012753
2022-03-15,0.006542442432128759
2022-03-16,0.039196393186726075
2022-03-17,0.006254753327967988
2022-03-18,0.009041301393095225
2022-03-21,-0.010080284889593338
2022-03-22,0.012634475362486741
2022-03-23,-0.017504817379269233
2022-03-24,0.00568619835020967
2022-03-25,0.001319315558499845
2022-03-28,0.001129271428724321
2022-03-29,0.024816590820815776
2022-03-30,-0.0009172222783709882
2022-03-31,-0.019463765282778933
2022-04-01,0.010861309701078348
2022-04-04,0.000926307228294565
2022-04-05,-0.009439193938611368
2022-04-06,-0.012145013850194175
2022-04-07,0.005106833900516694
2022-04-08,0.0005645697924252513
2022-04-11,-0.007711111735017817
2022-04-12,-0.008150044682600277
2022-04-13,0.01051024786971011
2022-04-14,-0.004349406911925979
2022-04-18,-0.0036088852897344648
2022-04-19,0.0032406163995655213
2022-04-20,0.008170256673493803
2022-04-21,-0.009046332192307327
2022-04-22,-0.016356051372937053
2022-04-25,-0.007540583004552404
2022-04-26,-0.03331380630409164
2022-04-27,0.004836699644908737
2022-04-28,0.01283586868012021
2022-04-29,-0.010494889514707006
2022-05-02,-0.006003763233676018
2022-05-03,0.00785180144582065
2022-05-04,0.016979727082691687
2022-05-05,-0.03358864041710374
2022-05-06,-0.015650354571146274
2022-05-09,-0.030559677398984242
2022-05-10,0.010010515231780648
2022-05-11,-0.0050610039131046
2022-05-12,-0.003815242293225052
2022-05-13,0.028297855862321475
2022-05-16,0.003931290737801074
2022-05-17,0.02370157450411292
2022-05-18,-0.029393921153198166
2022-05-19,0.01244544200647435
2022-05-20,0.0043024869982026814
2022-05-23,0.02162375776630565
2022-05-24,-0.0001996033385430751
2022-05-25,-0.0027962860387135136
2022-05-26,0.013619116209496518
2022-05-27,0.01185543193452343
2022-05-31,-0.0029291527415881147
2022-06-01,-0.014884394213616314
2022-06-02,0.022862915621249202
2022-06-03,-0.013216843475690854
2022-06-06,0.004727312002760664
2022-06-07,0.002156277139512941
2022-06-08,-0.013888793595240423
2022-06-09,-0.025740893032481282
2022-06-10,-0.027274502382249266
2022-06-13,-0.03424661827011577
2022-06-14,-0.013741262679804911
2022-06-15,0.023146085772429714
2022-06-16,-0.024159716172511003
2022-06-17,-0.0006751467203696127
2022-06-21,0.015540372993824159
2022-06-22,-0.005766212305897689
2022-06-23,-0.005576551238413496
2022-06-24,0.032974253968236056
2022-06-27,-0.001954368870569212
2022-06-28,-0.00979116156922899
2022-06-29,-0.006152536996613001
2022-06-30,-0.005969494961452493
2022-07-01,0.00022255108673219226
2022-07-05,-0.02801873329261584
2022-07-06,0.002059091012186487
2022-07-07,0.014840145253647075
2022-07-08,0.0011247697313474525
2022-07-11,-0.015954876267222584
2022-07-12,0.0
2022-07-13,-0.0013703148629155004
2022-07-14,-0.01600728597868084
2022-07-15,0.019985979969691092
2022-07-18,0.006151844099783199
2022-07-19,0.032155810143330577
2022-07-20,-0.010969674877151059
2022-07-21,0.012422259963850157
2022-07-22,-0.003505747363471756
2022-07-25,0.009014932758667493
2022-07-26,-0.015035797629971981
2022-07-27,0.0234512705139156
2022-07-28,0.0060526968754137656
2022-07-29,0.015900328317727475
2022-08-01,-0.002538063431148152
2022-08-02,-0.0154792099538541
2022-08-03,0.009476542752510309
2022-08-04,0.008320885428673375
2022-08-05,-0.00973337593700796
2022-08-08,0.0021368501129293005
2022-08-09,-0.00447757599758114
2022-08-10,0.022702879175406476
2022-08-11,-0.0010471245467614798
2022-08-12,0.005870061668226345
2022-08-15,-0.00979576905217705
2022-08-16,0.001262844154307441
2022-08-17,-0.00988019826523634
2022-08-18,-0.004883264454827785
2022-08-19,-0.014081505283007667
2022-08-22,-0.0222893842427363
2022-08-23,0.0
2022-08-24,0.0022131921398718113
2022-08-25,0.009496615715713252
2022-08-26,-0.029971658374049026
2022-08-29,0.0015786974151965616
2022-08-30,-0.007655832199575552
2022-08-31,-0.0077150859873152955
2022-09-01,-0.01646462060835363
2022-09-02,-0.005812624672605238
2022-09-06,0.0032740618058895166
2022-09-07,0.013986069899342146
2022-09-08,-0.002528784067112211
2022-09-09,0.027886663275737744
2022-09-12,0.01860976995571395
2022-09-13,-0.03543904065871295
2022-09-14,0.0013691858999913542
2022-09-15,-0.010027349135755315
2022-09-16,-0.008747752107061135
2022-09-19,0.002554624193283006
2022-09-20,-0.02200591675783914
2022-09-21,-0.01231636664905067
2022-09-22,-0.006235176196366932
2022-09-23,-0.039333850631199985
2022-09-26,-0.017081117022673897
2022-09-27,-0.004855692230657294
2022-09-28,0.02722130076829199
2022-09-29,-0.012749883344721713
2022-09-30,0.001266148209358331
2022-10-03,0.022255732832183517
2022-10-04,0.04601694794223521
2022-10-05,-0.01513720073090885
2022-10-06,-0.021373723569401704
2022-10-07,-0.01889565798669135
2022-10-10,-0.004752353132032039
2022-10-11,-0.012314763418613595
2022-10-12,-0.002035652931020926
2022-10-13,0.02804702911028767
2022-10-14,-0.01388888168425706
2022-10-17,0.031187098815905978
2022-10-18,0.011951328281888829
2022-10-19,-0.017112663822907326
2022-10-20,-0.0017165140260962941
2022-10-21,0.018177485749726552
2022-10-24,0.006272379278673856
2022-10-25,0.024694538805546173
2022-10-26,0.012166518145298344
2022-10-27,-0.007859543334047259
2022-10-28,0.009785862441807902
2022-10-31,-0.0103830574816417
2022-11-01,0.004896011447693915
2022-11-02,-0.017633230209238793
2022-11-03,-0.010628190094589263
2022-11-04,0.044879338658113443
2022-11-07,0.006397024355349501
2022-11-08,0.01066971709267639
2022-11-09,-0.01302782913957079
2022-11-10,0.05666817875232466
2022-11-11,0.020676224324096326
2022-11-14,-0.01055061484641906
2022-11-15,0.002985687114835045
2022-11-16,-0.0012758219641325619
2022-11-17,-0.0006388149408421695
2022-11-18,0.0031957599703638095
2022-11-21,-0.00658328841430067
2022-11-22,0.014322399474496539
2022-11-23,0.0118019788154331
2022-11-25,0.005623832797228223
2022-11-28,-0.015534443064721737
2022-11-29,0.0027351430502344787
2022-11-30,0.018883658348952448
2022-12-01,0.009884735655745214
2022-12-02,0.0022431098815911543
2022-12-05,-0.010783375616491675
2022-12-06,-0.006992914338928791
2022-12-07,-0.0002072472060615782
2022-12-08,0.0035219396536034786
2022-12-09,-0.0006194289284967569
2022-12-12,0.004337998736352544
2022-12-13,0.01574147786153568
2022-12-14,0.0008158553076547115
