Date,IEUR
2022-12-15,-0.027098812278328888
2022-12-16,-0.011937063485166322
2022-12-19,-0.002119519449985008
2022-12-20,0.0014867443651100931
2022-12-21,0.014634201778660705
2022-12-22,-0.009406340558081983
2022-12-23,0.004431144369285045
2022-12-27,0.0012607177809900172
2022-12-28,-0.008602648540255942
2022-12-29,0.015661418677501038
2022-12-30,-0.010210558305001394
2023-01-03,0.010947356564846134
2023-01-04,0.01895054676899477
2023-01-05,-0.007766350709089931
2023-01-06,0.02595274438826456
2023-01-09,0.005821928203807669
2023-01-10,0.004591085083483826
2023-01-11,0.0075500708739886235
2023-01-12,0.012423599629621584
2023-01-13,0.005259098018693731
2023-01-17,0.00232504139930656
2023-01-18,-0.0028996404497233508
2023-01-19,-0.004071430791796948
2023-01-20,0.007202668080112051
2023-01-23,0.005025120383557402
2023-01-24,-0.002692151279059418
2023-01-25,0.0038564952525492746
2023-01-26,0.0013446038991757892
2023-01-27,-0.0032611386646487217
2023-01-30,-0.0057736103907399805
2023-01-31,0.0061942971972930305
2023-02-01,0.011158162281494244
2023-02-02,0.0019024881000646587
2023-02-03,-0.010064442501019344
2023-02-06,-0.009975050819085451
2023-02-07,0.006006491089340038
2023-02-08,-0.002696539357153971
2023-02-09,0.0025107397135921694
2023-02-10,-0.008090856110696487
2023-02-13,0.014371600269639018
2023-02-14,0.004786549752250346
2023-02-15,-0.0005716244122091485
2023-02-16,-0.006291781672024044
2023-02-17,0.004988562663707841
2023-02-21,-0.00992736296377128
2023-02-22,-0.006363441437427952
2023-02-23,0.005627842698991303
2023-02-24,-0.016402918411450473
2023-02-27,0.014714625118850577
2023-02-28,-0.009667576806007605
2023-03-01,0.006052307573031879
2023-03-02,0.00019418862527031955
2023-03-03,0.01338754837352063
2023-03-06,-0.0017231610919816731
2023-03-07,-0.02052170925893604
2023-03-08,0.0005874878667446737
2023-03-09,-0.0097847941931134
2023-03-10,-0.006917004889270051
2023-03-13,-0.008358137050764936
2023-03-14,0.019265597561628267
2023-03-15,-0.0370152370315775
2023-03-16,0.015129872738364192
2023-03-17,-0.01510566207995756
2023-03-20,0.01942736316983762
2023-03-21,0.01805405174794328
2023-03-22,-0.006108358498357114
2023-03-23,0.0
2023-03-24,-0.006938945759530912
2023-03-27,0.011379578141928803
2023-03-28,0.0
2023-03-29,0.014804585004336346
2023-03-30,0.015366689462416705
2023-03-31,0.0034482229035432965
2023-04-03,0.006872826344858973
2023-04-04,0.000948036913030581
2023-04-05,-0.006630051617776633
2023-04-06,0.008581302764298693
2023-04-10,-0.00037823350971399883
2023-04-11,0.004728607873360824
2023-04-12,0.00790663613341791
2023-04-13,0.013261095956920155
2023-04-14,-0.001106024953209328
2023-04-17,-0.0036906020379371407
2023-04-18,0.006853062836079005
2023-04-19,-0.002943355142133619
2023-04-20,-0.00018454586275074014
2023-04-21,0.00664326763499079
2023-04-24,0.004582979059746917
2023-04-25,-0.017153208761335415
2023-04-26,0.001856568460238961
2023-04-27,0.010934017157811393
2023-04-28,0.00018343795159880827
2023-05-01,-0.0003665802176869848
2023-05-02,-0.012101278741212917
2023-05-03,0.002783857695917158
2023-05-04,-0.00425675729179853
2023-05-05,0.014869807249101585
2023-05-08,0.0014653229100471954
2023-05-09,-0.00896131543739176
2023-05-10,-0.0014761794929402106
2023-05-11,-0.004250693255582583
2023-05-12,-0.0029694996048555966
2023-05-15,0.007073624507072829
2023-05-16,-0.009981440662792274
2023-05-17,0.003920841136600295
2023-05-18,-0.001673808827810097
2023-05-19,0.007078973008020295
2023-05-22,-0.001849853659863454
2023-05-23,-0.013899114335218732
2023-05-24,-0.01578652530946345
2023-05-25,-0.003437109167041541
2023-05-26,0.010346890894669114
2023-05-30,-0.009861626694572023
2023-05-31,-0.011491929180043603
2023-06-01,0.011819336041642758
2023-06-02,0.011489887068265148
2023-06-05,-0.007194309101202445
2023-06-06,0.004958121246397829
2023-06-07,-0.003978755170395476
2023-06-08,0.01032733741642855
2023-06-09,-0.004628594711524658
2023-06-12,0.003681363266662796
2023-06-13,0.0073359562839130366
2023-06-14,0.0036411492280448154
2023-06-15,0.012984599927461371
2023-06-16,-0.0003770295096595655
2023-06-20,-0.014520077137550769
2023-06-21,-0.0013395125346262748
2023-06-22,-0.004215276513813038
2023-06-23,-0.012314730656879158
2023-06-26,0.0013637026441479794
2023-06-27,0.010116656809958213
2023-06-28,-0.00038507884025795747
2023-06-29,-0.0017341092026337268
2023-06-30,0.015826924655203634
2023-07-03,-0.002850094372963796
2023-07-05,-0.012385580413990294
2023-07-06,-0.018329156295899596
2023-07-07,0.006092759169350259
2023-07-10,0.005469808513463903
2023-07-11,0.010102977127792734
2023-07-12,0.02404302826389637
2023-07-13,0.015777659762573837
2023-07-14,-0.004437883375344676
2023-07-17,-0.0011144919251948604
2023-07-18,0.0044627150679104055
2023-07-19,0.00055527638870978
2023-07-20,-0.0037002390135301155
2023-07-21,0.002971124973076167
2023-07-24,-0.0033326515788381084
2023-07-25,0.0011146990210793017
2023-07-26,0.0009277685008464154
2023-07-27,-0.00556175243011392
2023-07-28,0.008016481026717592
2023-07-31,-0.00036999214949662296
2023-08-01,-0.009990780584677728
2023-08-02,-0.01850112144107907
2023-08-03,-0.0028561409233665014
2023-08-04,0.0017184690209124387
2023-08-07,0.008768665483401161
2023-08-08,-0.004724101150313076
2023-08-09,0.0032276796430028565
2023-08-10,0.003595746314502213
2023-08-11,-0.00829724163794987
2023-08-14,-0.0015212323070543654
2023-08-15,-0.012378350539623217
2023-08-16,-0.006556262467576346
2023-08-17,-0.008152120361642368
2023-08-18,-0.001174171874633645
2023-08-21,0.005094006378727256
2023-08-22,-0.0031188916230087127
2023-08-23,0.008408290313773437
2023-08-24,-0.013767684179838202
2023-08-25,0.007274787998679866
2023-08-28,0.009760042693745863
2023-08-29,0.013918307450407452
2023-08-30,-0.0003812651094883268
2023-08-31,-0.009155014564707908
2023-09-01,-0.0038498933260515678
2023-09-05,-0.011400948759336393
2023-09-06,-0.0035183844358522842
2023-09-07,-0.003530807172855255
2023-09-08,0.0007874572844395189
2023-09-11,0.010818179385411852
2023-09-12,-0.006421423543049087
2023-09-13,-0.004112900429154243
2023-09-14,0.01278276063607442
2023-09-15,-0.0013592011594057984
2023-09-18,-0.007583145645260303
2023-09-19,0.0005876965184830052
2023-09-20,0.00117494123504569
2023-09-21,-0.013690687244477195
2023-09-22,-0.0029744293299428515
2023-09-25,-0.006563185726541132
2023-09-26,-0.012612651580571455
2023-09-27,-0.00425792086586263
2023-09-28,0.00957040991009217
2023-09-29,0.001613504222690798
2023-10-02,-0.01691499339748115
2023-10-03,-0.011675579070555608
2023-10-04,0.005388561855799834
2023-10-05,0.006184395291618294
2023-10-06,0.013112079830849055
2023-10-09,-0.003842331446401004
2023-10-10,0.015631337897883846
2023-10-11,0.0065961442534163695
2023-10-12,-0.010722828440954513
2023-10-13,-0.009434018403550182
2023-10-16,0.008307975170630089
2023-10-17,-0.0010047719116342835
2023-10-18,-0.01850734557815581
2023-10-19,-0.008403331966281513
2023-10-20,-0.009094807135760274
2023-10-23,0.0014603044223893136
2023-10-24,0.0037491458450809034
2023-10-25,-0.008508044069301834
2023-10-26,-0.005232218197191996
2023-10-27,-0.006522102828964593
2023-10-30,0.015247564247087064
2023-10-31,0.0022945704597308048
2023-11-01,0.006659778823838947
2023-11-02,0.022121162838555586
2023-11-03,0.008292933526251378
2023-11-06,-0.0030089548464508065
2023-11-07,-0.004627807703370568
2023-11-08,0.004851357748044016
2023-11-09,-0.000402280318304693
2023-11-10,0.004226215350555007
2023-11-13,0.002805646876057555
2023-11-14,0.029776052046998513
2023-11-15,0.00019411485988274357
2023-11-16,-0.0025222154553048437
2023-11-17,0.013810373132783882
2023-11-20,0.004412933165264699
2023-11-21,-0.003629402786208935
2023-11-22,0.0007668475806148489
2023-11-24,0.01072787306645595
2023-11-27,-0.0034115325039686395
2023-11-28,-0.0003803996768649842
2023-11-29,0.0049466913264613055
2023-11-30,-0.002082576631531108
2023-12-01,0.00929622946997588
2023-12-04,-0.005075203596330957
2023-12-05,-0.0017003642267490182
2023-12-06,0.00018922553493294636
2023-12-07,0.0039735223509382855
2023-12-08,0.005088594806009983
2023-12-11,0.0020625845337916004
2023-12-12,0.0016841370266351685
2023-12-13,0.013824092551386613
2023-12-14,0.012529931433276964
2023-12-15,-0.01146500345885737
2023-12-18,0.0031296370271498564
2023-12-19,0.010277097039452121
2023-12-20,-0.01160013317493791
2023-12-21,0.014670400396719963
2023-12-22,0.0009150817387200139
2023-12-26,0.006034017856000995
2023-12-27,0.00545256987420073
2023-12-28,-0.006507673356923149
2023-12-29,0.0010917777050201138
2024-01-02,-0.012177479103961053
2024-01-03,-0.009383563887725543
2024-01-04,0.006500677024769974
2024-01-05,-0.0025834319615281043
2024-01-08,0.01147087566857552
2024-01-09,-0.009877459568450764
2024-01-10,0.004249110044413529
2024-01-11,-0.00367925442767858
2024-01-12,0.002400298627308839
2024-01-16,-0.01915640791883877
2024-01-17,-0.00732395361254512
2024-01-18,0.00851314103660794
2024-01-19,0.0007502538355039778
2024-01-22,0.0016869751086792117
2024-01-23,-0.002994016029357671
2024-01-24,0.011073588610057694
2024-01-25,0.006497206039496994
2024-01-26,0.00903719288455318
2024-01-29,0.0023762418425736787
2024-01-30,0.000911671097739486
2024-01-31,-0.00746956749308425
2024-02-01,0.009911981942668291
2024-02-02,-0.009269368786141374
2024-02-05,-0.005503584629779956
2024-02-06,0.007378722262135984
2024-02-07,-0.003112987094233799
2024-02-08,0.0
2024-02-09,0.002938945505732482
2024-02-12,0.0007326753707783684
2024-02-13,-0.018667667469888682
2024-02-14,0.013614266424139432
2024-02-15,0.010671662083729938
2024-02-16,0.0010923738999248922
2024-02-20,0.004727992079812893
2024-02-21,0.001448038549761499
2024-02-22,0.009217362146364705
2024-02-23,0.0007164053367123557
2024-02-26,0.0007157486129178992
2024-02-27,0.001788271397785035
2024-02-28,-0.0049982217368260695
2024-02-29,-0.0003588092465200976
2024-03-01,0.008793981901761283
2024-03-04,-0.00035588056342250596
2024-03-05,-0.003737182093457192
2024-03-06,0.009824878376393231
2024-03-07,0.01645139283643493
2024-03-08,-0.004176684600785574
2024-03-11,-0.0003495285789485436
2024-03-12,0.009615326509615274
2024-03-13,0.0017316040214137018
2024-03-14,-0.007087373561468269
2024-03-15,-0.0008704047819573235
2024-03-18,-0.005575891720015047
2024-03-19,0.0012264950827161059
2024-03-20,0.012075691109683762
2024-03-21,-0.003285496297804724
2024-03-22,-0.001908469206034602
2024-03-25,0.00034771505725661456
2024-03-26,0.0017376916071960569
2024-03-27,0.006244447756869276
2024-03-28,-0.002758079683123249
2024-04-01,-0.002074402380424889
2024-04-02,-0.008314509770939726
2024-04-03,0.0068122361611708815
2024-04-04,-0.007980509891594045
2024-04-05,0.0027981144306283845
2024-04-08,0.005580753857393983
2024-04-09,-0.002254668599963372
2024-04-10,-0.011993689289593767
2024-04-11,0.0008796633915704177
2024-04-12,-0.01687462241807436
2024-04-15,-0.0017879515350153197
2024-04-16,-0.007343875513067033
2024-04-17,0.0030676341605846424
2024-04-18,-0.001618998329377619
2024-04-19,0.002162092560880735
2024-04-22,0.01096736527926212
2024-04-23,0.01458291011454893
2024-04-24,-0.004732696957401972
2024-04-25,-0.002113493848060255
2024-04-26,0.007942193041520662
2024-04-29,0.0028016146725560187
2024-04-30,-0.014667314489256844
2024-05-01,-0.0019493914642166876
2024-05-02,0.010475866477377194
2024-05-03,0.008610168280118291
2024-05-06,0.007839661112986951
2024-05-07,0.006395859782710511
2024-05-08,0.0034352501260430657
2024-05-09,0.00872989843670502
2024-05-10,0.004242258691228518
2024-05-13,0.000675972856222673
2024-05-14,0.008443036566583073
2024-05-15,0.010214414607954136
2024-05-16,-0.004475391045420496
2024-05-17,0.0019980045384737632
2024-05-20,-0.0004985051191279677
2024-05-21,0.00033243567904173155
2024-05-22,-0.008309800033078907
2024-05-23,-0.004860002872178137
2024-05-24,0.008083540203976947
2024-05-28,-0.0013365205706328265
2024-05-29,-0.015724276425506112
2024-05-30,0.009857116148348721
2024-05-31,0.009761104732077808
2024-06-03,0.0006666675598439031
2024-06-04,-0.002498337788657712
2024-06-05,0.007847798466264377
2024-06-06,0.0031477173805125602
2024-06-07,-0.011560708989553192
2024-06-10,-0.003675861244565426
2024-06-11,-0.01177311234541234
2024-06-12,0.01471858590043329
2024-06-13,-0.014846355312867043
2024-06-14,-0.015936210399133954
2024-06-17,0.007569014169272137
2024-06-18,0.005241063674017221
2024-06-20,0.002259250017712988
2024-06-21,-0.008323163226862107
2024-06-24,0.009442259083886073
2024-06-25,-0.0020786450386601762
2024-06-26,-0.00885262582340407
2024-06-27,-0.0014010528660498567
2024-06-28,-0.0012276239780363296
2024-07-01,0.005267682748012259
2024-07-02,-0.0019213831867344044
2024-07-03,0.012075639743712951
2024-07-05,0.008300202791677203
2024-07-08,-0.004458966905573014
2024-07-09,-0.009130023495969919
2024-07-10,0.013386616930318063
2024-07-11,0.0039458450471947515
2024-07-12,0.011790740406561584
2024-07-15,-0.010302280181866408
2024-07-16,0.003754305624528387
2024-07-17,-0.005100280220091125
2024-07-18,-0.007860538477376888
2024-07-19,-0.006028306316414267
2024-07-22,0.014035734098945651
2024-07-23,-0.008885931458866847
2024-07-24,-0.009310325413843024
2024-07-25,-0.0033065675141995543
2024-07-26,0.013794310631800588
2024-07-29,-0.006717317637407572
2024-07-30,0.003294732007790735
2024-07-31,0.008987155585067796
2024-08-01,-0.020041157261220466
2024-08-02,-0.007690906314345325
2024-08-05,-0.022194889395024897
2024-08-06,0.0028823680889069614
2024-08-07,0.0014371127159533703
2024-08-08,0.013991017069264089
2024-08-09,0.006191394758413349
2024-08-12,-0.0026371175068149455
2024-08-13,0.013925616222456583
2024-08-14,0.006084832102844384
2024-08-15,0.00967680852158681
2024-08-16,0.004620971716595257
2024-08-19,0.012436151395341932
2024-08-20,-0.002019185208893326
2024-08-21,0.009441862899228104
2024-08-22,-0.00618008269102488
2024-08-23,0.01731093475049117
2024-08-26,-0.002973704092462892
2024-08-27,0.004473892708943827
2024-08-28,-0.004288987587231841
2024-08-29,0.0029820792029586762
2024-08-30,-0.00016519656471825073
2024-09-03,-0.018998791568702655
2024-09-04,-0.002189309174249532
2024-09-05,-0.0016877330255919976
2024-09-06,-0.014032125867468492
2024-09-09,0.006344266041909519
2024-09-10,-0.0039189522131724
2024-09-11,0.0051316884287171405
2024-09-12,0.006977563722916358
2024-09-13,0.005408221140532188
2024-09-16,0.007900416612566019
2024-09-17,-0.004836581753860036
2024-09-18,-0.00134064335698314
2024-09-19,0.017117025290467103
2024-09-20,-0.013199161570540352
2024-09-23,0.0025078632511166266
2024-09-24,0.009673163507720073
2024-09-25,-0.005285769561918063
2024-09-26,0.021421438536546322
2024-09-27,-0.0003251188681842043
2024-09-30,-0.009107121694985842
2024-10-01,-0.010832150667213769
2024-10-02,-0.0023229165788457573
2024-10-03,-0.010809879545222278
2024-10-04,0.004707405640966389
2024-10-07,-0.004517997045258237
2024-10-08,-0.0026895317030039
2024-10-09,0.0033709809889950204
2024-10-10,-0.0026877906904421156
2024-10-11,0.006063744419900097
2024-10-14,0.0036832138051801078
2024-10-15,-0.016346947916405896
2024-10-16,0.001017434656608529
2024-10-17,0.0015246675311944013
2024-10-18,0.006935074645212813
2024-10-21,-0.01175876170404122
2024-10-22,-0.003569629399701846
2024-10-23,-0.006823620006007225
2024-10-24,0.0039505215627533286
2024-10-25,-0.0039349763538185645
2024-10-28,0.009103364008719472
2024-10-29,-0.007829765916267717
2024-10-30,-0.007720049348741598
2024-10-31,-0.00933608015795584
2024-11-01,0.0045376319471726045
2024-11-04,0.0005211104833606761
2024-11-05,0.008334793027856113
2024-11-06,-0.02290337615081406
2024-11-07,0.014980583617485443
2024-11-08,-0.014759478022814188
2024-11-11,-0.0003525202560304974
2024-11-12,-0.019922404305402708
2024-11-13,-0.006296088186048321
2024-11-14,0.0030774312155832373
2024-11-15,-0.0030679896883472058
2024-11-18,0.003982591599535512
2024-11-19,-0.0027045673523209413
2024-11-20,-0.0025312983244463183
2024-11-21,-0.0018125464167384475
2024-11-22,0.003450070185163634
2024-11-25,0.0056099068294424015
2024-11-26,-0.00575851166715291
2024-11-27,0.008144826832956698
2024-11-29,0.010951560362570278
2024-12-02,-0.000355212203966504
2024-12-03,0.0035530343648224605
2024-12-04,0.0033634148241135087
2024-12-05,0.008997879234139194
2024-12-06,0.0012239748650897386
2024-12-09,-0.0010478191301285245
2024-12-10,-0.008041935793975719
2024-12-11,0.004582277380820399
2024-12-12,-0.008947364747606823
2024-12-13,0.0005311205472111613
2024-12-16,-0.0028308604770480583
2024-12-17,-0.0036303915455383473
2024-12-18,-0.02290770009796983
2024-12-19,-0.0040612075638734035
2024-12-20,-0.0020389561945539647
2024-12-23,0.005200582333476866
2024-12-24,0.005173748059027039
2024-12-26,0.0034926030772908234
2024-12-27,-0.003114151874100912
2024-12-30,-0.007166502252550777
2024-12-31,-0.0009253737230138226
2025-01-02,-0.003334560671433451
2025-01-03,0.0039033005553714695
2025-01-06,0.01259030450863552
2025-01-07,0.00036569672300745815
2025-01-08,-0.003107250281457974
2025-01-10,-0.01081775863861334
2025-01-13,-0.00481933789966682
2025-01-14,0.004283878182714362
2025-01-15,0.012425823407060443
2025-01-16,0.009708679768719586
2025-01-17,0.004354197150585604
2025-01-21,0.023121333685776735
2025-01-22,-0.0030013713002168263
2025-01-23,0.008854307336522593
2025-01-24,0.004563726504057675
2025-01-27,0.003669429780858824
2025-01-28,-0.003307825679570331
2025-01-29,0.0006987562925935276
2025-01-30,0.009600222859407204
2025-01-31,-0.006915613513617136
2025-02-03,-0.014623989471068799
2025-02-04,0.013427600099294335
2025-02-05,0.009414272036950333
2025-02-06,0.006217534800812885
2025-02-07,-0.008753808757186232
2025-02-10,0.006060558311813846
2025-02-11,0.0077452826216937165
2025-02-12,0.006660991472796418
2025-02-13,0.01102817175730264
2025-02-14,0.003020634049274662
2025-02-18,0.005688459339106666
2025-02-19,-0.011978012750203382
2025-02-20,0.007071881187314943
2025-02-21,-0.005183100298520649
2025-02-24,0.0016806684243479975
2025-02-25,0.009899338876138364
2025-02-26,0.0019937466944792703
2025-02-27,-0.014093911999243258
2025-02-28,0.007904488202684856
2025-03-03,0.013015154400726425
2025-03-04,0.0019766696738299228
2025-03-05,0.023508114542772685
2025-03-06,-0.010279511881053804
2025-03-07,0.015092499699759232
2025-03-10,-0.026378805937467886
2025-03-11,-0.001149454499200231
2025-03-12,0.002794635195424
2025-03-13,-0.007049196025088578
2025-03-14,0.01997687281738103
2025-03-17,0.009873754647186539
2025-03-18,0.00464820138840194
2025-03-19,-0.00015957117789644482
2025-03-20,-0.00989306838635573
2025-03-21,-0.008541447916714962
2025-03-24,-0.0004876767591208697
2025-03-25,0.005366745529872929
2025-03-26,-0.013587866931285997
2025-03-27,0.0014759222329789878
2025-03-28,-0.004584891914493849
2025-03-31,-0.010528022793998448
2025-04-01,0.001662441816314253
2025-04-02,0.0033195590126147145
2025-04-03,-0.012406950923764981
2025-04-04,-0.06683424211388678
2025-04-07,-0.030335632927840472
2025-04-08,-0.004998173313824683
2025-04-09,0.07851166602661697
2025-04-10,-0.01759526719626059
2025-04-11,0.028270380185305033
2025-04-14,0.007855172999545301
2025-04-15,0.009318886411753269
2025-04-16,-0.0030216481929875583
2025-04-17,0.008418906175374996
2025-04-21,-0.005510056686204079
2025-04-22,0.020147702810610513
2025-04-23,0.0026333053217164615
2025-04-24,0.013460308673506116
2025-04-25,0.004697074502292065
2025-04-28,0.00580363011816587
2025-04-29,0.0017631302152725237
2025-04-30,0.0009599977899330536
2025-05-01,-0.004955262650303771
2025-05-02,0.022008013181718855
2025-05-05,0.001257524486672379
2025-05-06,-0.0026687841446529914
2025-05-07,-0.0025184894180779738
2025-05-08,-0.003629500001626207
2025-05-09,0.005860011105849994
2025-05-12,0.0017319761145762058
2025-05-13,0.0037724512100303365
2025-05-14,-0.0018791062060378172
2025-05-15,0.009883910947734664
2025-05-16,0.0032624119302226973
2025-05-19,0.010994059898164599
2025-05-20,0.007658182603960784
2025-05-21,-0.005927909181367097
2025-05-22,-0.0006117382630748125
2025-05-23,-0.001377015619702826
2025-05-27,0.011490794507078128
2025-05-28,-0.009694009842209583
2025-05-29,0.0038237012376383106
2025-05-30,0.0010666719125294044
2025-06-02,0.010958878812017403
2025-06-03,-0.00843117617144129
2025-06-04,0.006529074445123628
2025-06-05,0.0016593421974722133
2025-06-06,0.0025601471173892776
2025-06-09,0.0
2025-06-10,0.0016524798823074338
2025-06-11,-0.00044987980849142684
2025-06-12,0.008402080670803391
2025-06-13,-0.015027635101404258
2025-06-16,0.004481251888580395
2025-06-17,-0.013950691633877521
2025-06-18,-0.001243809568318821
2025-06-20,-0.005603935361544132
2025-06-23,0.008609881463121472
2025-06-24,0.013968671761850127
2025-06-25,-0.006735074683513864
2025-06-26,0.009246393585523816
2025-06-27,0.009314408768503313
2025-06-30,0.001512836254606631
2025-07-01,-0.0004531537867037416
2025-07-02,0.0021157532646591815
2025-07-03,0.0
2025-07-07,-0.006183019873474693
2025-07-08,0.008952903250828204
2025-07-09,0.009023890711358229
2025-07-10,-0.0002980570004161853
2025-07-11,-0.01133147666152623
2025-07-14,-0.00015072398135895781
2025-07-15,-0.011613940226515962
2025-07-16,0.005035889473554267
2025-07-17,0.0012147256348811197
2025-07-18,-0.0027297588491254077
2025-07-21,0.0048661752498320165
2025-07-22,0.004691246216764755
2025-07-23,0.02138873598433433
2025-07-24,-0.011355208240511505
2025-07-25,0.0014916239969491318
2025-07-28,-0.016532627650316933
2025-07-29,-0.002726038293252575
2025-07-30,-0.010326504494043709
2025-07-31,-0.012122156478804325
2025-08-01,-0.003261868490705866
2025-08-04,0.011376085051641338
2025-08-05,0.0015408085018491224
2025-08-06,0.004461552546574543
2025-08-07,0.009342940753527929
2025-08-08,0.003034854986515345
2025-08-11,-0.0054463028541900105
2025-08-12,0.008670515870800699
2025-08-13,0.00844526027155168
2025-08-14,0.0020936052624223045
2025-08-15,0.00298458352285369
2025-08-18,-0.002380539129508863
2025-08-19,0.0017896362673521793
2025-08-20,0.006401672128890867
2025-08-21,-0.006065030206647171
2025-08-22,0.014883166597174258
2025-08-25,-0.014224977063706956
2025-08-26,-0.002082704360399812
2025-08-27,-0.0025342600522502146
2025-08-28,0.0017933808193086875
2025-08-29,-0.004326434742781382
2025-09-02,-0.01273596795517018
2025-09-03,0.0034907172418296994
2025-09-04,0.005444655102803564
2025-09-05,0.005264718057277129
2025-09-08,0.006134909793228838
2025-09-09,-0.0013384345739118064
2025-09-10,-0.0028295225180751116
2025-09-11,0.010454070896172452
2025-09-12,-0.0028081943707114476
2025-09-15,0.0071142095576510744
2025-09-16,-0.00250181275320438
2025-09-17,-0.0036884037253237523
2025-09-18,0.004146287344265698
2025-09-19,-0.003539269612303886
2025-09-22,0.00325590086868055
2025-09-23,-0.00014754589313148436
2025-09-24,-0.006491626576137444
2025-09-25,-0.009949483299397266
2025-09-26,0.010349519429380338
2025-09-29,0.004305239205754763
2025-09-30,0.006947541908381538
2025-10-01,0.012624788251270447
2025-10-02,0.0014496733727840105
2025-10-03,0.005790409891087922
2025-10-06,-0.0037421146181410014
2025-10-07,-0.00809011194334186
2025-10-08,0.006990907397867785
2025-10-09,-0.0109922207541161
2025-10-10,-0.011114281037762797
2025-10-13,0.006359069620083924
2025-10-14,0.004261473521349313
2025-10-15,0.0017559665351560838
2025-10-16,0.006427146469332179
2025-10-17,0.0007256229500154365
2025-10-20,0.004641040014322639
2025-10-21,-0.006351881526412084
2025-10-22,0.0008716774226014135
2025-10-23,0.004790271940462221
2025-10-27,0.006356579509487981
2025-10-28,-0.002440508030468469
2025-10-29,-0.005468373364508228
2025-10-30,-0.0046302950658096975
2025-10-31,-0.004070341264287958
2025-11-03,-0.0016056138800408792
2025-11-04,-0.011403490671001881
2025-11-05,0.009464646016755562
2025-11-06,-0.004541534988082518
2025-11-07,0.004415056147630603
2025-11-10,0.011721656436011862
2025-11-11,0.010861693944282935
2025-11-12,0.005730571332321688
2025-11-13,-0.0068375462735840165
2025-11-14,-0.00803209335612376
2025-11-17,-0.011856669762844496
2025-11-18,-0.010096500570474176
2025-11-19,-0.0035476401826498583
2025-11-20,-0.01349953438173268
2025-11-21,0.014436076458235414
2025-11-24,-0.00237171708992312
2025-11-25,0.017236195841220603
2025-11-26,0.00905642353014069
2025-11-28,0.006369351481602337
2025-12-01,-0.004890626500404727
2025-12-02,0.0041919762105819824
