Date,XLE
2020-01-03,-0.0029713473143396785
2020-01-06,0.007781527876048688
2020-01-07,-0.002628525320433117
2020-01-08,-0.016471779905102846
2020-01-09,0.007369077364742571
2020-01-10,-0.0056524150800856265
2020-01-13,0.0003340831190652427
2020-01-14,0.00016714868535361305
2020-01-15,-0.007352824401779756
2020-01-16,0.0016834225379904755
2020-01-17,-0.00638654974865227
2020-01-21,-0.017929304149574166
2020-01-22,-0.0096457627155635
2020-01-23,-0.0038258574191536443
2020-01-24,-0.011522588367382625
2020-01-27,-0.027728318376730066
2020-01-28,0.0045412892402951766
2020-01-29,-0.010488245867537715
2020-01-30,0.008040806634997066
2020-01-31,-0.03118200147372474
2020-02-03,-0.013099008201665319
2020-02-04,0.0036028538587147274
2020-02-05,0.03759678944832956
2020-02-06,-0.010196809570312881
2020-02-07,-0.006990339970739057
2020-02-10,-0.005001744290608179
2020-02-11,0.011171213973367955
2020-02-12,0.013441134487530482
2020-02-13,-0.0030888189517690456
2020-02-14,-0.005285043556777613
2020-02-18,-0.008244748532267754
2020-02-19,0.013301623358061176
2020-02-20,-0.0010941250531446567
2020-02-21,-0.011863543366990914
2020-02-24,-0.04617657069284664
2020-02-25,-0.044151973297830605
2020-02-26,-0.03018603874603465
2020-02-27,-0.053478212621520305
2020-02-28,-0.0008831744458298596
2020-03-02,0.04042423387056404
2020-03-03,-0.03057313979477938
2020-03-04,0.023652894627887777
2020-03-05,-0.03658513442695022
2020-03-06,-0.05618467719155085
2020-03-09,-0.2014118701767008
2020-03-10,0.047436749696103675
2020-03-11,-0.052883254044061356
2020-03-12,-0.12474025639422315
2020-03-13,0.09229711861630485
2020-03-16,-0.13606702807176352
2020-03-17,0.006832244964730894
2020-03-18,-0.14357143969851582
2020-03-19,0.06797307887411885
2020-03-20,0.009761830183070863
2020-03-23,-0.06815861849248717
2020-03-24,0.1603735635670862
2020-03-25,0.04716633782212454
2020-03-26,0.06110336142803807
2020-03-27,-0.0677852845881447
2020-03-30,0.01023657687065671
2020-03-31,0.015373579036555451
2020-04-01,-0.049552519184369204
2020-04-02,0.09160024196798333
2020-04-03,-0.010613683913787697
2020-04-06,0.05296686735315714
2020-04-07,0.021330809010164264
2020-04-08,0.06670828765018055
2020-04-09,-0.009059147878995866
2020-04-13,-0.003243821497390109
2020-04-14,-0.004733871679724833
2020-04-15,-0.046967735462877025
2020-04-16,-0.0427322062637544
2020-04-17,0.10622327662583109
2020-04-20,-0.0312223877640051
2020-04-21,-0.017634532279007464
2020-04-22,0.03559287450568216
2020-04-23,0.03227732483863188
2020-04-24,0.002315811235714449
2020-04-27,0.02166380429324355
2020-04-28,0.022901008725522365
2020-04-29,0.07407421314812357
2020-04-30,-0.02213105684722061
2020-05-01,-0.056578903710591044
2020-05-04,0.03458848816641913
2020-05-05,0.0008091090604598339
2020-05-06,-0.026131438809637864
2020-05-07,0.026002465719230372
2020-05-08,0.04556515891946833
2020-05-11,-0.01753485084101869
2020-05-12,-0.017585256175305264
2020-05-13,-0.04541805554520806
2020-05-14,0.0111948786208651
2020-05-15,-0.0038749150327624937
2020-05-18,0.0816893592038963
2020-05-19,-0.02799879854713838
2020-05-20,0.039904541617478806
2020-05-21,-0.016009912190186548
2020-05-22,-0.006198473271165406
2020-05-26,0.02780661583282007
2020-05-27,0.012895266307919817
2020-05-28,-0.027958373280382864
2020-05-29,-0.0046221784136629696
2020-06-01,0.01754377550195274
2020-06-02,0.027890557240667135
2020-06-03,0.02935342208291858
2020-06-04,0.00023954312033191982
2020-06-05,0.07426947708965304
2020-06-08,0.04504929259662238
2020-06-09,-0.03755880388735089
2020-06-10,-0.04922404080950593
2020-06-11,-0.09421611945820396
2020-06-12,0.02523159032000999
2020-06-15,0.0030137120606721357
2020-06-16,0.028792609510792433
2020-06-17,-0.034070971092021396
2020-06-18,0.012345404703973939
2020-06-19,-0.015181505387467986
2020-06-22,0.004632732207924262
2020-06-23,0.0010189462854326425
2020-06-24,-0.055484820007678515
2020-06-25,0.01913210822635114
2020-06-26,-0.03463741190674918
2020-06-29,0.013420732000902547
2020-06-30,0.0229728400112168
2020-07-01,-0.02430609914032955
2020-07-02,0.011101992470717637
2020-07-06,0.00294585978229267
2020-07-07,-0.03177578972906847
2020-07-08,-0.0008272752795972504
2020-07-09,-0.04940669345472337
2020-07-10,0.03193989921980278
2020-07-13,-0.005346414117065268
2020-07-14,0.03507788558097391
2020-07-15,0.021590820293343915
2020-07-16,-0.00454812355278178
2020-07-17,-0.013974732908810572
2020-07-20,-0.01662553325962912
2020-07-21,0.06042103771945717
2020-07-22,-0.012284249416251947
2020-07-23,-0.0018524678835198927
2020-07-24,-0.005567530505969587
2020-07-27,0.001066526872179674
2020-07-28,-0.017043868210179558
2020-07-29,0.02086170107838714
2020-07-30,-0.039278133955289896
2020-07-31,-0.004696117512149822
2020-08-03,0.0036080043472921375
2020-08-04,0.024336452074691817
2020-08-05,0.01052880159833558
2020-08-06,-0.008014601151355882
2020-08-07,0.001346548428653005
2020-08-10,0.030930548849940953
2020-08-11,-0.003391566834255788
2020-08-12,0.009947572215646128
2020-08-13,-0.019440131626380475
2020-08-14,0.00951611373154626
2020-08-17,-0.005760403023017724
2020-08-18,-0.012641904413300042
2020-08-19,-0.011469522081067773
2020-08-20,-0.021586679865070457
2020-08-21,-0.006342898107488559
2020-08-24,0.0274770944203655
2020-08-25,-0.014046517109472911
2020-08-26,-0.021095907120911472
2020-08-27,0.0019593371514139424
2020-08-28,0.01787701197894287
2020-08-31,-0.02167943275345474
2020-09-01,-0.006732301362652571
2020-09-02,-0.004800955180141675
2020-09-03,-0.00737811013081624
2020-09-04,-0.0031446765128643195
2020-09-08,-0.036421001256466745
2020-09-09,0.00684539536694917
2020-09-10,-0.036653671683336775
2020-09-11,0.0009205077840963583
2020-09-14,0.007663819525934423
2020-09-15,-0.007301476912102256
2020-09-16,0.04014698533586736
2020-09-17,0.001473526241483336
2020-09-18,-0.011179815724368325
2020-09-21,-0.03314594779741298
2020-09-22,-0.010322025230361964
2020-09-23,-0.04519601457064493
2020-09-24,-0.0003311436926054512
2020-09-25,-0.0006622767863132539
2020-09-28,0.02352552471832081
2020-09-29,-0.027517103519906327
2020-09-30,-0.002995926717287989
2020-10-01,-0.03071756146275806
2020-10-02,0.00964499982295286
2020-10-05,0.03002375597108209
2020-10-06,-0.014905512429951528
2020-10-07,0.014122306707003984
2020-10-08,0.03746707732800747
2020-10-09,-0.015979557838745273
2020-10-12,0.0025980435871588714
2020-10-13,-0.015549067444440068
2020-10-14,0.004277694934095688
2020-10-15,0.012123241424139453
2020-10-16,-0.022661091170131042
2020-10-19,-0.02119911120143092
2020-10-20,0.011844664651619263
2020-10-21,-0.019063838143131395
2020-10-22,0.041254795710848224
2020-10-23,-0.004911663812376288
2020-10-26,-0.03586693809801911
2020-10-27,-0.012969300050507115
2020-10-28,-0.04183950057002661
2020-10-29,0.030674544205548937
2020-10-30,0.005602211150401715
2020-11-02,0.03412281579291676
2020-11-03,-0.005723849740291609
2020-11-04,0.001354370728783083
2020-11-05,0.0
2020-11-06,-0.02164351913472584
2020-11-09,0.14275856146994204
2020-11-10,0.032365324631206116
2020-11-11,-0.010254990962830779
2020-11-12,-0.03226750268681111
2020-11-13,0.03640263738206273
2020-11-16,0.06582053617511607
2020-11-17,0.010246311419572551
2020-11-18,-0.02905704141248766
2020-11-19,0.01637496300433061
2020-11-20,-0.0052775600159746805
2020-11-23,0.07065031518251175
2020-11-24,0.05138260202859457
2020-11-25,-0.02331929604578553
2020-11-27,-0.011684171479500294
2020-11-30,-0.05525570528037427
2020-12-01,0.004624673106527588
2020-12-02,0.0324938849846117
2020-12-03,0.010490339521309178
2020-12-04,0.05450313329188505
2020-12-07,-0.02338168276820307
2020-12-08,0.014868901148296532
2020-12-09,0.002234912700770808
2020-12-10,0.030723160342989386
2020-12-11,-0.011538234216738052
2020-12-14,-0.03501932030149013
2020-12-15,0.019657009388108992
2020-12-16,-0.004943112944631789
2020-12-17,-0.0047195900365079035
2020-12-18,-0.016720194291817037
2020-12-21,-0.019290361582560922
2020-12-22,-0.01678470111955732
2020-12-23,0.022139133489167406
2020-12-24,-0.005219201452996258
2020-12-28,-0.006295757483643638
2020-12-29,-0.0065998716321379325
2020-12-30,0.015679150897833116
2020-12-31,-0.008372617211589994
2021-01-04,0.0015828342595065603
2021-01-05,0.04478430274117162
2021-01-06,0.030509113113205366
2021-01-07,0.014681015265836539
2021-01-08,-0.001205826973745605
2021-01-11,0.01569291068876555
2021-01-12,0.0349418463142217
2021-01-13,-0.007809247578880352
2021-01-14,0.029629876424513313
2021-01-15,-0.038893925862190426
2021-01-19,0.020117331415717477
2021-01-20,0.003668584359576066
2021-01-21,-0.03381313551780163
2021-01-22,-0.005202158439801985
2021-01-25,-0.01022097716351733
2021-01-26,-0.02137387642933819
2021-01-27,-0.01349700185606062
2021-01-28,0.011691433715466548
2021-01-29,-0.03319405435958245
2021-02-01,0.007121353998530644
2021-02-02,0.01085849832946173
2021-02-03,0.042718138520849935
2021-02-04,0.011020447795456079
2021-02-05,0.00853092638114461
2021-02-08,0.04182348343654185
2021-02-09,-0.010600013767456118
2021-02-10,0.019147227825410118
2021-02-11,-0.015432880699134177
2021-02-12,0.014766131555242978
2021-02-16,0.02507277064866198
2021-02-17,0.014850548043228828
2021-02-18,-0.022595416965087378
2021-02-19,0.016732720320019157
2021-02-22,0.034647196611684805
2021-02-23,0.016534148157045347
2021-02-24,0.035412707670887444
2021-02-25,-0.019288075935174898
2021-02-26,-0.02372275334838314
2021-03-01,0.02596072701157426
2021-03-02,-0.005465686841265471
2021-03-03,0.014655110999838294
2021-03-04,0.023871452946328198
2021-03-05,0.03742194417714506
2021-03-08,0.0018882695332602673
2021-03-09,-0.01753060006356444
2021-03-10,0.02532609024405308
2021-03-11,0.00037449907542330685
2021-03-12,0.002057606310015503
2021-03-15,-0.011387165062119564
2021-03-16,-0.028511963990046074
2021-03-17,0.007774529238320449
2021-03-18,-0.04493725350061617
2021-03-19,0.00020161080109803997
2021-03-22,-0.009589573628829395
2021-03-23,-0.014627120027034368
2021-03-24,0.025088874923999693
2021-03-25,0.003671136746639325
2021-03-26,0.0247916784575275
2021-03-29,-0.011897824380409094
2021-03-30,-0.008629046541304142
2021-03-31,-0.006882655307751784
2021-04-01,0.025479128114010097
2021-04-05,-0.023852311669726567
2021-04-06,-0.0026469298798804664
2021-04-07,0.003470790482686281
2021-04-08,-0.013021500493014981
2021-04-09,-0.006596601907000177
2021-04-12,-0.007885323827336532
2021-04-13,0.001045535155410393
2021-04-14,0.02778940526916651
2021-04-15,-0.008131557906271625
2021-04-16,-0.00799342652124746
2021-04-19,-0.0010332571289464187
2021-04-20,-0.026473542634778857
2021-04-21,0.012747031548727694
2021-04-22,-0.01174740169865418
2021-04-23,0.009127645574751764
2021-04-26,0.006730912161567737
2021-04-27,0.01211888476219225
2021-04-28,0.03447581303791458
2021-04-29,0.011174933444300095
2021-04-30,-0.025261237299514572
2021-05-03,0.027535923825342312
2021-05-04,0.000591015442750642
2021-05-05,0.032296200743933356
2021-05-06,0.005150803243783919
2021-05-07,0.01784022475695335
2021-05-10,0.00037296383161322666
2021-05-11,-0.025722297450127996
2021-05-12,0.004782915989782532
2021-05-13,-0.012185963195989302
2021-05-14,0.03103319927293824
2021-05-17,0.02318191327279906
2021-05-18,-0.023204806925382737
2021-05-19,-0.024878511249021074
2021-05-20,-0.0015346089708969668
2021-05-21,0.002113395618712932
2021-05-24,0.009969307272180261
2021-05-25,-0.02031133693758147
2021-05-26,0.00891321485899077
2021-05-27,0.0007680148097914952
2021-05-28,0.0019191275036765099
2021-06-01,0.03849833243401757
2021-06-02,0.018627720354045696
2021-06-03,0.002716030119789936
2021-06-04,0.00668098044861698
2021-06-07,-0.004304725587936042
2021-06-08,0.008646917077545169
2021-06-09,-0.006251111338291149
2021-06-10,-0.0012582167223860186
2021-06-11,-0.003418892568780141
2021-06-14,-0.0043337302973572855
2021-06-15,0.01904250327860968
2021-06-16,-0.005339333784198597
2021-06-17,-0.03399520029691949
2021-06-18,-0.029634975504890027
2021-06-21,0.042614784006981266
2021-06-22,0.006657987122058895
2021-06-23,0.0027559433224719765
2021-06-24,0.008611069587600273
2021-06-25,0.0052678616941594925
2021-06-28,-0.033790986412259194
2021-06-29,-0.004862722830155541
2021-06-30,0.012403945792455628
2021-07-01,0.0174492082144182
2021-07-02,-0.002189093628356731
2021-07-06,-0.03254739107279225
2021-07-07,-0.016253810980445205
2021-07-08,-0.005763746744930187
2021-07-09,0.021255821310617318
2021-07-12,-0.0015136320886615096
2021-07-13,-0.007579972466687623
2021-07-14,-0.029787972995446554
2021-07-15,-0.013973732814040352
2021-07-16,-0.028343262555798887
2021-07-19,-0.03533288608781748
2021-07-20,0.013415886476561889
2021-07-21,0.03488121347418138
2021-07-22,-0.011167443589597537
2021-07-23,-0.003696209106551218
2021-07-26,0.024731858533359574
2021-07-27,-0.009251779721570763
2021-07-28,0.009135295094071738
2021-07-29,0.00965599537376538
2021-07-30,-0.01593923636515715
2021-08-02,-0.007491669453860705
2021-08-03,0.017136075908917858
2021-08-04,-0.02707581616296273
2021-08-05,0.011337982916265421
2021-08-06,0.009172168547719517
2021-08-09,-0.014138612404305362
2021-08-10,0.017619576904223555
2021-08-11,0.007851486639263383
2021-08-12,-0.0009986330260547405
2021-08-13,-0.011797528574957084
2021-08-16,-0.018413566819862504
2021-08-17,-0.01030725719660508
2021-08-18,-0.02082892671883596
2021-08-19,-0.025952111843628556
2021-08-20,0.0021840032246422947
2021-08-23,0.037480944417629836
2021-08-24,0.016592983369791092
2021-08-25,0.007644910704114105
2021-08-26,-0.015173451846044017
2021-08-27,0.026650079069389987
2021-08-30,-0.011762331096995204
2021-08-31,-0.0067721516662196946
2021-09-01,-0.014669443955383832
2021-09-02,0.025372233545797762
2021-09-03,-0.005725737712705015
2021-09-07,-0.005964536615724714
2021-09-08,-0.01282852538354684
2021-09-09,0.0020958301497671084
2021-09-10,-0.0004180647011758909
2021-09-13,0.028666828181179493
2021-09-14,-0.01444265662363331
2021-09-15,0.03735807774140398
2021-09-16,-0.011340893869881685
2021-09-17,-0.007446079623901425
2021-09-20,-0.030536980657806967
2021-09-21,0.0023285584017274097
2021-09-22,0.030834087653972775
2021-09-23,0.035033952101428456
2021-09-24,0.007521609660878115
2021-09-27,0.03556004395738044
2021-09-28,0.003415045039686815
2021-09-29,0.0
2021-09-30,-0.015125828554268361
2021-10-01,0.03359565605992332
2021-10-04,0.01634480638572189
2021-10-05,0.00584781286610947
2021-10-06,-0.010537765212568884
2021-10-07,0.007712085810513969
2021-10-08,0.030794513069084095
2021-10-11,-0.003712216461020823
2021-10-12,0.0008870273466623502
2021-10-13,-0.0008862412264587505
2021-10-14,0.012242797570960473
2021-10-15,0.004907770422064361
2021-10-18,0.0006978622723146088
2021-10-19,0.011329810024496734
2021-10-20,0.008100612177676103
2021-10-21,-0.018464662455032643
2021-10-22,0.009406164070569822
2021-10-25,0.014667783244089794
2021-10-26,0.005782405058779139
2021-10-27,-0.028745506329998838
2021-10-28,0.00713785006619605
2021-10-29,-0.006568570229187554
2021-11-01,0.017226320099789305
2021-11-02,-0.00940808549397154
2021-11-03,-0.008288716379417749
2021-11-04,0.0013929090757061058
2021-11-05,0.013041425364890724
2021-11-08,0.009097095441479297
2021-11-09,0.004082285321628465
2021-11-10,-0.026427271780712358
2021-11-11,0.003828045486287124
2021-11-12,-0.0024268159250693255
2021-11-15,0.008340720286947434
2021-11-16,0.0015508680609264136
2021-11-17,-0.015313256549333576
2021-11-18,-0.005940957887129228
2021-11-19,-0.03902251876719387
2021-11-22,0.01774268089946207
2021-11-23,0.03073341475463298
2021-11-24,0.009764581412530005
2021-11-26,-0.04023486007193233
2021-11-29,0.005757408542426123
2021-11-30,-0.023434588059147998
2021-12-01,-0.010624872525991758
2021-12-02,0.02906885211596766
2021-12-03,-0.007916595860597675
2021-12-06,0.014871248166404616
2021-12-07,0.02340977794522381
2021-12-08,-0.00017464830795366204
2021-12-09,-0.007684323410335869
2021-12-10,0.007391844325276065
2021-12-13,-0.027777764902752078
2021-12-14,-0.004133130388794148
2021-12-15,-0.004871878320887535
2021-12-16,0.006346304426016802
2021-12-17,-0.02036027547731334
2021-12-20,-0.012389333029709126
2021-12-21,0.028485134757001207
2021-12-22,0.006419726436815987
2021-12-23,0.0005468727376063409
2021-12-27,0.02185770537905296
2021-12-28,-0.0007128395150107769
2021-12-29,-0.006421845253237746
2021-12-30,-0.006104098281256687
2021-12-31,0.00252887954258596
2022-01-03,0.030991101757971373
2022-01-04,0.03460331681618367
2022-01-05,-0.0001690806935951139
2022-01-06,0.022301038277920293
2022-01-07,0.013716750476944872
2022-01-10,-0.003097325168686549
2022-01-11,0.03401452812297645
2022-01-12,0.0018978562577891545
2022-01-13,-0.005051317321210114
2022-01-14,0.023481073551895992
2022-01-18,0.004030115056242511
2022-01-19,-0.007256388134777247
2022-01-20,-0.009175634832055635
2022-01-21,-0.019777146864853323
2022-01-24,0.006725391340550058
2022-01-25,0.03881013138460698
2022-01-26,-0.0016840837708023138
2022-01-27,0.010889622460549253
2022-01-28,-0.004248378155395249
2022-01-31,0.004418819628751347
2022-02-01,0.03564904639052546
2022-02-02,0.0032226446543839327
2022-02-03,-0.009490412485773314
2022-02-04,0.01562477981384136
2022-02-07,0.012772014887051819
2022-02-08,-0.021495957707980295
2022-02-09,0.008348240143923658
2022-02-10,-0.006245672766005961
2022-02-11,0.029085042630670577
2022-02-14,-0.023575965670983523
2022-02-15,-0.010473042216754935
2022-02-16,0.008085098710250982
2022-02-17,-0.0016041017545758152
2022-02-18,-0.006134018873521718
2022-02-22,-0.016164797905386274
2022-02-23,0.0103062252819075
2022-02-24,-0.007835425727379386
2022-02-25,0.026374434094811994
2022-02-28,0.02468060538422101
2022-03-01,0.010059679598122484
2022-03-02,0.02286420980460835
2022-03-03,0.0027427846630583286
2022-03-04,0.028856611133375898
2022-03-07,0.01475466834461625
2022-03-08,0.01571922705899631
2022-03-09,-0.030564815175533222
2022-03-10,0.03059735000976782
2022-03-11,-0.008003324979937276
2022-03-14,-0.02992836060992321
2022-03-15,-0.03661954627357045
2022-03-16,-0.004594783951369585
2022-03-17,0.03441032723202264
2022-03-18,-0.0009467247444143734
2022-03-21,0.04031168594210799
2022-03-22,-0.007355938861092093
2022-03-23,0.017202629343856524
2022-03-24,0.0024716127346218197
2022-03-25,0.02193099846334312
2022-03-28,-0.024761792019791118
2022-03-29,-0.002604371050978438
2022-03-30,0.011619030200808123
2022-03-31,-0.013550054750626872
2022-04-01,0.008110678656726211
2022-04-04,0.0012980727093538924
2022-04-05,-0.015682092514740842
2022-04-06,0.005924932710294595
2022-04-07,0.013089129390713827
2022-04-08,0.02751932354735409
2022-04-11,-0.03005135418555971
2022-04-12,0.016592983351412238
2022-04-13,0.014919882384181626
2022-04-14,0.00326670479723723
2022-04-18,0.014652252676089494
2022-04-19,-0.008145955611703948
2022-04-20,0.003857518259612114
2022-04-21,-0.03173423292803479
2022-04-22,-0.024452518904055753
2022-04-25,-0.033070917435003344
2022-04-26,0.0013570334933283856
2022-04-27,0.014638256733746857
2022-04-28,0.03032309228724528
2022-04-29,-0.025670823748455085
2022-05-02,0.015968167691767565
2022-05-03,0.028028714651352038
2022-05-04,0.04153394409130717
2022-05-05,-0.015045853081421035
2022-05-06,0.029806237866507157
2022-05-09,-0.08273040810218046
2022-05-10,0.009072152101806674
2022-05-11,0.013420192474213444
2022-05-12,0.00424241763881561
2022-05-13,0.03418257610640718
2022-05-16,0.026367967092417288
2022-05-17,0.011579083073216978
2022-05-18,-0.025634984456693655
2022-05-19,-0.0036713066742689593
2022-05-20,0.00429885005707864
2022-05-23,0.02641549143095845
2022-05-24,0.003812753063447749
2022-05-25,0.020652560728047886
2022-05-26,0.011047785741302496
2022-05-27,0.018288864894759227
2022-05-31,-0.015023468216562086
2022-06-01,0.016284504184133075
2022-06-02,-0.003159649695466893
2022-06-03,0.013244380279103574
2022-06-06,-0.0011171364362410063
2022-06-07,0.02986243941391664
2022-06-08,0.0021718191138113685
2022-06-09,-0.022106515853751896
2022-06-10,-0.016954791981013906
2022-06-13,-0.05219250965728228
2022-06-14,0.0019030784554199265
2022-06-15,-0.02207989162699231
2022-06-16,-0.05632428089308861
2022-06-17,-0.0546695563965085
2022-06-21,0.05180615439976277
2022-06-22,-0.04003150027029645
2022-06-23,-0.037067096508475395
2022-06-24,0.013161264445747722
2022-06-27,0.02933369074878711
2022-06-28,0.0270050177740635
2022-06-29,-0.03475136632553488
2022-06-30,-0.021081349961261653
2022-07-01,0.014962642575212293
2022-07-05,-0.03968027944942454
2022-07-06,-0.017073060155454955
2022-07-07,0.03605303393390091
2022-07-08,-0.0004225963439843383
2022-07-11,-0.009584246131593588
2022-07-12,-0.019496193223677127
2022-07-13,-0.0015967528988117818
2022-07-14,-0.018898036791946016
2022-07-15,0.016298781017453967
2022-07-18,0.02288978136163311
2022-07-19,0.030786634102870636
2022-07-20,0.009679099285147652
2022-07-21,-0.01752946445386172
2022-07-22,-0.008224169274325788
2022-07-25,0.036683332012181324
2022-07-26,-0.009083524600009607
2022-07-27,0.02257491302692971
2022-07-28,0.005619168034967537
2022-07-29,0.043374307729996175
2022-08-01,-0.02065789219705727
2022-08-02,-0.0023437627882225698
2022-08-03,-0.028713249561939658
2022-08-04,-0.03708660983000711
2022-08-05,0.019815565498593424
2022-08-08,0.005199849276339208
2022-08-09,0.017560558215340638
2022-08-10,0.00722423489695001
2022-08-11,0.034400126399059205
2022-08-12,0.007575946414059009
2022-08-15,-0.019498002824631877
2022-08-16,-0.002339387077695765
2022-08-17,0.008337572531510906
2022-08-18,0.026873607135004418
2022-08-19,-0.00025188803044429164
2022-08-22,-0.0018878603829253215
2022-08-23,0.036061195199877494
2022-08-24,0.01229158902160088
2022-08-25,0.007694371056440774
2022-08-26,-0.011691918418985203
2022-08-29,0.015089343083054985
2022-08-30,-0.033892241024238046
2022-08-31,-0.009108898342374383
2022-09-01,-0.024596303803186226
2022-09-02,0.0183394880648744
2022-09-06,-0.009254605832187734
2022-09-07,-0.011613219280288689
2022-09-08,0.004342150919998344
2022-09-09,0.02492380312425957
2022-09-12,0.018362134017827048
2022-09-13,-0.02521933331839943
2022-09-14,0.028246590558311357
2022-09-15,-0.025768880899096902
2022-09-16,-0.021335114496079055
2022-09-19,0.0005930965954838996
2022-09-20,-0.006955165702202892
2022-09-21,-0.014656224341814572
2022-09-22,-0.003554362119557508
2022-09-23,-0.06895634194329792
2022-09-26,-0.024545954632852585
2022-09-27,0.01120001890049327
2022-09-28,0.04430374971768569
2022-09-29,0.0
2022-09-30,-0.007988584307547897
2022-10-03,0.05651183546149019
2022-10-04,0.04297554805386494
2022-10-05,0.02066516241360028
2022-10-06,0.01777778288376508
2022-10-07,-0.007763132713222709
2022-10-10,-0.020537815080858834
2022-10-11,-0.007988136159636006
2022-10-12,0.008052460309004417
2022-10-13,0.04081346919661977
2022-10-14,-0.037294679462422486
2022-10-17,0.012456656977219094
2022-10-18,0.008735089767134774
2022-10-19,0.029515754540339723
2022-10-20,0.0009477943411555501
2022-10-21,0.028879303439547588
2022-10-24,0.0047165239298436745
2022-10-25,0.0010302923581693157
2022-10-26,0.01361098051251819
2022-10-27,0.003610881290440071
2022-10-28,0.00348536651135678
2022-10-31,0.008403295232960462
2022-11-01,0.00966698603577143
2022-11-02,-0.024100577133958745
2022-11-03,0.01849331991433467
2022-11-04,0.012178980975897646
2022-11-07,0.017173677638481433
2022-11-08,0.000967783666235178
2022-11-09,-0.04888253533384879
2022-11-10,0.022252246338027692
2022-11-11,0.029060584388045152
2022-11-14,-0.00032220050500186836
2022-11-15,0.010526458306792774
2022-11-16,-0.02040793020681375
2022-11-17,0.0021698152609483934
2022-11-18,-0.007903804966140626
2022-11-21,-0.013532647140775067
2022-11-22,0.03130881903566607
2022-11-23,-0.010834795236327355
2022-11-25,-0.0036870909431362398
2022-11-28,-0.02743005076000038
2022-11-29,0.015109002221107337
2022-11-30,0.004961559225133083
2022-12-01,-0.00329143766793516
2022-12-02,-0.005943761518010904
2022-12-05,-0.029675528470881618
2022-12-06,-0.026360781624268803
2022-12-07,-0.0023440645768423307
2022-12-08,-0.004464495133689406
2022-12-09,-0.024309490221087082
2022-12-12,0.026245612455433998
2022-12-13,0.01897473896585744
2022-12-14,-0.006129999631123706
2022-12-15,-0.006051343533729825
2022-12-16,-0.012293544287147351
