Date,EWC
2020-01-03,-0.00500335995392065
2020-01-06,0.005028519446748092
2020-01-07,0.0010007005618208886
2020-01-08,-0.0009997001613077927
2020-01-09,0.0016679771248850894
2020-01-10,-0.000666165414391684
2020-01-13,0.005331520125084532
2020-01-14,0.0006630033148746772
2020-01-15,0.005299732023668069
2020-01-16,0.005271934047448079
2020-01-17,0.002294195496591156
2020-01-21,0.00032702204135559576
2020-01-22,-0.005230502119943137
2020-01-23,0.003943467905577203
2020-01-24,-0.004582454138834069
2020-01-27,-0.012495882331650221
2020-01-28,0.007658834314635543
2020-01-29,-0.005287401807720138
2020-01-30,0.0016610425895076109
2020-01-31,-0.015920361260776228
2020-02-03,-0.0016851879277925974
2020-02-04,0.013166711959930355
2020-02-05,0.007330849091514491
2020-02-06,0.004631245104285364
2020-02-07,-0.007902446405619101
2020-02-10,0.0033187773174050417
2020-02-11,0.006615953119578855
2020-02-12,0.005915412972319123
2020-02-13,-0.0035936463208131597
2020-02-14,0.00360660719147754
2020-02-18,-0.002940313318611998
2020-02-19,0.00851900719634946
2020-02-20,-0.0012995884659714463
2020-02-21,-0.0035784492216390795
2020-02-24,-0.023179824677923233
2020-02-25,-0.021056064718346645
2020-02-26,-0.009901173236535388
2020-02-27,-0.035862013253489144
2020-02-28,-0.013233172631387347
2020-03-02,0.021022190141336994
2020-03-03,-0.012069675358754584
2020-03-04,0.018325544375514813
2020-03-05,-0.01552574824672004
2020-03-06,-0.02150540357889963
2020-03-09,-0.12417581624567386
2020-03-10,0.02467588611697158
2020-03-11,-0.04408161859706372
2020-03-12,-0.13321952769440715
2020-03-13,0.10837463262608438
2020-03-16,-0.11377794037603528
2020-03-17,-0.019057271043461665
2020-03-18,-0.04805711799614065
2020-03-19,0.02094511371150909
2020-03-20,-0.013150737273290192
2020-03-23,-0.05916852545633422
2020-03-24,0.12861187423303178
2020-03-25,0.05823293733935486
2020-03-26,0.03320671854784707
2020-03-27,-0.05142337173038425
2020-03-30,0.026621449213232617
2020-03-31,0.030174750710215692
2020-04-01,-0.04851282550853808
2020-04-02,0.01827801213459601
2020-04-03,-0.0075577133415853925
2020-04-06,0.05188015544864766
2020-04-07,0.007239768934349744
2020-04-08,0.021563194259127005
2020-04-09,0.017590172540839832
2020-04-13,0.0025929993275044527
2020-04-14,0.009482705388082824
2020-04-15,-0.03501269798455209
2020-04-16,-0.0070797867204657194
2020-04-17,0.04188945074638828
2020-04-20,-0.005987949362961209
2020-04-21,-0.032272007804865055
2020-04-22,0.023566150429817467
2020-04-23,0.003909494918224121
2020-04-24,0.012981549589144992
2020-04-27,0.01665946158956011
2020-04-28,0.013445557042238487
2020-04-29,0.041044629696938895
2020-04-30,-0.03305455348333819
2020-05-01,-0.0222406512675265
2020-05-04,0.009267009128187897
2020-05-05,0.007095396393493658
2020-05-06,-0.00787410029964497
2020-05-07,0.008354229267629965
2020-05-08,0.017398379349461868
2020-05-11,0.003257350858861585
2020-05-12,-0.01988633376193183
2020-05-13,-0.02567276068387514
2020-05-14,0.005099769351402772
2020-05-15,0.0033826863214212466
2020-05-18,0.03708392515841652
2020-05-19,-0.008533139954824409
2020-05-20,0.01147535372577102
2020-05-21,-0.011750450643916444
2020-05-22,0.0
2020-05-26,0.03239044161552629
2020-05-27,0.009928505507596608
2020-05-28,-0.001966163032295132
2020-05-29,-0.00945615806190736
2020-06-01,0.02028638865961563
2020-06-02,0.017933567715620935
2020-06-03,0.0122558397003254
2020-06-04,-0.004918574170108547
2020-06-05,0.024334596921547602
2020-06-08,0.01262074083977649
2020-06-09,-0.009897532344108617
2020-06-10,-0.008515331775341917
2020-06-11,-0.0575055995825311
2020-06-12,0.01743254911240122
2020-06-15,0.008968777015047946
2020-06-16,0.012085740208404916
2020-06-17,-0.007319074031671535
2020-06-18,0.0019402254909566263
2020-06-19,-0.005034686231132346
2020-06-22,0.01050989212187603
2020-06-23,0.002311131812743339
2020-06-24,-0.023827769517485775
2020-06-25,0.01023612347478875
2020-06-26,-0.020264813813191895
2020-06-29,0.014319678458841967
2020-06-30,0.014901877586363632
2020-07-01,0.0015456813973024897
2020-07-02,0.00501542559882262
2020-07-06,0.00614197029036001
2020-07-07,-0.009538189355976279
2020-07-08,0.008089287983257698
2020-07-09,-0.010317205925082784
2020-07-10,0.010810923187066335
2020-07-13,-0.006111633074965983
2020-07-14,0.019216000977656522
2020-07-15,0.014328808567021678
2020-07-16,-0.0055760858677977865
2020-07-17,0.004859806270262723
2020-07-20,0.006324402003985208
2020-07-21,0.004805751541501202
2020-07-22,0.004783000735720355
2020-07-23,-0.010252605533559778
2020-07-24,-0.002589820223090622
2020-07-27,0.014836994512359647
2020-07-28,-0.004020575279075511
2020-07-29,0.013578077230871566
2020-07-30,-0.006517225790754644
2020-07-31,-0.004737526302529993
2020-08-03,0.002563190194906806
2020-08-04,0.014243799936434431
2020-08-05,0.011523336487333946
2020-08-06,0.003916014211456265
2020-08-07,-0.008865254091528496
2020-08-10,0.0067978153731032
2020-08-11,-0.0003551975305070565
2020-08-12,0.009242637432101297
2020-08-13,-0.0024655331989021922
2020-08-14,-0.002118911768475007
2020-08-17,0.013092880613017499
2020-08-18,-0.0010477992993790375
2020-08-19,-0.005244714037151987
2020-08-20,0.002811883873525156
2020-08-21,-0.0038556198538639563
2020-08-24,0.0028150761275205216
2020-08-25,0.003859529146072571
2020-08-26,0.013631505299897873
2020-08-27,-0.0017239052730024795
2020-08-28,-0.000690957933798475
2020-08-31,-0.007604693409165586
2020-09-01,0.006617866726485122
2020-09-02,0.0034602543143515962
2020-09-03,-0.01965506397448069
2020-09-04,-0.0077383630953601346
2020-09-08,-0.021977970779251232
2020-09-09,0.02392166122147943
2020-09-10,-0.01592922930583185
2020-09-11,0.0028776297060877365
2020-09-14,0.009325746455484119
2020-09-15,0.0014216187907101219
2020-09-16,-0.008516776466118925
2020-09-17,0.0
2020-09-18,-0.008232043192847316
2020-09-21,-0.018043811778667096
2020-09-22,0.011392842237329948
2020-09-23,-0.022892522837869578
2020-09-24,0.006693759780522113
2020-09-25,0.0051720662531937744
2020-09-28,0.013230231567616935
2020-09-29,-0.005077882522987909
2020-09-30,-0.0007291693474362759
2020-10-01,0.005837224687558651
2020-10-02,-0.001087930948179272
2020-10-05,0.01924468981944183
2020-10-06,-0.015318905982312114
2020-10-07,0.014833519615800705
2020-10-08,0.014616778048177625
2020-10-09,0.004919235804516475
2020-10-12,0.002797210468555411
2020-10-13,-0.00871688123233616
2020-10-14,-0.0028139366592089265
2020-10-15,-0.002821802467546153
2020-10-16,-0.002476223470507244
2020-10-19,-0.009219846213614602
2020-10-20,0.0035790700427011934
2020-10-21,-0.004279536939678197
2020-10-22,0.003581633717590238
2020-10-23,0.0032119813904054606
2020-10-26,-0.01849873074616859
2020-10-27,-0.002899609269621628
2020-10-28,-0.036713849969319035
2020-10-29,0.004528314021982283
2020-10-30,-0.005635055218141893
2020-11-02,0.012844726615291346
2020-11-03,0.02237977321102358
2020-11-04,0.005107523264211711
2020-11-05,0.024319509116122573
2020-11-06,-0.00035434082915308807
2020-11-09,0.015597274433441832
2020-11-10,0.009424054947423599
2020-11-11,0.006915649092436915
2020-11-12,-0.01614010111532027
2020-11-13,0.004886612780887534
2020-11-16,0.01806180359585219
2020-11-17,0.004776648659094995
2020-11-18,-0.0027164758746306417
2020-11-19,0.004085812823910295
2020-11-20,0.004408195939180404
2020-11-23,0.006414477168509292
2020-11-24,0.017443931844516314
2020-11-25,0.002307899839103955
2020-11-27,0.003289587459206267
2020-11-30,-0.007213238312449355
2020-12-01,0.005614335071923771
2020-12-02,0.006896553164521757
2020-12-03,0.0068491782057849004
2020-12-04,0.015225198492883063
2020-12-07,0.0006381977053291354
2020-12-08,0.0022321659431949747
2020-12-09,-0.002545413291914933
2020-12-10,0.007655524004842373
2020-12-11,-0.005064841037808243
2020-12-14,-0.008213863009160272
2020-12-15,0.01136713637564557
2020-12-16,-0.0006420272460816445
2020-12-17,0.006747971938007469
2020-12-18,-0.011171348095330269
2020-12-21,-0.007424147532914982
2020-12-22,-0.0013008164848442583
2020-12-23,0.006838198810892093
2020-12-24,0.00452779181096763
2020-12-28,-0.006761142391785047
2020-12-29,0.002593131990995312
2020-12-30,0.0038798068206882252
2020-12-31,-0.006763252576226675
2021-01-04,0.0032425167910592467
2021-01-05,0.01874590851962532
2021-01-06,0.00920061571276598
2021-01-07,0.010688391976076739
2021-01-08,-0.0012441061756239824
2021-01-11,-0.010277280708773096
2021-01-12,0.006922644698408753
2021-01-13,-0.001562520550655866
2021-01-14,0.006885810382161184
2021-01-15,-0.010568848456674718
2021-01-19,0.0021991067530846564
2021-01-20,0.00909095026512352
2021-01-21,-0.004038483329775189
2021-01-22,-0.013100569302594844
2021-01-25,0.002844591262816998
2021-01-26,-0.0034667435338333608
2021-01-27,-0.02656540370061855
2021-01-28,0.011695664951441254
2021-01-29,-0.017340854672210693
2021-02-01,0.011111106549199334
2021-02-02,0.01777630423011267
2021-02-03,0.0034932982666964207
2021-02-04,0.003797279378472407
2021-02-05,0.010088300353358504
2021-02-08,0.013108552183350275
2021-02-09,0.0067776881766730135
2021-02-10,0.002447987003871166
2021-02-11,0.0009157373948687209
2021-02-12,0.002744762619732999
2021-02-16,0.0045620400768686675
2021-02-17,-0.007266141169221196
2021-02-18,-0.002744634902892451
2021-02-19,0.01039742039624092
2021-02-22,0.002421187353979448
2021-02-23,-0.00181137807932219
2021-02-24,0.015426395317934771
2021-02-25,-0.02114975353584847
2021-02-26,-0.02099818180926072
2021-03-01,0.022380899410793686
2021-03-02,0.01064154678206708
2021-03-03,-0.007821703017937942
2021-03-04,-0.010612504509414422
2021-03-05,0.0144037523412186
2021-03-08,0.0033233196404180987
2021-03-09,0.008732475497505554
2021-03-10,0.007164197688052765
2021-03-11,0.016301090667800056
2021-03-12,0.005540912178575441
2021-03-15,0.006380497125660911
2021-03-16,-0.0014408204584557271
2021-03-17,0.00836920337654301
2021-03-18,-0.01574111984688875
2021-03-19,0.00029061552953679737
2021-03-22,-0.004650993204871501
2021-03-23,-0.011098312910401531
2021-03-24,0.0
2021-03-25,-0.002067264606159136
2021-03-26,0.009766183322215127
2021-03-29,-0.0017581667394300782
2021-03-30,-0.004110741530040984
2021-03-31,0.0038326349800692494
2021-04-01,0.01732736787180178
2021-04-05,0.0037530332792685694
2021-04-06,-0.002013280266547235
2021-04-07,0.0
2021-04-08,0.00749254396382093
2021-04-09,0.003146686928638509
2021-04-12,-0.0034216775104173314
2021-04-13,0.003719624266724564
2021-04-14,0.0
2021-04-15,0.006271426019264226
2021-04-16,0.0022661761640550004
2021-04-19,-0.00734895237242994
2021-04-20,-0.018223048289014998
2021-04-21,0.016531381860479755
2021-04-22,-0.006562056424055052
2021-04-23,0.006031047467460304
2021-04-26,0.010276573428266378
2021-04-27,0.0011305619143582302
2021-04-28,0.016934786203524954
2021-04-29,-0.0008325690118116125
2021-04-30,-0.010833462845996622
2021-05-03,0.005616356195314642
2021-05-04,-0.0016754849778802816
2021-05-05,0.009230808878913477
2021-05-06,0.008591910096187982
2021-05-07,0.01154169313074127
2021-05-10,0.0
2021-05-11,-0.005976624575186773
2021-05-12,-0.010112036895984278
2021-05-13,0.0019327402686597495
2021-05-14,0.01515571498074686
2021-05-17,0.009500268787593358
2021-05-18,0.001613538544416926
2021-05-19,-0.009396152430894866
2021-05-20,0.011924209480760561
2021-05-21,-0.0013388960287455953
2021-05-24,0.0077767494429417106
2021-05-25,-0.006652395189895688
2021-05-26,0.005357579173413507
2021-05-27,0.007460662191236533
2021-05-28,0.001586858371533495
2021-06-01,0.0068657497441626525
2021-06-02,0.002360146311718214
2021-06-03,-0.006802657730572315
2021-06-04,0.006585801142475978
2021-06-07,0.00026172602173701875
2021-06-08,-0.0013081781239175916
2021-06-09,-0.004453675651111322
2021-06-10,0.0027272724267104476
2021-06-11,-0.0013203060498658825
2021-06-14,0.004495063354035933
2021-06-15,0.0007894840635092049
2021-06-16,-0.006838549239678304
2021-06-17,-0.010857984232742202
2021-06-18,-0.012851426477693995
2021-06-21,0.013832427957821247
2021-06-22,0.005618132663468778
2021-06-23,-0.0018621747118047205
2021-06-24,0.001598969134149364
2021-06-25,0.0031930545359981632
2021-06-28,-0.0074269673812698
2021-06-29,-0.0026721450237082722
2021-06-30,-0.0013399868354518896
2021-07-01,0.009659175490823513
2021-07-02,0.0
2021-07-06,-0.0077065726474020435
2021-07-07,-0.00348143175092952
2021-07-08,-0.014243503075365371
2021-07-09,0.015812452384264652
2021-07-12,-0.0002683172609209139
2021-07-13,-0.003221565178759933
2021-07-14,-0.00565584801008423
2021-07-15,-0.004333739177489138
2021-07-16,-0.01169729294455435
2021-07-19,-0.022846264392836102
2021-07-20,0.01605642994075307
2021-07-21,0.018852135542995807
2021-07-22,-0.001088389948486701
2021-07-23,0.005992893834043889
2021-07-26,-0.00027082760656360616
2021-07-27,-0.0032502480158730362
2021-07-28,0.00706526183305245
2021-07-29,0.010253438973804707
2021-07-30,-0.0029378564486877146
2021-08-02,-0.002142959002696787
2021-08-03,0.0005367785487917498
2021-08-04,-0.0021465206676739568
2021-08-05,0.0064531905583156135
2021-08-06,0.001603370469538845
2021-08-09,-0.003201052473813082
2021-08-10,0.006689968955897685
2021-08-11,0.005050459789991413
2021-08-12,-0.00211586405983466
2021-08-13,-0.0005302806582363484
2021-08-16,-0.005833643480875228
2021-08-17,-0.010402948703003623
2021-08-18,-0.005660421598477017
2021-08-19,-0.01843320104088908
2021-08-20,0.007456480396422327
2021-08-23,0.02028526980718648
2021-08-24,0.007254252428213759
2021-08-25,0.0013334665578665916
2021-08-26,-0.01251995568200448
2021-08-27,0.013218189671539982
2021-08-30,-0.0015973775305108129
2021-08-31,-0.004266710589449163
2021-09-01,0.006427490124350843
2021-09-02,0.011708309650312332
2021-09-03,0.002104067944973753
2021-09-07,-0.011548512733252858
2021-09-08,-0.006372764857332847
2021-09-09,0.0021379162296326637
2021-09-10,-0.006933265969281455
2021-09-13,0.003222318638818278
2021-09-14,-0.007762378267212489
2021-09-15,0.013487994472313858
2021-09-16,-0.00878351453359516
2021-09-17,-0.012889498086793738
2021-09-20,-0.020402723835416747
2021-09-21,0.004165856619726682
2021-09-22,0.012444456619877808
2021-09-23,0.012564917889762217
2021-09-24,-0.004586007943241932
2021-09-27,0.008130419687614854
2021-09-28,-0.018817309870855725
2021-09-29,-0.005205546683890061
2021-09-30,-0.0002753374029470512
2021-10-01,0.009090815278210984
2021-10-04,0.0005460913731538675
2021-10-05,0.00682105372180275
2021-10-06,-0.0008129178936008286
2021-10-07,0.015731080613208714
2021-10-08,0.006942299615492198
2021-10-11,-0.0026514855515394897
2021-10-12,0.0037223689963714612
2021-10-13,0.010860858603872536
2021-10-14,0.014413104773904672
2021-10-15,0.007233185172314416
2021-10-18,0.0015387918045111082
2021-10-19,0.007170421632388457
2021-10-20,0.008136048023224207
2021-10-21,-0.0037829971713073673
2021-10-22,0.0015192400722803256
2021-10-25,0.0015164094269681794
2021-10-26,-0.007571827678703347
2021-10-27,-0.008138435115816911
2021-10-28,0.015384613742738695
2021-10-29,-0.010606143575295213
2021-11-01,0.01174072626568945
2021-11-02,-0.00782021496009988
2021-11-03,0.007119055248635098
2021-11-04,-0.004039320777088795
2021-11-05,0.005323235556575989
2021-11-08,0.005042968551996374
2021-11-09,0.0
2021-11-10,-0.00953348969787926
2021-11-11,-0.0005065644639915545
2021-11-12,0.01368459435476077
2021-11-15,-0.0024997918921169093
2021-11-16,-0.0020051372906716436
2021-11-17,-0.007282730057444509
2021-11-18,0.002529829231525449
2021-11-19,-0.009588819247711489
2021-11-22,-0.010191293806307122
2021-11-23,0.006692557397070864
2021-11-24,0.005113994267482047
2021-11-26,-0.028491661340002694
2021-11-29,0.0020950288430205966
2021-11-30,-0.023255980883880145
2021-12-01,-0.013911158322309936
2021-12-02,0.017905743968626764
2021-12-03,-0.009595035053299394
2021-12-06,0.018837568686511208
2021-12-07,0.023507609622694936
2021-12-08,-0.006709718942174203
2021-12-09,-0.010911793524142288
2021-12-10,-0.0010508706909737597
2021-12-13,-0.01656369988297146
2021-12-14,-0.0051448154827451464
2021-12-15,0.008982030904361116
2021-12-16,0.0032369861449410564
2021-12-17,-0.010755544779664783
2021-12-20,-0.014134218381354091
2021-12-21,0.02288390402208229
2021-12-22,0.013207550723049799
2021-12-23,0.009577169434533017
2021-12-27,0.009486100773332673
2021-12-28,-0.0018271688377170525
2021-12-29,-0.002876674741976837
2021-12-30,0.0031472148296667335
2021-12-31,0.004705742798427837
2022-01-03,0.003643034195648154
2022-01-04,-0.00985232802832925
2022-01-05,-0.01230671548831963
2022-01-06,0.007688086043456055
2022-01-07,0.007892823593116605
2022-01-10,-0.003654444954017677
2022-01-11,0.018077170722673452
2022-01-12,0.012866471059614915
2022-01-13,-0.008384142521338567
2022-01-14,0.0025622549612691614
2022-01-18,-0.002044523259314146
2022-01-19,-0.0025608372502257115
2022-01-20,-0.008728905268702514
2022-01-21,-0.02615928729529826
2022-01-24,-0.006116998485479086
2022-01-25,0.005351813879215461
2022-01-26,-0.006387923690155728
2022-01-27,-0.0077686263228314845
2022-01-28,0.007559492305695192
2022-01-31,0.023311682876977935
2022-02-01,0.012830911531828582
2022-02-02,0.004136192599011768
2022-02-03,-0.016992678257045535
2022-02-04,0.005500278636147993
2022-02-07,0.0044281173622924275
2022-02-08,0.005186652005099379
2022-02-09,0.01341605188666839
2022-02-10,-0.0091650123886442
2022-02-11,-0.0020555551097006797
2022-02-14,-0.008496392035877154
2022-02-15,0.00882885261521471
2022-02-16,-0.0033459520158596323
2022-02-17,-0.013171662552224794
2022-02-18,-0.012038581111372126
2022-02-22,-0.005563039158251959
2022-02-23,-0.0069258626592084704
2022-02-24,-0.004828403598449382
2022-02-25,0.028301973533276348
2022-02-28,0.0018347242160974275
2022-03-01,-0.013605279782786917
2022-03-02,0.023342160955166724
2022-03-03,-0.003628976030286335
2022-03-04,0.0026016889488091888
2022-03-07,-0.012454720021532362
2022-03-08,-0.009721624564895004
2022-03-09,0.020164511497856363
2022-03-10,0.007022327190979283
2022-03-11,-0.005165430706593588
2022-03-14,-0.015576432675555751
2022-03-15,0.004746804060291154
2022-03-16,0.019685071646114105
2022-03-17,0.020077404694742285
2022-03-18,0.0037850374972583367
2022-03-21,0.010809257745704848
2022-03-22,0.004227895257357339
2022-03-23,-0.007924729824645649
2022-03-24,0.0032451960439221494
2022-03-25,0.009952691302748562
2022-03-28,-0.005420152709165071
2022-03-29,0.005449690865875878
2022-03-30,0.0017246354653417395
2022-03-31,-0.01106756546814458
2022-04-01,0.00024877788121369093
2022-04-04,0.00994537035693499
2022-04-05,-0.007139207514678336
2022-04-06,-0.010662151309244083
2022-04-07,-0.0027568906558350648
2022-04-08,0.0025131083217753147
2022-04-11,-0.008022075492323477
2022-04-12,-0.004296172507466389
2022-04-13,0.010406247545438063
2022-04-14,-0.0032656780264249674
2022-04-18,0.000755991535877687
2022-04-19,0.007806528741113983
2022-04-20,0.007996325992952968
2022-04-21,-0.022062639537497097
2022-04-22,-0.03219262359766584
2022-04-25,-0.008905054127103518
2022-04-26,-0.021934653942374926
2022-04-27,0.002161637540934569
2022-04-28,0.021299601226681064
2022-04-29,-0.021911384936667444
2022-05-02,-0.002429188958820938
2022-05-03,0.013528122402158838
2022-05-04,0.022157057668253044
2022-05-05,-0.03186206899512678
2022-05-06,-0.006744044497611346
2022-05-09,-0.03883768018234224
2022-05-10,-0.00649887109956826
2022-05-11,0.0008531780913123566
2022-05-12,-0.008809242206393564
2022-05-13,0.029243156222446665
2022-05-16,0.009470611077479374
2022-05-17,0.016556294019350437
2022-05-18,-0.025244409598290773
2022-05-19,0.011417490857572377
2022-05-20,-0.0030285199585394773
2022-05-23,0.017398447952660323
2022-05-24,-0.01004356835224518
2022-05-25,0.004935643815958901
2022-05-26,0.010368355216052727
2022-05-27,0.01593316194003247
2022-05-31,0.0055821539748963644
2022-06-01,-0.002114673192005978
2022-06-02,0.021986731577862573
2022-06-03,-0.014515371482145767
2022-06-06,0.0036823197414495024
2022-06-07,0.008385651436447095
2022-06-08,-0.009355553542881201
2022-06-09,-0.021773543973220066
2022-06-10,-0.021339668084630836
2022-06-13,-0.03394996348418844
2022-06-14,-0.011999768251073184
2022-06-15,0.00896462572705281
2022-06-16,-0.034393816605447824
2022-06-17,-0.011279216017917038
2022-06-21,0.027619277897081407
2022-06-22,-0.01519143684943458
2022-06-23,-0.019282129923699598
2022-06-24,0.026315755372283478
2022-06-27,0.012083573833573835
2022-06-28,-0.0014558330571887712
2022-06-29,-0.008748923459294455
2022-06-30,-0.009120355465671248
2022-07-01,0.010688966455220106
2022-07-05,-0.024676908793118568
2022-07-06,-0.005421783211502218
2022-07-07,0.022410635508084198
2022-07-08,-0.0002962776218605745
2022-07-11,-0.014222095151859349
2022-07-12,-0.00811547221022102
2022-07-13,0.0003031009833194265
2022-07-14,-0.02908214124811581
2022-07-15,0.01060841601555551
2022-07-18,0.015436810493393294
2022-07-19,0.026451839158983637
2022-07-20,0.003850642239000779
2022-07-21,0.002065747188348732
2022-07-22,-0.006772630360309062
2022-07-25,0.013637562820680849
2022-07-26,-0.012284234404126293
2022-07-27,0.02309737137096457
2022-07-28,0.008972529150475195
2022-07-29,0.01290868600739925
2022-08-01,-0.009912264849042618
2022-08-02,-0.005720757967169088
2022-08-03,0.006041603502207282
2022-08-04,-0.0008581364519797408
2022-08-05,-0.005151606058380276
2022-08-08,0.008630627388438228
2022-08-09,-0.006845491452009189
2022-08-10,0.024985669310013003
2022-08-11,0.005603974592114147
2022-08-12,0.009751849140720692
2022-08-15,-0.010761454078082822
2022-08-16,0.011436419111465312
2022-08-17,-0.010479836652501517
2022-08-18,0.0027871494556870324
2022-08-19,-0.012506972604341304
2022-08-22,-0.010413694115707028
2022-08-23,0.007963478818886927
2022-08-24,-0.0008465258821863664
2022-08-25,0.011578758522121424
2022-08-26,-0.024009064124787316
2022-08-29,0.000572215845465518
2022-08-30,-0.024299550187394714
2022-08-31,-0.012891900610632168
2022-09-01,-0.009795173981039684
2022-09-02,0.008992700608515092
2022-09-06,-0.01128933037973534
2022-09-07,0.011718662839951044
2022-09-08,0.010989211399934584
2022-09-09,0.02497056950340726
2022-09-12,0.014044079899056205
2022-09-13,-0.03165630403908948
2022-09-14,0.005253736476675153
2022-09-15,-0.013356421446000022
2022-09-16,-0.012360213055448765
2022-09-19,0.012216856605682835
2022-09-20,-0.01884004461791855
2022-09-21,-0.017101658604731562
2022-09-22,-0.011599538287674016
2022-09-23,-0.03335395007614883
2022-09-26,-0.018210872948192236
2022-09-27,-0.00032535802327837704
2022-09-28,0.02669268961294624
2022-09-29,-0.014584691772047909
2022-09-30,-0.010295982841056928
2022-10-03,0.037711419042384176
2022-10-04,0.0350877170557502
2022-10-05,-0.015133241543746956
2022-10-06,-0.023355923645209775
2022-10-07,-0.01919438062444201
2022-10-10,-0.009945488242132816
2022-10-11,-0.013609851068256074
2022-10-12,-0.0029565881632058755
2022-10-13,0.028335962759501454
2022-10-14,-0.02371032300467457
2022-10-17,0.02691169860011655
2022-10-18,0.008948611642655369
2022-10-19,-0.007602117018088883
2022-10-20,-0.005106944682926939
2022-10-21,0.025344770228120206
2022-10-24,-0.0021901741658258977
2022-10-25,0.016933318031410183
2022-10-26,0.012950844463299527
2022-10-27,0.00426179623166445
2022-10-28,0.00394051755878011
2022-10-31,-0.0027173476184002565
2022-11-01,0.0039357456160531434
2022-11-02,-0.01839558090667015
2022-11-03,-0.006451550633434944
2022-11-04,0.03123057496035675
2022-11-07,0.0035982449387963467
2022-11-08,0.010158464488040364
2022-11-09,-0.023366004592962897
2022-11-10,0.050575342252478395
2022-11-11,0.010089423177574997
2022-11-14,-0.013413168269921005
2022-11-15,0.006942519999150187
2022-11-16,-0.004309231836203908
2022-11-17,-0.0031736621824954847
2022-11-18,-0.0002894440430620815
2022-11-21,-0.005211264960267581
2022-11-22,0.020081361855778912
2022-11-23,0.0034236640830387355
2022-11-25,0.004549348804483655
2022-11-28,-0.018114983837868248
2022-11-29,-0.0031706826529855903
2022-11-30,0.017640058560675964
2022-12-01,0.006251726848233385
2022-12-02,-0.005930355995348191
2022-12-05,-0.021875056869097298
2022-12-06,-0.015684157474029625
2022-12-07,-0.0008852428286812986
2022-12-08,0.006792814781097389
2022-12-09,-0.007040094120857487
2022-12-12,0.00472663212033031
2022-12-13,0.006294982099385171
2022-12-14,-0.005039949547453015
