Date,EWC
2022-12-15,-0.023242037361407175
2022-12-16,-0.010982379296135991
2022-12-19,-0.008328015891734153
2022-12-20,0.00902008045741165
2022-12-21,0.01387171646547225
2022-12-22,-0.013681924685532532
2022-12-23,0.012638710811830878
2022-12-27,0.005479519296688329
2022-12-28,-0.019073467476633188
2022-12-29,0.017901147805430728
2022-12-30,-0.00758037975177428
2023-01-03,-0.005805098338365844
2023-01-04,0.020897420672165268
2023-01-05,-0.009632801420414228
2023-01-06,0.025532064163405144
2023-01-09,0.006223893304958539
2023-01-10,-0.0017673067789202301
2023-01-11,0.0106227327453714
2023-01-12,0.013138757432435977
2023-01-13,0.0031700123208082687
2023-01-17,0.004021759433980199
2023-01-18,-0.011158751668589262
2023-01-19,0.0017359963734895345
2023-01-20,0.013864716366096319
2023-01-23,0.006552924093014223
2023-01-24,0.0
2023-01-25,-0.002830648030599736
2023-01-26,0.011070180196468327
2023-01-27,0.0014036884470931543
2023-01-30,-0.013176221249587838
2023-01-31,0.017897687192021117
2023-02-01,0.0
2023-02-02,-0.0027910348848497746
2023-02-03,-0.005877363949991943
2023-02-06,-0.010979684312283244
2023-02-07,0.011101576113377032
2023-02-08,-0.006475326163507877
2023-02-09,-0.005950643941875722
2023-02-10,0.011687564665039396
2023-02-13,0.006762475580012195
2023-02-14,-0.0016792629205106824
2023-02-15,-0.0028033290025111235
2023-02-16,-0.011245743391842589
2023-02-17,-0.005117775962128368
2023-02-21,-0.018005220066929284
2023-02-22,-0.004656543491617704
2023-02-23,0.0008772526999241137
2023-02-24,-0.0037979790005712166
2023-02-27,0.005278598392564504
2023-02-28,-0.006709322328649625
2023-03-01,0.0055800546526496575
2023-03-02,0.004088828195345284
2023-03-03,0.013379728587761486
2023-03-06,-0.0051663654627048805
2023-03-07,-0.02192727623734303
2023-03-08,0.00029488668154864506
2023-03-09,-0.015629545101219167
2023-03-10,-0.015278685210765475
2023-03-13,-0.003954876387174955
2023-03-14,0.009468446770523498
2023-03-15,-0.022087789408789416
2023-03-16,0.011757542345746774
2023-03-17,-0.010397584240999458
2023-03-20,0.013906008840512074
2023-03-21,0.003657425402683545
2023-03-22,-0.006377048316528189
2023-03-23,-0.0045844792944153
2023-03-24,0.0015351361161637378
2023-03-27,0.011342890689107099
2023-03-28,0.0060623675693076695
2023-03-29,0.01235305011036436
2023-03-30,0.00833342209455501
2023-03-31,0.00885467165112841
2023-04-03,0.018139321860139335
2023-04-04,-0.0022987759312821376
2023-04-05,-0.0060485666605322175
2023-04-06,-0.00028955778874328875
2023-04-10,0.002029006825169599
2023-04-11,0.009256628058124994
2023-04-12,0.004012422443288033
2023-04-13,0.013131577038187237
2023-04-14,-0.001126928190449683
2023-04-17,0.0016924128180533238
2023-04-18,0.002534330094343229
2023-04-19,-0.005056072912633214
2023-04-20,-0.004517189023056978
2023-04-21,-0.001134393141865253
2023-04-24,0.00028383473283111194
2023-04-25,-0.01958554538332158
2023-04-26,-0.0028951583168917994
2023-04-27,0.011904754954817243
2023-04-28,0.010043148383940492
2023-05-01,-0.001704547077246099
2023-05-02,-0.015936193888261063
2023-05-03,-0.004048741653838395
2023-05-04,0.001742278868534619
2023-05-05,0.027536238134162172
2023-05-08,0.0025386192270799857
2023-05-09,-0.0008440636528087575
2023-05-10,-0.004224109972260526
2023-05-11,-0.011877953482109516
2023-05-12,-0.004006796650380173
2023-05-15,0.012643845378141894
2023-05-16,-0.01617498667498596
2023-05-17,0.004903360557987568
2023-05-18,-0.0034442051689508313
2023-05-19,0.0017279964495000577
2023-05-22,0.0014377057199645993
2023-05-23,-0.011484325355775926
2023-05-24,-0.01800749086766551
2023-05-25,-0.009464762982196895
2023-05-26,0.008659109829845413
2023-05-30,-0.007696672810339034
2023-05-31,-0.007756551006093293
2023-06-01,0.014131021745999561
2023-06-02,0.021049513118615915
2023-06-05,-0.006388005574078037
2023-06-06,0.009059059682483994
2023-06-07,-0.0009946400534946997
2023-06-08,-0.00029270902729328085
2023-06-09,-0.001171645343141181
2023-06-12,0.0005865098531085966
2023-06-13,0.007327075761730084
2023-06-14,0.0008728536267554876
2023-06-15,0.010755806485284625
2023-06-16,-0.001150530727952015
2023-06-20,-0.013532846235079221
2023-06-21,0.0026269683962036883
2023-06-22,-0.004657929803310479
2023-06-23,-0.01111435315968945
2023-06-26,0.012422351472575643
2023-06-27,0.006719247429401776
2023-06-28,-0.002611721927397226
2023-06-29,0.006400810771680865
2023-06-30,0.011564144281980049
2023-07-03,0.006001824450872828
2023-07-05,-0.011363853554418935
2023-07-06,-0.02068941455186679
2023-07-07,0.007335557942894644
2023-07-10,-0.0014564510693899635
2023-07-11,0.004959156404574339
2023-07-12,0.014223386919526959
2023-07-13,0.016886194756186468
2023-07-14,-0.008162111034199837
2023-07-17,0.0014188412630669056
2023-07-18,0.008217732632708863
2023-07-19,0.00646418884136124
2023-07-20,-0.0036302684526603457
2023-07-21,0.0033632264480984997
2023-07-24,0.005865806676017771
2023-07-25,-0.003054484238231181
2023-07-26,-0.0005571026316335548
2023-07-27,-0.009197428221682236
2023-07-28,0.006469868533238943
2023-07-31,0.00838456585672609
2023-08-01,-0.012749546164350867
2023-08-02,-0.019932608756391246
2023-08-03,-0.00515622623126466
2023-08-04,0.002591532660773499
2023-08-07,0.0037335982686219626
2023-08-08,-0.006294929509797154
2023-08-09,0.0023037119472877343
2023-08-10,0.0020108004330603446
2023-08-11,0.002293462280049674
2023-08-14,-0.006006747698719117
2023-08-15,-0.021582718978106374
2023-08-16,-0.0032352918448211865
2023-08-17,-0.004721153355963348
2023-08-18,0.0
2023-08-21,-0.0014824768894823315
2023-08-22,-0.005938238770860194
2023-08-23,0.011051367384364186
2023-08-24,-0.00738552002940096
2023-08-25,0.0002978558290114286
2023-08-28,0.009223200868807346
2023-08-29,0.01650942427443547
2023-08-30,0.0049305070403899975
2023-08-31,0.0011542854700654637
2023-09-01,0.006918645836596626
2023-09-05,-0.009447572791965952
2023-09-06,-0.009248548528762335
2023-09-07,-0.007876423359410412
2023-09-08,0.0
2023-09-11,0.01058523287851787
2023-09-12,0.0032003474735775583
2023-09-13,0.00348039186822513
2023-09-14,0.01849709705752467
2023-09-15,0.0008513047578402322
2023-09-18,-0.002835381717256391
2023-09-19,-0.009098545294474292
2023-09-20,-0.0025824946432198015
2023-09-21,-0.021576624439772374
2023-09-22,-0.0017640689207716331
2023-09-25,0.004418259041777173
2023-09-26,-0.015835766033934884
2023-09-27,-0.005065728556045257
2023-09-28,0.01018286280088776
2023-09-29,-0.008004855905512365
2023-10-02,-0.02301253861171182
2023-10-03,-0.011930246636124187
2023-10-04,-0.002786314368237175
2023-10-05,0.008382422416075785
2023-10-06,0.008928627239112252
2023-10-09,0.01129086796562051
2023-10-10,0.008147128078191734
2023-10-11,0.007482785125986657
2023-10-12,-0.01336891691779818
2023-10-13,-0.0009034017062922173
2023-10-16,0.012658220254520236
2023-10-17,0.0005952377426223787
2023-10-18,-0.01844139300815162
2023-10-19,-0.003939391563289152
2023-10-20,-0.011864915236850848
2023-10-23,-0.002155048528731718
2023-10-24,-0.006788084798212801
2023-10-25,-0.00621310543537279
2023-10-26,-0.005314219258878983
2023-10-27,-0.010685097024479173
2023-10-30,0.010800501430173748
2023-10-31,-0.0025141404763480146
2023-11-01,0.010396906194371391
2023-11-02,0.039289281507787654
2023-11-03,0.014101220035467321
2023-11-06,-0.005029347281364616
2023-11-07,-0.01278642894658688
2023-11-08,-0.003313191072495947
2023-11-09,0.002719792988955305
2023-11-10,0.003315308151188745
2023-11-13,0.005106575480509301
2023-11-14,0.02211606517284559
2023-11-15,0.002631577109469596
2023-11-16,-0.005832600194992765
2023-11-17,0.011146956108860406
2023-11-20,0.001740527343637277
2023-11-21,-0.003764724708180567
2023-11-22,0.0005812792216344231
2023-11-24,0.0061011004811417635
2023-11-27,-0.005486569182581835
2023-11-28,0.0034845497219908594
2023-11-29,0.00289340099768709
2023-11-30,0.00923242350226805
2023-12-01,0.014579979176010616
2023-12-04,-0.005071959412659144
2023-12-05,-0.005097589842836592
2023-12-06,-0.005408705125623525
2023-12-07,-0.0005724095193617718
2023-12-08,0.004009161517749549
2023-12-11,0.0019968032526569424
2023-12-12,-0.005978018650683925
2023-12-13,0.02491418914628496
2023-12-14,0.013690854766622573
2023-12-15,-0.009095805900253273
2023-12-18,0.004172348246183066
2023-12-19,0.014127526307228688
2023-12-20,-0.012844647025293976
2023-12-21,0.014021327530786776
2023-12-22,0.007466865560028957
2023-12-26,0.01097997269886597
2023-12-27,0.0010860508958239201
2023-12-28,-0.004610735477190042
2023-12-29,-0.0005451094965823744
2024-01-02,-0.010359944930297571
2024-01-03,-0.003305615922013949
2024-01-04,0.001658398199050115
2024-01-05,0.0035871566892153872
2024-01-08,0.007698617516995521
2024-01-09,-0.008185547654336989
2024-01-10,0.002200892524756748
2024-01-11,-0.004666639351155966
2024-01-12,0.0013790398935766834
2024-01-16,-0.009363799913239101
2024-01-17,-0.013066392435356788
2024-01-18,0.004788670773739234
2024-01-19,0.011774657001061284
2024-01-22,-0.0024937463150794814
2024-01-23,0.00527776113815448
2024-01-24,-0.0027631970117790727
2024-01-25,0.00748134778542342
2024-01-26,0.0030252189807833396
2024-01-29,0.006306624476023259
2024-01-30,0.002997192466678733
2024-01-31,-0.012496638594484355
2024-02-01,0.0068775865241881284
2024-02-02,-0.00573762521708876
2024-02-05,-0.015663594647629564
2024-02-06,0.008096021437327794
2024-02-07,0.002769209850019827
2024-02-08,-0.00027608031474679606
2024-02-09,0.0038673853898749666
2024-02-12,0.0030268840658977947
2024-02-13,-0.03182436509307518
2024-02-14,0.0178520565010325
2024-02-15,0.021715010458741135
2024-02-16,-0.0005451094965823744
2024-02-20,-0.0038166696366153108
2024-02-21,-0.0013684722904249158
2024-02-22,0.009591679482053861
2024-02-23,0.004071772290388909
2024-02-26,-0.0037848953557458875
2024-02-27,-0.0024423150699431906
2024-02-28,-0.005984708203400357
2024-02-29,0.006294435037018653
2024-03-01,0.009246656597118763
2024-03-04,-0.002425203658043773
2024-03-05,-0.001080476908055572
2024-03-06,0.007842063384241094
2024-03-07,0.013952191287966764
2024-03-08,-0.004763128330884436
2024-03-11,0.002924777936621492
2024-03-12,0.0026511161180111653
2024-03-13,0.008725613058133463
2024-03-14,-0.00996075252841322
2024-03-15,-0.0010591258239190937
2024-03-18,-0.0002649580809247487
2024-03-19,0.0
2024-03-20,0.014315902073031683
2024-03-21,-0.0015681370646658532
2024-03-22,-0.010209414016283502
2024-03-25,-0.0002645013432844845
2024-03-26,-0.002116362749105982
2024-03-27,0.00927880227618183
2024-03-28,0.005516181121251407
2024-04-01,-0.0015673177010648853
2024-04-02,-0.004709642449495011
2024-04-03,0.004206123925609706
2024-04-04,-0.004450307487568583
2024-04-05,0.006836735863772203
2024-04-08,0.001305927927961248
2024-04-09,0.004694799124806748
2024-04-10,-0.014537937015087654
2024-04-11,-0.005268709241775027
2024-04-12,-0.016154698291291125
2024-04-15,-0.007267777352841898
2024-04-16,-0.007049919900103285
2024-04-17,0.004096126555475754
2024-04-18,0.0021756462014270728
2024-04-19,0.00705565977630096
2024-04-22,0.00673673563268995
2024-04-23,0.0091006307472985
2024-04-24,-0.009018556197471495
2024-04-25,0.0037473061735557867
2024-04-26,0.0034667331466029516
2024-04-29,0.0013287283832417174
2024-04-30,-0.020169996241881094
2024-05-01,0.0005417549775865727
2024-05-02,0.010828382074982601
2024-05-03,0.006159578885224892
2024-05-06,0.014639356123020919
2024-05-07,-0.0028855450607389033
2024-05-08,-0.002893998869021419
2024-05-09,0.010026354158936712
2024-05-10,-0.0023510791650385165
2024-05-13,-0.002094750267423673
2024-05-14,0.0007871545286277648
2024-05-15,0.004195095796757586
2024-05-16,0.0
2024-05-17,0.007571788820237568
2024-05-20,0.0007773635638896881
2024-05-21,-0.0025892330339226666
2024-05-22,-0.008826673813011277
2024-05-23,-0.009167010121757024
2024-05-24,0.01057352530726563
2024-05-28,-0.0023541540822205054
2024-05-29,-0.02176180840730857
2024-05-30,0.010452845019425006
2024-05-31,0.014854043528961691
2024-06-03,-0.00836377412419842
2024-06-04,-0.008697911894441912
2024-06-05,0.006115359324489589
2024-06-06,0.003964167200492197
2024-06-07,-0.013951115056271113
2024-06-10,0.0018685989083901955
2024-06-11,-0.007826569958459872
2024-06-12,0.005963648884304007
2024-06-13,-0.013742888626122163
2024-06-14,-0.0016393271804869824
2024-06-17,-0.001642018986843019
2024-06-18,0.0010965153235855674
2024-06-20,0.0005476038681142548
2024-06-21,-0.001368313655659481
2024-06-24,0.016168821556836077
2024-06-25,-0.0016181059952831145
2024-06-26,-0.002431197877936775
2024-06-27,0.007852787991584398
2024-06-28,-0.0034928484797791537
2024-07-01,-0.004313821235625737
2024-07-02,0.010560515108834823
2024-07-03,0.01366566090683552
2024-07-05,-0.005551194503613854
2024-07-08,0.00106328759338159
2024-07-09,-0.0031864746411922606
2024-07-10,0.01545016398992849
2024-07-11,0.006820665986025931
2024-07-12,0.005992709341784419
2024-07-15,-0.00025913193121218647
2024-07-16,0.011139915491617414
2024-07-17,-0.007173927587511009
2024-07-18,-0.0077419553099443705
2024-07-19,-0.0018204597736282135
2024-07-22,0.00703494170434138
2024-07-23,-0.006727134659287537
2024-07-24,-0.008856414658897416
2024-07-25,-0.001314114876283634
2024-07-26,0.008684222518864804
2024-07-29,-0.0028697510110781144
2024-07-30,0.003401256993806001
2024-07-31,0.01486315160550622
2024-08-01,-0.022353512516989138
2024-08-02,-0.02233903243344748
2024-08-05,-0.018279553019794448
2024-08-06,0.014238766155459714
2024-08-07,-0.0005399161286153698
2024-08-08,0.0172879108874735
2024-08-09,0.004514094908729227
2024-08-12,0.0018503981678712478
2024-08-13,0.01398409038006343
2024-08-14,0.005984912709770196
2024-08-15,0.01138122097532479
2024-08-16,0.0043479468178206915
2024-08-19,0.007129983816571928
2024-08-20,-0.0025283532043305357
2024-08-21,0.004816205588767497
2024-08-22,-0.004540820408658108
2024-08-23,0.019006488257261367
2024-08-26,0.003979100600354002
2024-08-27,-0.0004954765115214865
2024-08-28,-0.0074348675129563
2024-08-29,0.0044944324616664755
2024-08-30,0.006462932379636577
2024-09-03,-0.017288261351371403
2024-09-04,0.0025131026871791917
2024-09-05,-0.002757619696274527
2024-09-06,-0.011814827278561202
2024-09-09,0.011192929818305553
2024-09-10,-0.005031459594180054
2024-09-11,0.01264225799573504
2024-09-12,0.008739147240347522
2024-09-13,0.0034652781537114485
2024-09-16,0.006413512138233823
2024-09-17,-0.0029412409925269056
2024-09-18,-0.004670487328039874
2024-09-19,0.01630024537011665
2024-09-20,-0.0009720748127840517
2024-09-23,0.0058379346479224825
2024-09-24,0.007497024661569984
2024-09-25,-0.005760955067016571
2024-09-26,0.005794335976218701
2024-09-27,-0.005040753948752474
2024-09-30,0.0016887952546993379
2024-10-01,0.002890143071267115
2024-10-02,-0.0009606358906801837
2024-10-03,-0.004326971424027715
2024-10-04,0.006035794044723319
2024-10-07,-0.00575957238352609
2024-10-08,-0.006999748267933037
2024-10-09,0.005347663894585075
2024-10-10,0.0009671391902319471
2024-10-11,0.004830835682968271
2024-10-14,0.0002403197403162416
2024-10-15,-0.003124154196392337
2024-10-16,0.00940202300590598
2024-10-17,0.00023886298986197652
2024-10-18,0.003820523484938887
2024-10-21,-0.0064224799944311295
2024-10-22,0.0011969877795074968
2024-10-23,-0.0071735263842281904
2024-10-24,-0.0019268245316873545
2024-10-25,-0.006756811324457823
2024-10-28,0.006559793087890453
2024-10-29,-0.0038619268398983886
2024-10-30,-0.0009692483586944967
2024-10-31,-0.014552453145614375
2024-11-01,0.000984420053703472
2024-11-04,0.005655374830768833
2024-11-05,0.01124695255882302
2024-11-06,0.005319124413015075
2024-11-07,0.013948992520767423
2024-11-08,-0.011148044809277002
2024-11-11,0.0043175371500110415
2024-11-12,0.009075771243981734
2024-11-13,-0.0026035845225479415
2024-11-14,-0.0014237181826644019
2024-11-15,-0.008555228108127477
2024-11-18,0.007430442671000792
2024-11-19,0.0059481940565093705
2024-11-20,-0.001655642549093117
2024-11-21,0.01729442273374815
2024-11-22,0.0006988232925027038
2024-11-25,-0.001861804782369525
2024-11-26,-0.006761563124012326
2024-11-27,0.005399065707587969
2024-11-29,0.00980619929298543
2024-12-02,-0.0034682619747984367
2024-12-03,-0.0023201013996994035
2024-12-04,-0.0009302530154261524
2024-12-05,0.007448772365679535
2024-12-06,-0.009242078029368495
2024-12-09,-0.004197717256416822
2024-12-10,-0.003981374683392991
2024-12-11,0.005407952085963563
2024-12-12,-0.014265641755480951
2024-12-13,-0.0033214978352468227
2024-12-16,-0.0049988504237313824
2024-12-17,-0.006060522554122261
2024-12-18,-0.028048785056883463
2024-12-19,-0.0052697541093009725
2024-12-20,0.007315869027198163
2024-12-23,0.005509638428956132
2024-12-24,0.007720984756980576
2024-12-26,-0.00098864744942051
2024-12-27,-0.004947939182095573
2024-12-30,-0.00323227709204299
2024-12-31,0.005238206539543988
2025-01-02,0.001240620422657157
2025-01-03,0.00594805615552807
2025-01-06,0.005666421116390152
2025-01-07,-0.0058794757797491215
2025-01-08,0.0054213865356709245
2025-01-10,-0.019117686785218635
2025-01-13,-0.0044977311268211695
2025-01-14,0.005773093361477688
2025-01-15,0.010731209696865696
2025-01-16,-0.0022221649072986516
2025-01-17,0.003464452230235837
2025-01-21,0.016769419043886735
2025-01-22,-0.004123187623525926
2025-01-23,0.009498268025609047
2025-01-24,0.004825171831892128
2025-01-27,-0.008163310091081288
2025-01-28,0.0012103810534276338
2025-01-29,0.003143093434954336
2025-01-30,0.006989568683799963
2025-01-31,-0.013403493303998149
2025-02-03,-0.015526425799135324
2025-02-04,0.018235512670090825
2025-02-05,0.010164648210993388
2025-02-06,0.001437402249884645
2025-02-07,-0.0035883936623480883
2025-02-10,0.008883518089290332
2025-02-11,0.0011898381842003758
2025-02-12,-0.0026146426744774187
2025-02-13,0.013345994032692099
2025-02-14,-0.008231469214157072
2025-02-18,0.006402673300742068
2025-02-19,-0.004948155352333616
2025-02-20,-0.00023671155183291326
2025-02-21,-0.015869341397681924
2025-02-24,-0.004091340427417767
2025-02-25,-0.0007250929010778062
2025-02-26,0.0019347364506687725
2025-02-27,-0.015206350648255151
2025-02-28,0.010539205004903351
2025-03-03,-0.01891820976888181
2025-03-04,-0.016810875303083117
2025-03-05,0.024138720853184248
2025-03-06,-0.00883874872441437
2025-03-07,0.0024772240174959492
2025-03-10,-0.019520675757963124
2025-03-11,-0.005040310678018023
2025-03-12,0.009118499936627167
2025-03-13,-0.013554252724629956
2025-03-14,0.020610742296879092
2025-03-17,0.014460190791910188
2025-03-18,-0.004177906897618877
2025-03-19,0.012833195750637572
2025-03-20,-0.00024366882150750335
2025-03-21,-0.003655829559477186
2025-03-24,0.015410842282080006
2025-03-25,0.004818197688763792
2025-03-26,-0.00791172092037451
2025-03-27,-0.0031416670788797507
2025-03-28,-0.016484846972704137
2025-03-31,0.004436756040419265
2025-04-01,0.009325216440374318
2025-04-02,0.011183958427170237
2025-04-03,-0.023322938917084146
2025-04-04,-0.05440667151416878
2025-04-07,-0.016141602582336434
2025-04-08,-0.016406530255529517
2025-04-09,0.06376124817438011
2025-04-10,-0.020232724358280163
2025-04-11,0.02916881366524038
2025-04-14,0.014296415527183415
2025-04-15,0.0022255569067759495
2025-04-16,0.007401954588256654
2025-04-17,0.006612707938042917
2025-04-21,-0.008029145996186426
2025-04-22,0.015207234063676855
2025-04-23,0.0031409083174318564
2025-04-24,0.013005814296572993
2025-04-25,-0.0004755191632030975
2025-04-28,0.007849616224744782
2025-04-29,0.0018881602238818296
2025-04-30,0.0
2025-05-01,-0.00329796267236393
2025-05-02,0.012526527503601281
2025-05-05,-0.004201661839684401
2025-05-06,0.0025784812805571544
2025-05-07,0.0028057522950277747
2025-05-08,-0.0018652680499066099
2025-05-09,0.0009342871823871945
2025-05-12,0.00536765217915014
2025-05-13,0.0074280768593391056
2025-05-14,0.0009215859950784111
2025-05-15,0.00897796374248161
2025-05-16,0.0013688608043009864
2025-05-19,0.003645451393121002
2025-05-20,0.0031782603366257156
2025-05-21,-0.005657397025536581
2025-05-22,0.0013655214401462334
2025-05-23,0.00999999389041517
2025-05-27,0.008550826345117502
2025-05-28,-0.0013387106821212136
2025-05-29,0.0004468350769311069
2025-05-30,0.004019633781183751
2025-06-02,0.009564133274498676
2025-06-03,-0.0011015827679966561
2025-06-04,-0.0019850356634746325
2025-06-05,0.0015469874524109972
2025-06-06,0.0015445979787187536
2025-06-09,-0.00198284898239387
2025-06-10,0.002869805587880858
2025-06-11,0.005062649976461886
2025-06-12,0.007446384308789966
2025-06-13,-0.0026086561601336156
2025-06-16,0.004081208669894032
2025-06-17,-0.0067744224205505965
2025-06-18,-0.002860309481473977
2025-06-20,-0.004854395899924313
2025-06-23,0.005099852876171873
2025-06-24,0.006397465014691628
2025-06-25,-0.006576046560379689
2025-06-26,0.013239154416623267
2025-06-27,-0.007404101730138057
2025-06-30,0.013602433237779099
2025-07-01,-0.00021649645162979958
2025-07-02,0.003031028545317005
2025-07-03,0.007338578123317285
2025-07-07,-0.010499204692396624
2025-07-08,-0.003897797834263028
2025-07-09,0.002826110176418206
2025-07-10,0.006069776128629023
2025-07-11,-0.006033156221018299
2025-07-14,0.0067200856582685375
2025-07-15,-0.008613215396427454
2025-07-16,0.00933971104745912
2025-07-17,0.005164576231226903
2025-07-18,-0.0025690202148741514
2025-07-21,0.0025756370785952054
2025-07-22,0.008135325959395256
2025-07-23,0.0016988323656446092
2025-07-24,-0.004239918507647045
2025-07-25,0.0008515456629889506
2025-07-28,-0.0061688387829029745
2025-07-29,0.001498281100069887
2025-07-30,-0.008762552669154822
2025-07-31,-0.004312219886449031
2025-08-01,-0.006929400015364573
2025-08-04,0.01569998279809459
2025-08-05,0.007513921433290882
2025-08-06,0.017046648878293658
2025-08-07,-0.008170948950111057
2025-08-08,0.0
2025-08-11,-0.001267456127959754
2025-08-12,0.004864626653438897
2025-08-13,0.0027362886278257115
2025-08-14,-0.006507085696166204
2025-08-15,-0.0012677238742815344
2025-08-18,0.0016923633505969704
2025-08-19,-0.007391731476240393
2025-08-20,0.0023404385181182707
2025-08-21,0.0036085367595593
2025-08-22,0.015862944571995552
2025-08-25,-0.009993744627018963
2025-08-26,0.009884358112393077
2025-08-27,0.007288597892224802
2025-08-28,0.0018606606279778504
2025-08-29,0.006809777905266712
2025-09-02,-0.004099216216161272
2025-09-03,0.005762477431932256
2025-09-04,0.0051156129622276225
2025-09-05,0.001017899799425459
2025-09-08,0.0026439103712909695
2025-09-09,-0.0006084945184811064
2025-09-10,0.00304440247184945
2025-09-11,0.010117361767006061
2025-09-12,-0.006410250532086104
2025-09-15,0.010685536497963222
2025-09-16,-0.0009973915019991786
2025-09-17,-0.0019968507420530246
2025-09-18,0.004001615941801706
2025-09-19,0.010960526777912705
2025-09-22,0.0029568603830563145
2025-09-23,-0.00687897565783846
2025-09-24,-0.00573910761598706
2025-09-25,-0.0037818956022783734
2025-09-26,-0.0005993762188644114
2025-09-29,0.008796453872096821
2025-09-30,0.0017835940194375066
2025-10-01,0.00039565693502541244
2025-10-02,0.00039550045252845223
2025-10-03,0.01284841913260304
2025-10-06,0.0011709125025061162
2025-10-07,-0.0070175558617062705
2025-10-08,0.0039262027548345735
2025-10-09,-0.0119280527499388
2025-10-10,-0.013259413915122087
2025-10-13,0.014640985425194097
2025-10-14,-0.0011860322812816682
2025-10-15,0.008509802405773259
2025-10-16,-0.006671902643175076
2025-10-17,-0.006716715917860827
2025-10-20,0.008751043199854314
2025-10-21,-0.014392735107789267
2025-10-22,0.004200821712776914
2025-10-23,0.007569742277688807
2025-10-27,0.004151820420530861
2025-10-28,0.012207106137208656
2025-10-29,-0.01283796633672496
2025-10-30,-0.0015763907596982873
2025-10-31,0.0013815573722357755
2025-11-03,-0.0013796513048045522
2025-11-04,-0.018748706977937513
2025-11-05,0.010860762018751302
2025-11-06,-0.010147201324411936
2025-11-07,0.007035145208464266
2025-11-10,0.01576848182810653
2025-11-11,0.0029475639158569322
2025-11-12,0.01391064012024068
2025-11-13,-0.02144928715655192
2025-11-14,0.004936808906263579
2025-11-17,-0.010807609425368181
2025-11-18,0.003774307233473717
2025-11-19,0.0017811231894342416
2025-11-20,-0.014026058859227697
2025-11-21,0.010418762960397787
2025-11-24,0.012294248029602661
2025-11-25,0.009990247675855546
2025-11-26,0.013382440037451593
2025-11-28,0.008612454793099689
2025-12-01,-0.009867181218892074
2025-12-02,-0.000766594773733198
