Date,SPLG
2020-01-03,-0.006292152209658841
2020-01-06,0.003165887121098221
2020-01-07,-0.002630059355211989
2020-01-08,0.005273879755102184
2020-01-09,0.007345133749168786
2020-01-10,-0.0028641874374770726
2020-01-13,0.007573530483759416
2020-01-14,-0.0018144158105880548
2020-01-15,0.002077449129594955
2020-01-16,0.008810746744684073
2020-01-17,0.0025683668082812083
2020-01-21,-0.0017932830603543115
2020-01-22,0.0
2020-01-23,0.0017965047018038138
2020-01-24,-0.009479391814363525
2020-01-27,-0.01577892075669074
2020-01-28,0.010249507040480221
2020-01-29,-0.0007799744777005069
2020-01-30,0.0033841545817432372
2020-01-31,-0.0176440321989616
2020-02-03,0.007131711363147941
2020-02-04,0.014948954496398548
2020-02-05,0.011627900718208739
2020-02-06,0.0033202953331563645
2020-02-07,-0.005091283029837856
2020-02-10,0.007420751368531819
2020-02-11,0.0015237339014604334
2020-02-12,0.006593857770244904
2020-02-13,-0.0010076329243637883
2020-02-14,0.0015131840441351407
2020-02-18,-0.0025184427199055337
2020-02-19,0.004544558178180225
2020-02-20,-0.004021134329045828
2020-02-21,-0.01009337027133117
2020-02-24,-0.03364794276988903
2020-02-25,-0.029807023140541844
2020-02-26,-0.004078602666580888
2020-02-27,-0.0444990475107333
2020-02-28,-0.005428685728147253
2020-03-02,0.04452796787696123
2020-03-03,-0.028603077334840243
2020-03-04,0.04246879325751296
2020-03-05,-0.03394917540688269
2020-03-06,-0.016305697243855444
2020-03-09,-0.07745073538402591
2020-03-10,0.05080527158186432
2020-03-11,-0.04864352952764561
2020-03-12,-0.09730412473678918
2020-03-13,0.0937177374456073
2020-03-16,-0.11676084253822172
2020-03-17,0.06289980422042696
2020-03-18,-0.05249081590221716
2020-03-19,0.000705885915488702
2020-03-20,-0.0451341816302101
2020-03-23,-0.028332724775936957
2020-03-24,0.09525617806858677
2020-03-25,0.012923782791635086
2020-03-26,0.05827565007124069
2020-03-27,-0.029325408400121766
2020-03-30,0.03188993289634867
2020-03-31,-0.015940068922059014
2020-04-01,-0.04429766428047244
2020-04-02,0.022829626205598252
2020-04-03,-0.013865507024146573
2020-04-06,0.06755816013075422
2020-04-07,-0.00032119546399156373
2020-04-08,0.03470431180545841
2020-04-09,0.01490699371578108
2020-04-13,-0.009486001576662906
2020-04-14,0.029657025083169586
2020-04-15,-0.021302088878941472
2020-04-16,0.0052116700149384965
2020-04-17,0.026532485245969406
2020-04-20,-0.017231118075414553
2020-04-21,-0.03053204666988696
2020-04-22,0.02182717789783295
2020-04-23,-0.00030512094869372675
2020-04-24,0.014651917937586578
2020-04-27,0.014741208205722334
2020-04-28,-0.004743234896505966
2020-04-29,0.025915690313328854
2020-04-30,-0.009581646902152907
2020-05-01,-0.02638560875423368
2020-05-04,0.00361350247230785
2020-05-05,0.008700894302557938
2020-05-06,-0.007138500324057606
2020-05-07,0.011982793517875123
2020-05-08,0.01687440648755434
2020-05-11,0.0005820520146788688
2020-05-12,-0.02036659264701468
2020-05-13,-0.017522845323780123
2020-05-14,0.01209158875862193
2020-05-15,0.003584423007651827
2020-05-18,0.03125017321073775
2020-05-19,-0.010101064391724979
2020-05-20,0.016617912649145694
2020-05-21,-0.0071694673999722625
2020-05-22,0.002310827831162987
2020-05-26,0.013256641156742077
2020-05-27,0.014220664303500774
2020-05-28,-0.0016828219508223663
2020-05-29,0.003651717819817879
2020-06-01,0.004757806057897662
2020-06-02,0.008357055251924983
2020-06-03,0.013259578184877885
2020-06-04,-0.0029991173358820955
2020-06-05,0.025704136092236984
2020-06-08,0.012796614461249023
2020-06-09,-0.007633662629652038
2020-06-10,-0.005835400794783396
2020-06-11,-0.05789740845072289
2020-06-12,0.01274415693555131
2020-06-15,0.008948524889701437
2020-06-16,0.019124077493790637
2020-06-17,-0.004623348534770977
2020-06-18,0.0010929926911060761
2020-06-19,-0.005731325413476984
2020-06-22,0.006563678140862672
2020-06-23,0.004109900882711681
2020-06-24,-0.025102492759696116
2020-06-25,0.010355228793888838
2020-06-26,-0.023822203984361412
2020-06-29,0.0147558253877631
2020-06-30,0.013702382762640797
2020-07-01,0.006620622285538058
2020-07-02,0.00465889995185087
2020-07-06,0.01582128096909896
2020-07-07,-0.010472957314250353
2020-07-08,0.007869742167763594
2020-07-09,-0.005923352793153147
2020-07-10,0.010833976399723833
2020-07-13,-0.009378140741652441
2020-07-14,0.013795120679309658
2020-07-15,0.008537615319412328
2020-07-16,-0.0031746256628106817
2020-07-17,0.0026539466728912053
2020-07-20,0.00820529427992267
2020-07-21,0.0026254880205349718
2020-07-22,0.005498914466520288
2020-07-23,-0.012239722320411817
2020-07-24,-0.006327273090615204
2020-07-27,0.0071635896709476565
2020-07-28,-0.006059106484458288
2020-07-29,0.011926988548396356
2020-07-30,-0.0028810558332694747
2020-07-31,0.007617653895047427
2020-08-03,0.006777403271925442
2020-08-04,0.004143174950741013
2020-08-05,0.006188801138076627
2020-08-06,0.00640696331665902
2020-08-07,0.0007638948988877292
2020-08-10,0.0030534568790148153
2020-08-11,-0.008371392320958515
2020-08-12,0.013814267633256438
2020-08-13,-0.0015139113736074572
2020-08-14,0.0002529787466620803
2020-08-17,0.002778940006120001
2020-08-18,0.0025196477724220845
2020-08-19,-0.004021345578134938
2020-08-20,0.0030280306449590455
2020-08-21,0.0035219339463277155
2020-08-24,0.009777008245597463
2020-08-25,0.0034754902918325836
2020-08-26,0.010391072703264781
2020-08-27,0.001958776821090469
2020-08-28,0.006842869998658019
2020-08-31,-0.0036409517988336138
2020-09-01,0.00901361259318656
2020-09-02,0.014726738988860566
2020-09-03,-0.03473685613662569
2020-09-04,-0.008134095861030977
2020-09-08,-0.027087205809141146
2020-09-09,0.019923085972281207
2020-09-10,-0.017780984694116042
2020-09-11,0.00101989488255394
2020-09-14,0.01299025350621208
2020-09-15,0.005028951429962403
2020-09-16,-0.004002617841517564
2020-09-17,-0.009043427367290024
2020-09-18,-0.011153332873871435
2020-09-21,-0.011069409292525312
2020-09-22,0.00988799746454494
2020-09-23,-0.022932338498995564
2020-09-24,0.0023733546222084456
2020-09-25,0.01604825856864034
2020-09-28,0.016830898544737183
2020-09-29,-0.005347625435485948
2020-09-30,0.0074244295755536704
2020-10-01,0.006098983467993202
2020-10-02,-0.009345466961348747
2020-10-05,0.017847931496956626
2020-10-06,-0.01427865651248017
2020-10-07,0.01728078339968553
2020-10-08,0.008993119200219724
2020-10-09,0.009408472827525438
2020-10-12,0.015452731940702291
2020-10-13,-0.006280498744613894
2020-10-14,-0.005833417870561575
2020-10-15,-0.001467187494983313
2020-10-16,-0.0007344204444001967
2020-10-19,-0.015437583385655707
2020-10-20,0.004479721808274828
2020-10-21,-0.0024775561395187218
2020-10-22,0.006209630926471421
2020-10-23,0.0032090889779408105
2020-10-26,-0.018454705327340504
2020-10-27,-0.0037602752514900306
2020-10-28,-0.03447413794260701
2020-10-29,0.010685479881905824
2020-10-30,-0.010314520221847978
2020-11-02,0.011464188098222472
2020-11-03,0.01725941383892704
2020-11-04,0.022537138263431622
2020-11-05,0.01956398042230001
2020-11-06,-0.00048542334497547746
2020-11-09,0.012879140692547919
2020-11-10,-0.0019191165053963344
2020-11-11,0.007932908925632365
2020-11-12,-0.00953983403086589
2020-11-13,0.013484011395813233
2020-11-16,0.011879295315077476
2020-11-17,-0.004695760307042107
2020-11-18,-0.012267061744610896
2020-11-19,0.004537854329975444
2020-11-20,-0.006894967100384841
2020-11-23,0.005985248987320668
2020-11-24,0.0157069412681905
2020-11-25,-0.0009372674979515327
2020-11-27,0.002110637803158122
2020-11-30,-0.004446427506444306
2020-12-01,0.01151844481123021
2020-12-02,0.0016264955796132519
2020-12-03,0.0
2020-12-04,0.008816800946872316
2020-12-07,-0.0018396680065575488
2020-12-08,0.0025342528833012246
2020-12-09,-0.008503588708536514
2020-12-10,-0.0004635416810344628
2020-12-11,-0.0011597247190765492
2020-12-14,-0.004643427456390792
2020-12-15,0.013529190192734575
2020-12-16,0.0011506334339528301
2020-12-17,0.006207109558780788
2020-12-18,-0.004112389756630863
2020-12-21,-0.0029678414957055033
2020-12-22,-0.0023107124542510737
2020-12-23,0.0002317767757777922
2020-12-24,0.0046307711959427955
2020-12-28,0.008296703084532009
2020-12-29,-0.002057038496006136
2020-12-30,0.001603289509400252
2020-12-31,0.005259705616099897
2021-01-04,-0.013648788443546667
2021-01-05,0.0069186864665125025
2021-01-06,0.005496899002776168
2021-01-07,0.01480667192496421
2021-01-08,0.00628485432116066
2021-01-11,-0.006468665336974766
2021-01-12,0.00022451603124284958
2021-01-13,0.0020199155231332977
2021-01-14,-0.00313600097258504
2021-01-15,-0.00764040733900806
2021-01-19,0.007699232612364382
2021-01-20,0.014381851392341494
2021-01-21,0.0008862178325061976
2021-01-22,-0.003984223026761269
2021-01-25,0.004222472423974777
2021-01-26,-0.001770474262469679
2021-01-27,-0.023719759865401757
2021-01-28,0.008174342926361211
2021-01-29,-0.01914413398647996
2021-02-01,0.015844148239677835
2021-02-02,0.013562033437626297
2021-02-03,0.000892329357845556
2021-02-04,0.01203210978641156
2021-02-05,0.003962629886301805
2021-02-08,0.007456370450974248
2021-02-09,-0.001306133239823315
2021-02-10,-0.0004359174610685246
2021-02-11,0.0017445193825487149
2021-02-12,0.0052241771373933155
2021-02-16,-0.0010826254543350178
2021-02-17,0.0006504210240312336
2021-02-18,-0.00454954510303518
2021-02-19,-0.0017411023418124616
2021-02-22,-0.007412212394568352
2021-02-23,0.0004392684448093487
2021-02-24,0.0116356821125152
2021-02-25,-0.023871751261414054
2021-02-26,-0.005335404078838035
2021-03-01,0.023692221887608333
2021-03-02,-0.00742345181542059
2021-03-03,-0.013638558293539216
2021-03-04,-0.012265495826530692
2021-03-05,0.018288449784753746
2021-03-08,-0.004434565288915948
2021-03-09,0.013585488642990251
2021-03-10,0.006592102479482609
2021-03-11,0.01047818295615044
2021-03-12,0.0012959925051376775
2021-03-15,0.006040871789979585
2021-03-16,-0.0010721777925635223
2021-03-17,0.003005653442955447
2021-03-18,-0.014983057868806049
2021-03-19,-0.0010863008432617782
2021-03-22,0.00771336270504186
2021-03-23,-0.007584277865117506
2021-03-24,-0.005240044324682391
2021-03-25,0.005487292423708379
2021-03-26,0.015935590035417224
2021-03-29,-0.0006448857637181282
2021-03-30,-0.002364910702015277
2021-03-31,0.004525627719278891
2021-04-01,0.010083789630797257
2021-04-05,0.014655938308481442
2021-04-06,-0.0010467374849374433
2021-04-07,0.0018861358521169436
2021-04-08,0.004601212235576524
2021-04-09,0.007287245959109345
2021-04-12,0.0
2021-04-13,0.002687102513819317
2021-04-14,-0.002679901344180502
2021-04-15,0.010748494206050951
2021-04-16,0.0032720400634043134
2021-04-19,-0.005299879788841277
2021-04-20,-0.006762053213439367
2021-04-21,0.009490454109523094
2021-04-22,-0.009605832859273744
2021-04-23,0.011143163498061881
2021-04-26,0.0016328892967858444
2021-04-27,0.0
2021-04-28,-0.00020397542208150377
2021-04-29,0.006113956665254827
2021-04-30,-0.006684228051938024
2021-05-03,0.00224298618518759
2021-05-04,-0.0059003192941484706
2021-05-05,0.0004093711241290876
2021-05-06,0.007978595811114264
2021-05-07,0.0071036778011246415
2021-05-10,-0.009673441357530899
2021-05-11,-0.008547146629152458
2021-05-12,-0.021346216599140377
2021-05-13,0.011325282440432849
2021-05-14,0.015554031312720928
2021-05-17,-0.0024507089746927946
2021-05-18,-0.00818826560283381
2021-05-19,-0.00268305168433125
2021-05-20,0.010554485420388948
2021-05-21,-0.001024098284087227
2021-05-24,0.010045166442811171
2021-05-25,-0.0018266340363579658
2021-05-26,0.0020332063045040982
2021-05-27,0.00040588224408510953
2021-05-28,0.001420135367464992
2021-06-01,-0.0004053071403490316
2021-06-02,0.0016212259494157166
2021-06-03,-0.003439322980991477
2021-06-04,0.008729059715684384
2021-06-07,-0.0012072720134191917
2021-06-08,0.0004030198020288367
2021-06-09,-0.001611593766525199
2021-06-10,0.004842010665975005
2021-06-11,0.0014051039495754925
2021-06-14,0.0026063770004798315
2021-06-15,-0.0017996051061047735
2021-06-16,-0.005609091724638526
2021-06-17,-0.0004029386554806891
2021-06-18,-0.013301022890529257
2021-06-21,0.0140814444028583
2021-06-22,0.005254755564856106
2021-06-23,-0.001005438963100902
2021-06-24,0.005635096149292362
2021-06-25,0.0032019301057673033
2021-06-28,0.002593188880950059
2021-06-29,0.0003981438038587193
2021-06-30,0.0009943178150249032
2021-07-01,0.005563196901055001
2021-07-02,0.007508328691584909
2021-07-06,-0.0019611049377337153
2021-07-07,0.003733708030266625
2021-07-08,-0.008026790387931637
2021-07-09,0.010459993068843376
2021-07-12,0.003906280335800316
2021-07-13,-0.003307584347268744
2021-07-14,0.0011711822018320994
2021-07-15,-0.003314283146747199
2021-07-16,-0.007824865992155705
2021-07-19,-0.015181275528243665
2021-07-20,0.01461447617800582
2021-07-21,0.008089984141383066
2021-07-22,0.002348624167957336
2021-07-23,0.009959096398586276
2021-07-26,0.002126798818293363
2021-07-27,-0.004051685091743362
2021-07-28,-0.0003874183741161552
2021-07-29,0.003875921143604799
2021-07-30,-0.004633100661359024
2021-08-02,-0.002133398510673623
2021-08-03,0.007774362811378666
2021-08-04,-0.004435822212477403
2021-08-05,0.005811904410077062
2021-08-06,0.0021185276771849004
2021-08-09,-0.000768730914781246
2021-08-10,0.0011541395557550516
2021-08-11,0.0021133143716289826
2021-08-12,0.0034509004708001
2021-08-13,0.0019103670123243877
2021-08-16,0.002479190559717681
2021-08-17,-0.007228622194972778
2021-08-18,-0.010346597408445124
2021-08-19,0.0013551372356299662
2021-08-20,0.007927465891476748
2021-08-23,0.00844036303095308
2021-08-24,0.0019021633847671193
2021-08-25,0.001898629061480861
2021-08-26,-0.005495413351207956
2021-08-27,0.008765064677074719
2021-08-30,0.004155726946422078
2021-08-31,-0.0013167975373985508
2021-09-01,0.00037676760752347604
2021-09-02,0.0033891729964103945
2021-09-03,-0.0005630303534650549
2021-09-07,-0.0031918456225116243
2021-09-08,-0.0011302263991204153
2021-09-09,-0.004525714985233575
2021-09-10,-0.007577022235257247
2021-09-13,0.0019086985960772296
2021-09-14,-0.004953347768809846
2021-09-15,0.007849824287636364
2021-09-16,-0.0011397341683933027
2021-09-17,-0.00950947084990994
2021-09-20,-0.01705734355298416
2021-09-21,-0.0005878527136096157
2021-09-22,0.009605867361201392
2021-09-23,0.012233151433498124
2021-09-24,0.0017263730862415727
2021-09-27,-0.002872536341678833
2021-09-28,-0.020165137215539142
2021-09-29,0.0011760872047295035
2021-09-30,-0.0121380442675465
2021-10-01,0.012089010132177114
2021-10-04,-0.012531802196693254
2021-10-05,0.010113094384843313
2021-10-06,0.003926102646472307
2021-10-07,0.008408121453983064
2021-10-08,-0.0013572982806325795
2021-10-11,-0.0071842213413499945
2021-10-12,-0.002542930394786813
2021-10-13,0.00313733073778244
2021-10-14,0.01700545285605415
2021-10-15,0.007880215499643795
2021-10-18,0.0032415644766312646
2021-10-19,0.007793417497577559
2021-10-20,0.0032062567747557225
2021-10-21,0.0031962377089427285
2021-10-22,-0.0009370302055780044
2021-10-25,0.005064633012729303
2021-10-26,0.0009333338266015456
2021-10-27,-0.004475251662190538
2021-10-28,0.009739563305873444
2021-10-29,0.0014841030338794692
2021-11-01,0.002407850058735228
2021-11-02,0.003510637454981813
2021-11-03,0.006628605121512088
2021-11-04,0.004207203242812652
2021-11-05,0.003460759356934018
2021-11-08,0.0009076045364366792
2021-11-09,-0.0029017742838810534
2021-11-10,-0.008002973716644712
2021-11-11,0.0003668512444163774
2021-11-12,0.007331294370609198
2021-11-15,0.0003639005635822645
2021-11-16,0.0036377554590427685
2021-11-17,-0.0021745514868427573
2021-11-18,0.003450555483227591
2021-11-19,-0.0016288840302955965
2021-11-22,-0.003081939368871245
2021-11-23,0.0016365854796092094
2021-11-24,0.0023602738378880606
2021-11-26,-0.021916510415865287
2021-11-29,0.012037173337108964
2021-11-30,-0.018847259820258255
2021-12-01,-0.011562911169320289
2021-12-02,0.015094398667645281
2021-12-03,-0.0085502507786831
2021-12-06,0.011436209161420186
2021-12-07,0.02057480483759666
2021-12-08,0.0032691561116084955
2021-12-09,-0.006879209522891672
2021-12-10,0.009478660404780959
2021-12-13,-0.008847874872333406
2021-12-14,-0.007287291672301466
2021-12-15,0.015966135575737672
2021-12-16,-0.008851217500023711
2021-12-17,-0.010388029797666287
2021-12-20,-0.010663877221293472
2021-12-21,0.017563391963064667
2021-12-22,0.010099254226110022
2021-12-23,0.006180570508226957
2021-12-27,0.014092271312956761
2021-12-28,-0.0010688960860252283
2021-12-29,0.0016050957098783236
2021-12-30,-0.0028489625721668244
2021-12-31,-0.00303579718948932
2022-01-03,0.006448055275191322
2022-01-04,-0.00035596609722376993
2022-01-05,-0.01940515919208896
2022-01-06,-0.0009078856763546916
2022-01-07,-0.003816174742544809
2022-01-10,-0.0016416952210576152
2022-01-11,0.009318507295101197
2022-01-12,0.0030775644290954585
2022-01-13,-0.013896411767106098
2022-01-14,-0.00018306883255336803
2022-01-18,-0.017572883146468654
2022-01-19,-0.009875006148131082
2022-01-20,-0.011102761060612698
2022-01-21,-0.019790702662972004
2022-01-24,0.0038827646980905683
2022-01-25,-0.011603007624276906
2022-01-26,-0.0027393479657936703
2022-01-27,-0.004904994105372706
2022-01-28,0.02484251982268515
2022-01-31,0.017891300331275506
2022-02-01,0.00756005380060043
2022-02-02,0.008816403116785665
2022-02-03,-0.022870951161281683
2022-02-04,0.004567167821406759
2022-02-07,-0.003977950492052407
2022-02-08,0.008558015771006788
2022-02-09,0.01452016574845949
2022-02-10,-0.017843691120561167
2022-02-11,-0.01949293236858418
2022-02-14,-0.0032813098355984893
2022-02-15,0.015492040569549559
2022-02-16,0.001716203656987103
2022-02-17,-0.02113081058354993
2022-02-18,-0.007001146740903685
2022-02-22,-0.01057568364697381
2022-02-23,-0.017814753084711032
2022-02-24,0.014711580938386204
2022-02-25,0.022045873025376528
2022-02-28,-0.0023319536306496413
2022-03-01,-0.015192814271417276
2022-03-02,0.018393947029252233
2022-03-03,-0.00446684349634352
2022-03-04,-0.007998464038282083
2022-03-07,-0.029498545413793487
2022-03-08,-0.007497504520364462
2022-03-09,0.02572487728263506
2022-03-10,-0.003582792073400398
2022-03-11,-0.012784880310157232
2022-03-14,-0.007284235818643348
2022-03-15,0.02181006860571011
2022-03-16,0.02154384029241685
2022-03-17,0.013278705812542313
2022-03-18,0.010213983454323783
2022-03-21,-5.1741779764968854e-05
2022-03-22,0.011674641310191136
2022-03-23,-0.012296563013396988
2022-03-24,0.014173376541634974
2022-03-25,0.005665807491372243
2022-03-28,0.006760468216610471
2022-03-29,0.01287082163648079
2022-03-30,-0.006814034030662941
2022-03-31,-0.014833869098494712
2022-04-01,0.002823229878419209
2022-04-04,0.008445845073098646
2022-04-05,-0.01284200011514336
2022-04-06,-0.00961533145096527
2022-04-07,0.004758975714372227
2022-04-08,-0.0026523519177089616
2022-04-11,-0.01690726247364782
2022-04-12,-0.0038647660262031147
2022-04-13,0.011833015923188084
2022-04-14,-0.012461664784452098
2022-04-18,-0.00038816039814015824
2022-04-19,0.016313826544377408
2022-04-20,-0.0009553868502995
2022-04-21,-0.01434573678245954
2022-04-22,-0.02775083591246308
2022-04-25,0.005987872223337298
2022-04-26,-0.0285713465855596
2022-04-27,0.0024510005031479487
2022-04-28,0.025468646955723484
2022-04-29,-0.03735353252035212
2022-05-02,0.006398173447679678
2022-05-03,0.004307071623840253
2022-05-04,0.03042669099747508
2022-05-05,-0.035671874358114586
2022-05-06,-0.0053432007522751235
2022-05-09,-0.03202474794299737
2022-05-10,0.0021343607121910857
2022-05-11,-0.016613258005887088
2022-05-12,-0.00021648387208206277
2022-05-13,0.022963399080179414
2022-05-16,-0.002964912535931008
2022-05-17,0.019541455195540403
2022-05-18,-0.03937513134710424
2022-05-19,-0.006289164064622987
2022-05-20,0.0002182251587392603
2022-05-23,0.018983199715290944
2022-05-24,-0.007708842109772629
2022-05-25,0.009063388322067656
2022-05-26,0.019674926288508754
2022-05-27,0.024748315856754077
2022-05-31,-0.005730459716954961
2022-06-01,-0.007822253447726468
2022-06-02,0.018671976624273556
2022-06-03,-0.016089522967178804
2022-06-06,0.002690955785750404
2022-06-07,0.00949648721946339
2022-06-08,-0.01083867728243404
2022-06-09,-0.02336142929447038
2022-06-10,-0.029212557639299752
2022-06-13,-0.03881387998027608
2022-06-14,-0.0027222544896920997
2022-06-15,0.01387597687690545
2022-06-16,-0.03163542489052906
2022-06-17,0.0011583733218014647
2022-06-21,0.025195707793233435
2022-06-22,-0.0018142801422295074
2022-06-23,0.009995496484632493
2022-06-24,0.031039373383609625
2022-06-27,-0.0030543425904688837
2022-06-28,-0.020350078655594905
2022-06-29,-0.0008933858627426794
2022-06-30,-0.008719038597200246
2022-07-01,0.010374518849691317
2022-07-05,0.002008749513702668
2022-07-06,0.004009979601756752
2022-07-07,0.014865602804595035
2022-07-08,-0.0006557644228389892
2022-07-11,-0.011813692491749905
2022-07-12,-0.00907680006275613
2022-07-13,-0.004691658526172815
2022-07-14,-0.0024691453336879166
2022-07-15,0.018451802051066224
2022-07-18,-0.00817503699960409
2022-07-19,0.027400428491399564
2022-07-20,0.0067216138116616975
2022-07-21,0.009907347096351327
2022-07-22,-0.008956990037857215
2022-07-25,0.0010757713990940942
2022-07-26,-0.011822746237148407
2022-07-27,0.025669043388055535
2022-07-28,0.012725198480016298
2022-07-29,0.014240815771014548
2022-08-01,-0.002477857544248785
2022-08-02,-0.006830993185315215
2022-08-03,0.015840117801477982
2022-08-04,-0.0010259150422875507
2022-08-05,-0.0014375753716775463
2022-08-08,-0.0008227247736396492
2022-08-09,-0.004116846387658302
2022-08-10,0.020669489699808752
2022-08-11,0.00020255611071529067
2022-08-12,0.016400159453304752
2022-08-15,0.0043821681463236395
2022-08-16,0.002380219619837476
2022-08-17,-0.007123069832925655
2022-08-18,0.0025906112200682063
2022-08-19,-0.013118398262221276
2022-08-22,-0.02054401427467789
2022-08-23,-0.0028786982007642514
2022-08-24,0.003093365347429655
2022-08-25,0.013774603452592515
2022-08-26,-0.03325897625683172
2022-08-29,-0.0067129651186057515
2022-08-30,-0.011193025442994053
2022-08-31,-0.007475388405857486
2022-09-01,0.0030124181025992236
2022-09-02,-0.010298104469216085
2022-09-06,-0.004118842240253495
2022-09-07,0.018284601180651894
2022-09-08,0.005985682408403026
2022-09-09,0.01593715491692338
2022-09-12,0.010457958206645968
2022-09-13,-0.042848264879219555
2022-09-14,0.003460283926986385
2022-09-15,-0.011422363174141803
2022-09-16,-0.007412414549770152
2022-09-19,0.007352700266370249
2022-09-20,-0.011604840222974255
2022-09-21,-0.016836396887732752
2022-09-22,-0.008562582026222954
2022-09-23,-0.017499785951116453
2022-09-26,-0.009253076198525667
2022-09-27,-0.0028016533213427453
2022-09-28,0.019667325131520474
2022-09-29,-0.020436038188798245
2022-09-30,-0.015705737402602282
2022-10-03,0.025958766689949675
2022-10-04,0.03156891133161488
2022-10-05,-0.0027002430066367378
2022-10-06,-0.009702196009374608
2022-10-07,-0.028024394681005038
2022-10-10,-0.007735621300604123
2022-10-11,-0.006378554674696613
2022-10-12,-0.003090688896120408
2022-10-13,0.02623391597366531
2022-10-14,-0.022774658989075602
2022-10-17,0.02592153656920604
2022-10-18,0.011821924701209463
2022-10-19,-0.007102005120158461
2022-10-20,-0.008537055100989233
2022-10-21,0.024202904218759258
2022-10-24,0.011588407574830706
2022-10-25,0.016621558632051725
2022-10-26,-0.007953963638545725
2022-10-27,-0.004899742595884438
2022-10-28,0.02350032095521115
2022-10-31,-0.0067788881923217525
2022-11-01,-0.004403243886368369
2022-11-02,-0.02521022464178191
2022-11-03,-0.010208451268167273
2022-11-04,0.014210244662065108
2022-11-07,0.009039606697687441
2022-11-08,0.006046948738688718
2022-11-09,-0.021148591742834566
2022-11-10,0.05503740214281838
2022-11-11,0.009700290144254886
2022-11-14,-0.007899060298424576
2022-11-15,0.008607587733885369
2022-11-16,-0.008107520702122728
2022-11-17,-0.002581259919356871
2022-11-18,0.004528938054845444
2022-11-21,-0.004079083539907935
2022-11-22,0.01379616660026639
2022-11-23,0.005953642521493885
2022-11-25,0.0
2022-11-28,-0.01564142458587736
2022-11-29,-0.0019327472040711058
2022-11-30,0.030550909200109277
2022-12-01,-0.00020892548285644796
2022-12-02,-0.0008352113253458082
2022-12-05,-0.017763825609174
2022-12-06,-0.01489356528196284
2022-12-07,-0.0012959261627425445
2022-12-08,0.007569134624717311
2022-12-09,-0.00708318606612135
2022-12-12,0.014051098676378437
2022-12-13,0.007674447626024872
2022-12-14,-0.006135040133068093
