Date,SPLG
2022-12-15,-0.024904237780712046
2022-12-16,-0.011351176596740342
2022-12-19,-0.008710950290921948
2022-12-20,0.001342588584590798
2022-12-21,0.014301773072262325
2022-12-22,-0.01410011640711517
2022-12-23,0.006256953745632954
2022-12-27,-0.004219458684588062
2022-12-28,-0.012042876757391019
2022-12-29,0.017607309080629907
2022-12-30,-0.0022181426570421214
2023-01-03,-0.004446500022649347
2023-01-04,0.007815996674352954
2023-01-05,-0.011522176920845228
2023-01-06,0.02264038308219507
2023-01-09,-0.0004384642836257058
2023-01-10,0.007237051827635899
2023-01-11,0.012627914445305644
2023-01-12,0.003655116861036589
2023-01-13,0.004070228381168439
2023-01-17,-0.0023469000604041668
2023-01-18,-0.015183792583426836
2023-01-19,-0.00781753983403044
2023-01-20,0.019041193002505397
2023-01-23,0.011597908301746784
2023-01-24,-0.0006368615677398992
2023-01-25,0.00021231018408407465
2023-01-26,0.011044943034054011
2023-01-27,0.0025211874181472194
2023-01-30,-0.012782905752299234
2023-01-31,0.014646473400960147
2023-02-01,0.010669590907100623
2023-02-02,0.014075717909615593
2023-02-03,-0.010002115955151436
2023-02-06,-0.005979383195936494
2023-02-07,0.013067891647207341
2023-02-08,-0.011056401673775973
2023-02-09,-0.008695610781076835
2023-02-10,0.0018795423792015153
2023-02-13,0.011673908663737853
2023-02-14,0.00020608633473617743
2023-02-15,0.003090249747549345
2023-02-16,-0.01417111156612838
2023-02-17,-0.0025000115618928342
2023-02-21,-0.02005030106457173
2023-02-22,-0.0014918519688804643
2023-02-23,0.005549624715608159
2023-02-24,-0.010401182205723836
2023-02-27,0.0032175185381446703
2023-02-28,-0.003634712881075308
2023-03-01,-0.0038627639726931395
2023-03-02,0.007539860888358341
2023-03-03,0.016249753357558072
2023-03-06,0.00021050563219326968
2023-03-07,-0.014934832867522285
2023-03-08,0.0017081170817379032
2023-03-09,-0.018759276416682735
2023-03-10,-0.013903812671598348
2023-03-13,-0.001982999443422173
2023-03-14,0.016777151857888306
2023-03-15,-0.006079084643992094
2023-03-16,0.01725655490789313
2023-03-17,-0.011380741783880932
2023-03-20,0.009438792840173127
2023-03-21,0.012745642927865175
2023-03-22,-0.016211421925576786
2023-03-23,0.002601689103203242
2023-03-24,0.006055367384371735
2023-03-27,0.002149517504359766
2023-03-28,-0.0019303824135581404
2023-03-29,0.014184394154053148
2023-03-30,0.005933380639734143
2023-03-31,0.014325049119230826
2023-04-03,0.0037384133989852852
2023-04-04,-0.0055865711844425014
2023-04-05,-0.003121287653361504
2023-04-06,0.004383221114950375
2023-04-10,0.0010390227163858956
2023-04-11,-0.00020753967372499904
2023-04-12,-0.0035299726297381984
2023-04-13,0.01271094265756001
2023-04-14,-0.0018518995436097585
2023-04-17,0.0032982565462940094
2023-04-18,0.0006165472687726936
2023-04-19,0.0002054431739235696
2023-04-20,-0.005748390289413541
2023-04-21,0.0008259464754725165
2023-04-24,0.0010315199690715815
2023-04-25,-0.015869673022141817
2023-04-26,-0.003978929863009739
2023-04-27,0.01913356795320187
2023-04-28,0.008871576782092605
2023-05-01,-0.0006136471740295635
2023-05-02,-0.011458979926829316
2023-05-03,-0.007244963134019122
2023-05-04,-0.006672078752016253
2023-05-05,0.01826179751702406
2023-05-08,0.0006185807998380088
2023-05-09,-0.004326168630856442
2023-05-10,0.004344965685105562
2023-05-11,-0.0016481494556437326
2023-05-12,-0.0016507888605116205
2023-05-15,0.003927198179423996
2023-05-16,-0.006794437634913608
2023-05-17,0.012230592974761034
2023-05-18,0.009215478705185243
2023-05-19,-0.0008113799259462651
2023-05-22,0.00020302974586239309
2023-05-23,-0.011167576093241927
2023-05-24,-0.007186700578573069
2023-05-25,0.008479651742967498
2023-05-26,0.01333049165444411
2023-05-30,-0.00040458259510123273
2023-05-31,-0.005061847528381236
2023-06-01,0.008954140971817681
2023-06-02,0.015127109239638115
2023-06-05,-0.0019869547259405707
2023-06-06,0.001791725191456539
2023-06-07,-0.002980946221112557
2023-06-08,0.005381604234643067
2023-06-09,0.0019826219988068328
2023-06-12,0.009101640348334827
2023-06-13,0.006666803955210687
2023-06-14,0.0011687349668705327
2023-06-15,0.012256661759413534
2023-06-16,-0.002882975668599075
2023-06-20,-0.00517614045299164
2023-06-21,-0.005251956516749923
2023-06-22,0.0037152827552431322
2023-06-23,-0.007402984425069037
2023-06-26,-0.004121734911062269
2023-06-27,0.010445424170181461
2023-06-28,0.0007801411203947062
2023-06-29,0.0037029732552738004
2023-06-30,0.011844821633495206
2023-07-03,0.0019189133991552865
2023-07-05,-0.0017238273939855775
2023-07-06,-0.008058268244273248
2023-07-07,-0.0027080119131832614
2023-07-10,0.0027153651543698754
2023-07-11,0.006576274337627641
2023-07-12,0.007686357612690875
2023-07-13,0.008199967150632315
2023-07-14,-0.001134872060953973
2023-07-17,0.003976565105976215
2023-07-18,0.006978454595389927
2023-07-19,0.0022474903024956028
2023-07-20,-0.006167069391455837
2023-07-21,0.0
2023-07-24,0.004325107447300525
2023-07-25,0.0028084211840919693
2023-07-26,-0.0001868065385519646
2023-07-27,-0.006162462599579865
2023-07-28,0.009583047958618751
2023-07-31,0.0014888454077062185
2023-08-01,-0.002230094241800429
2023-08-02,-0.013782960762839247
2023-08-03,-0.0035881343484016615
2023-08-04,-0.003980333591850793
2023-08-07,0.008753543747885617
2023-08-08,-0.004338829163822999
2023-08-09,-0.006820695020283152
2023-08-10,0.0
2023-08-11,-0.0007630262536550969
2023-08-14,0.006300036280808552
2023-08-15,-0.011572914442225413
2023-08-16,-0.008061136823581339
2023-08-17,-0.007159549454991754
2023-08-18,0.0005847647063648154
2023-08-21,0.006622540907691876
2023-08-22,-0.002902509765339567
2023-08-23,0.011255656678429649
2023-08-24,-0.013817082155758276
2023-08-25,0.007005257827314759
2023-08-28,0.006376884773078739
2023-08-29,0.014592898973324164
2023-08-30,0.00416351049031527
2023-08-31,-0.0016961382705141803
2023-09-01,0.0020766460514247687
2023-09-05,-0.004333180872031717
2023-09-06,-0.006811660714196699
2023-09-07,-0.0032387241262656907
2023-09-08,0.001529194742871498
2023-09-11,0.006870081359722668
2023-09-12,-0.0060653199309784744
2023-09-13,0.0015255456332465833
2023-09-14,0.008758694350000651
2023-09-15,-0.012835154073664312
2023-09-18,0.0011146042865266548
2023-09-19,-0.0019171001775356578
2023-09-20,-0.009220087191574633
2023-09-21,-0.01628534249292224
2023-09-22,-0.0027592991407980882
2023-09-25,0.004348005862486737
2023-09-26,-0.014364485669321025
2023-09-27,0.00019953865973532103
2023-09-28,0.005988093727078869
2023-09-29,-0.0027777581271697382
2023-10-02,-0.0003978054361130079
2023-10-03,-0.013336191788735907
2023-10-04,0.007666200671226253
2023-10-05,-0.0006008427486281498
2023-10-06,0.011418480350990023
2023-10-09,0.006535867069193735
2023-10-10,0.005509602369443645
2023-10-11,0.003913811649242538
2023-10-12,-0.005653036151722635
2023-10-13,-0.005489157981676596
2023-10-16,0.010447537333651669
2023-10-17,0.00039019777332738315
2023-10-18,-0.013650525579731454
2023-10-19,-0.008303618258509782
2023-10-20,-0.012360458312481004
2023-10-23,-0.0016149016056008492
2023-10-24,0.007480773260127194
2023-10-25,-0.014649873841516059
2023-10-26,-0.01201637975548786
2023-10-27,-0.004534931279815302
2023-10-30,0.01180365946627826
2023-10-31,0.0067539886149432515
2023-11-01,0.01077461872499108
2023-11-02,0.01890582673551644
2023-11-03,0.009080066066655013
2023-11-06,0.0017605837556469162
2023-11-07,0.002929149246829521
2023-11-08,0.0011681614703837884
2023-11-09,-0.007779062791023361
2023-11-10,0.015876310700457807
2023-11-13,-0.0011578706820899454
2023-11-14,0.01950931774981468
2023-11-15,0.002084246092623143
2023-11-16,0.0013234922089453427
2023-11-17,0.0009440703599858935
2023-11-20,0.0075458090097964
2023-11-21,-0.00168509714928744
2023-11-22,0.003563334069127233
2023-11-24,0.0001870051621186697
2023-11-27,-0.001121162325051328
2023-11-28,0.0007482804939324961
2023-11-29,-0.0007477209889016345
2023-11-30,0.004115322849686631
2023-12-01,0.005774858752443768
2023-12-04,-0.005000838903770455
2023-12-05,-0.0003722564774195636
2023-12-06,-0.004283200347763305
2023-12-07,0.007667891243076985
2023-12-08,0.004268673519629784
2023-12-11,0.004250529397346936
2023-12-12,0.004416759792567948
2023-12-13,0.013741312750736201
2023-12-14,0.0036146701820582994
2023-12-15,-0.0016208348541301154
2023-12-18,0.0056356299246125285
2023-12-19,0.005942845657836537
2023-12-20,-0.015037570873281836
2023-12-21,0.010723292414200447
2023-12-22,0.0014385045110896222
2023-12-26,0.004309664932696133
2023-12-27,0.0021454461650978196
2023-12-28,0.00053533511114634
2023-12-29,-0.0032095962223016583
2024-01-02,-0.005366877282055538
2024-01-03,-0.008093543547137205
2024-01-04,-0.003263790940763567
2024-01-05,0.001637274572145575
2024-01-08,0.013803116913786662
2024-01-09,-0.0012540522673716303
2024-01-10,0.005560513369262443
2024-01-11,-0.000356756789116508
2024-01-12,0.0007138378558151359
2024-01-16,-0.003566364929086352
2024-01-17,-0.005547507424191633
2024-01-18,0.00881757661376592
2024-01-19,0.012486557230158457
2024-01-22,0.0019381357251904152
2024-01-23,0.0026375316979680985
2024-01-24,0.0012276604534007252
2024-01-25,0.005780318767528936
2024-01-26,-0.0017416027271380807
2024-01-29,0.007850749233732524
2024-01-30,-0.0008655931258368943
2024-01-31,-0.0155924842477555
2024-02-01,0.013023649749616784
2024-02-02,0.010250097136192515
2024-02-05,-0.00343941120576563
2024-02-06,0.0029337004572302927
2024-02-07,0.008086663290229446
2024-02-08,0.0008534120730800954
2024-02-09,0.005115973194845358
2024-02-12,-0.0003393906778663691
2024-02-13,-0.01323821339621678
2024-02-14,0.009115862122291762
2024-02-15,0.0061359490856571774
2024-02-16,-0.004573929671831678
2024-02-20,-0.005786253692616872
2024-02-21,0.001027101354449833
2024-02-22,0.020519815575702705
2024-02-23,0.0006703648767514281
2024-02-26,-0.0031815772373958717
2024-02-27,0.001847820678796852
2024-02-28,-0.0018444125351740892
2024-02-29,0.003863523745787134
2024-03-01,0.009705515283605637
2024-03-04,-0.001160048016170423
2024-03-05,-0.009955223766562216
2024-03-06,0.004692424797924977
2024-03-07,0.010341971073179357
2024-03-08,-0.005943537074287075
2024-03-11,-0.0009964367050104839
2024-03-12,0.010639951564864303
2024-03-13,-0.001315991856000398
2024-03-14,-0.002306020452135571
2024-03-15,-0.007099180097143054
2024-03-18,0.006212558905008381
2024-03-19,0.005637468454933625
2024-03-20,0.008903501442395045
2024-03-21,0.0037587765114763805
2024-03-22,-0.0016280207510273037
2024-03-25,-0.00326166817789042
2024-03-26,-0.0022905435790296913
2024-03-27,0.008855255334012213
2024-03-28,0.00016266388955843425
2024-04-01,-0.0017878108015275673
2024-04-02,-0.006349724186309413
2024-04-03,0.000983182030277252
2024-04-04,-0.012113322349929012
2024-04-05,0.010439151318941242
2024-04-08,0.0006559070443741266
2024-04-09,0.000983279406042481
2024-04-10,-0.009823198848858739
2024-04-11,0.007440472458393854
2024-04-12,-0.01411446838970587
2024-04-15,-0.012485534222756112
2024-04-16,-0.0016857202689127826
2024-04-17,-0.005741428952624306
2024-04-18,-0.0020380338304104573
2024-04-19,-0.008849405228813056
2024-04-22,0.009271932615261491
2024-04-23,0.011908842959200916
2024-04-24,-0.0003363548161445795
2024-04-25,-0.003868008265181744
2024-04-26,0.009454665559575304
2024-04-29,0.0035122432516943025
2024-04-30,-0.015666612108905964
2024-05-01,-0.0037250948856416555
2024-05-02,0.009687273652178252
2024-05-03,0.01211917874356594
2024-05-06,0.010477345493353996
2024-05-07,0.0013166279244307688
2024-05-08,-0.0003287081921471424
2024-05-09,0.006083484802830386
2024-05-10,0.0013073756542361092
2024-05-13,0.00016326412466360907
2024-05-14,0.004405952049563178
2024-05-15,0.012510231045166131
2024-05-16,-0.0020859871031390087
2024-05-17,0.0012863532856823845
2024-05-20,0.0012847007067071647
2024-05-21,0.0025661671148107246
2024-05-22,-0.0030394885257317705
2024-05-23,-0.007381242741560601
2024-05-24,0.006951198388714719
2024-05-28,0.0006420504254653903
2024-05-29,-0.0072195714518993315
2024-05-30,-0.006464176358981999
2024-05-31,0.008783491545115929
2024-06-03,0.0008060725722425222
2024-06-04,0.0014500001221857683
2024-06-05,0.011904808086369734
2024-06-06,-0.0003180046792382596
2024-06-07,-0.0012723615013383593
2024-06-10,0.0031848013414748078
2024-06-11,0.002380971636199991
2024-06-12,0.00807606234083802
2024-06-13,0.0021990297241076817
2024-06-14,0.0004702476609232953
2024-06-17,0.008460113786172396
2024-06-18,0.0021747744292350824
2024-06-20,-0.002480243781213254
2024-06-21,-0.0023310213503496824
2024-06-24,-0.002300422324655771
2024-06-25,0.003916632197858316
2024-06-26,0.0012484350711243763
2024-06-27,0.001246818016520379
2024-06-28,-0.0037359771894408533
2024-07-01,0.0021875075887836104
2024-07-02,0.006860000245332287
2024-07-03,0.004335662614954883
2024-07-05,0.0060129976262564
2024-07-08,0.0010727412411508652
2024-07-09,0.0007656599835974554
2024-07-10,0.009484335010955025
2024-07-11,-0.008183103038686523
2024-07-12,0.006111573795095193
2024-07-15,0.0027335787221114405
2024-07-16,0.006209328067658504
2024-07-17,-0.014148184047845791
2024-07-18,-0.0077863875703717556
2024-07-19,-0.006462436328476873
2024-07-22,0.010376217179849156
2024-07-23,-0.001992539324432885
2024-07-24,-0.022577136172491463
2024-07-25,-0.00502832739128134
2024-07-26,0.010897016221912414
2024-07-29,0.0009374259972654286
2024-07-30,-0.005150651334024481
2024-07-31,0.01537483124844119
2024-08-01,-0.013287920412608845
2024-08-02,-0.018321287560915445
2024-08-05,-0.0295102399649827
2024-08-06,0.009204438199727605
2024-08-07,-0.006677556269170881
2024-08-08,0.023446393187901204
2024-08-09,0.0038449084286158453
2024-08-12,0.0011172059237769538
2024-08-13,0.016419588784307715
2024-08-14,0.0031367215989073216
2024-08-15,0.017041865565389447
2024-08-16,0.0021523173875714896
2024-08-19,0.0096640323654833
2024-08-20,-0.0016711377551001938
2024-08-21,0.0036522221046495496
2024-08-22,-0.008036209723305987
2024-08-23,0.010394308084286763
2024-08-26,-0.0024206836760289896
2024-08-27,0.0016683318245227508
2024-08-28,-0.005753387585080594
2024-08-29,0.00015250471885241978
2024-08-30,0.009134843537140336
2024-09-03,-0.02021697521168786
2024-09-04,-0.0023098834279665637
2024-09-05,-0.0023151715220144364
2024-09-06,-0.016862647564280242
2024-09-09,0.011329683545234115
2024-09-10,0.004512221030807062
2024-09-11,0.009913164432867383
2024-09-12,0.008435740003015058
2024-09-13,0.0053231529447992365
2024-09-16,0.0012102245681919754
2024-09-17,0.0007555931875034005
2024-09-18,-0.0028686414998676524
2024-09-19,0.017110537062520637
2024-09-20,-0.001935172137306429
2024-09-23,0.002630249253926298
2024-09-24,0.002835887988940078
2024-09-25,-0.002232533792459024
2024-09-26,0.004027414169365917
2024-09-27,-0.0013372011801899841
2024-09-30,0.004314222231928566
2024-10-01,-0.009331991814921725
2024-10-02,0.00029910490344886576
2024-10-03,-0.001644296329062489
2024-10-04,0.008983503116201552
2024-10-07,-0.009200244948510239
2024-10-08,0.009435300679620395
2024-10-09,0.006973417556962902
2024-10-10,-0.0016207959147336304
2024-10-11,0.006050706983883991
2024-10-14,0.008067976744750016
2024-10-15,-0.0077124215928915385
2024-10-16,0.004399588912419539
2024-10-17,0.0002920738006979562
2024-10-18,0.003502959978625819
2024-10-21,-0.0014545091638460406
2024-10-22,-0.000582561096601486
2024-10-23,-0.00918237482247486
2024-10-24,0.0022065897175238547
2024-10-25,-0.0002937305205064078
2024-10-28,0.0030833750046510566
2024-10-29,0.0016101203818599252
2024-10-30,-0.0032150641234456323
2024-10-31,-0.019498617970473142
2024-11-01,0.004186775473536519
2024-11-04,-0.0020847747819677798
2024-11-05,0.011936898377843175
2024-11-06,0.024918983057219624
2024-11-07,0.00791244224929799
2024-11-08,0.004424866110909642
2024-11-11,0.0007102925441242469
2024-11-12,-0.0028400313189050896
2024-11-13,0.00042726202396536905
2024-11-14,-0.006547966488718693
2024-11-15,-0.012895838105479451
2024-11-18,0.004209413941369089
2024-11-19,0.0037585306035103905
2024-11-20,0.0004319500139700061
2024-11-21,0.005182163161896902
2024-11-22,0.003150495495166439
2024-11-25,0.0034260600948654574
2024-11-26,0.005406192701898238
2024-11-27,-0.0032545254982292438
2024-11-29,0.006388255061605452
2024-12-02,0.0016928955391244394
2024-12-03,0.0004222910021332016
2024-12-04,0.006334627841430018
2024-12-05,-0.0016784710846878825
2024-12-06,0.0021015622276558954
2024-12-09,-0.00545301333679038
2024-12-10,-0.0032334786209893274
2024-12-11,0.007898446705291606
2024-12-12,-0.005037851736238608
2024-12-13,-0.00014062172625228797
2024-12-16,0.00407925572603296
2024-12-17,-0.004062683003129397
2024-12-18,-0.029821215738197293
2024-12-19,-0.0002901531000114588
2024-12-20,0.01131264363385176
2024-12-23,0.006740181344873752
2024-12-24,0.010541399377536287
2024-12-26,0.00042281663187671015
2024-12-27,-0.010340584988819512
2024-12-30,-0.011428587772726817
2024-12-31,-0.003757052820076434
2025-01-02,-0.002466004887776485
2025-01-03,0.012505402857187597
2025-01-06,0.0057446584265072875
2025-01-07,-0.0108525510488523
2025-01-08,0.0008662215719632549
2025-01-10,-0.014856415749055829
2025-01-13,0.0016105890054214367
2025-01-14,0.0010232210390455077
2025-01-15,0.018107343231901885
2025-01-16,-0.0017211508151360189
2025-01-17,0.009913873747364299
2025-01-21,0.009247525730876172
2025-01-22,0.005638357679339512
2025-01-23,0.005466851478471035
2025-01-24,-0.003067039762873147
2025-01-27,-0.013844193302029795
2025-01-28,0.008508235951872223
2025-01-29,-0.004499421858668917
2025-01-30,0.005084795905537343
2025-01-31,-0.0050590715591875
2025-02-03,-0.0069210870129853275
2025-02-04,0.006827160522222098
2025-02-05,0.0042377831815365585
2025-02-06,0.0033760717784900862
2025-02-07,-0.009112694920015318
2025-02-10,0.006649785171681799
2025-02-11,0.0007026333707342847
2025-02-12,-0.0030897621992773683
2025-02-13,0.010566261757182005
2025-02-14,-0.0001393474609615586
2025-02-18,0.0029279929547787464
2025-02-19,0.0023633906969808827
2025-02-20,-0.004160893433258317
2025-02-21,-0.01685232683411031
2025-02-24,-0.004674911269520798
2025-02-25,-0.0049815041751101186
2025-02-26,0.0001429751610948493
2025-02-27,-0.015589223460698132
2025-02-28,0.015400328319265189
2025-03-03,-0.01702673552152334
2025-03-04,-0.012081440406574329
2025-03-05,0.010755666223071225
2025-03-06,-0.017638330098739607
2025-03-07,0.0053419772754852435
2025-03-10,-0.026568301920333548
2025-03-11,-0.008036309054319402
2025-03-12,0.0050442414333353724
2025-03-13,-0.013231934336212614
2025-03-14,0.02034525753073635
2025-03-17,0.007552880633543868
2025-03-18,-0.010344795737532664
2025-03-19,0.010452929154494806
2025-03-20,-0.0020990227035264652
2025-03-21,0.0001502868813436642
2025-03-24,0.01742545317583999
2025-03-25,0.002214564942816244
2025-03-26,-0.011343539932738733
2025-03-27,-0.0029801857578745095
2025-03-28,-0.01983100088031642
2025-03-31,0.005965870696689191
2025-04-01,0.003497552355318234
2025-04-02,0.006061610594384259
2025-04-03,-0.04744685212403632
2025-04-04,-0.059930520387068587
2025-04-07,-0.002018441168479046
2025-04-08,-0.015506552647580163
2025-04-09,0.09450436467841183
2025-04-10,-0.03488185019045498
2025-04-11,0.017828203895989603
2025-04-14,0.00923570138903096
2025-04-15,-0.002524479109331401
2025-04-16,-0.021986701513986295
2025-04-17,0.0014554818328258445
2025-04-21,-0.023578762342133297
2025-04-22,0.024975245716298167
2025-04-23,0.01613682043958442
2025-04-24,0.02080350388146268
2025-04-25,0.007156161827888807
2025-04-28,0.0009269039381087918
2025-04-29,0.00570978527421695
2025-04-30,0.00046039404029385445
2025-05-01,0.007515367070922263
2025-05-02,0.014461865737136481
2025-05-05,-0.0052520884996319905
2025-05-06,-0.00829702317069092
2025-05-07,0.004259286891694414
2025-05-08,0.006513206036208086
2025-05-09,-0.0010534442776490849
2025-05-12,0.03284118445049122
2025-05-13,0.006855300024753097
2025-05-14,0.0011589550879607113
2025-05-15,0.004919662869373065
2025-05-16,0.006479545852667412
2025-05-19,0.0010014502361039845
2025-05-20,-0.003430045898858425
2025-05-21,-0.01663554272071166
2025-05-22,0.0
2025-05-23,-0.006416957621505626
2025-05-27,0.020402219826049173
2025-05-28,-0.005753710963053549
2025-05-29,0.004051005355588888
2025-05-30,-0.001008665230645911
2025-06-02,0.005480855202062873
2025-06-03,0.006025079392973254
2025-06-04,-0.0005704430389860127
2025-06-05,-0.004708184134428084
2025-06-06,0.01017785779540481
2025-06-09,0.0008513182853169265
2025-06-10,0.005813118934850703
2025-06-11,-0.0028193238318611202
2025-06-12,0.003816853529046149
2025-06-13,-0.011125118590069594
2025-06-16,0.009683790232348777
2025-06-17,-0.008462526453176356
2025-06-18,-0.00028464095115277033
2025-06-20,-0.0024188809890457463
2025-06-23,0.009699094124993701
2025-06-24,0.011300973842386375
2025-06-25,0.0005588094998900672
2025-06-26,0.007817999282697219
2025-06-27,0.004773877948892169
2025-06-30,0.005116168279058364
2025-07-01,-0.0005503038462627563
2025-07-02,0.004404644100669541
2025-07-03,0.00822256920206188
2025-07-07,-0.007339979765697335
2025-07-08,-0.0008215604282845179
2025-07-09,0.006029905056918805
2025-07-10,0.0029968294926301375
2025-07-11,-0.0038027409835220682
2025-07-14,0.0020449404885800604
2025-07-15,-0.0043537061946968825
2025-07-16,0.0034161865143509385
2025-07-17,0.005855915383335963
2025-07-18,-0.0002708451279790358
2025-07-21,0.0016252001055483412
2025-07-22,0.00027047892256271133
2025-07-23,0.008245410937655295
2025-07-24,0.0008044806318798781
2025-07-25,0.003750780921465857
2025-07-28,0.0
2025-07-29,-0.002535672998172145
2025-07-30,-0.0012041454550369979
2025-07-31,-0.004152851678127734
2025-08-01,-0.016007423517805708
2025-08-04,0.015037615223397527
2025-08-05,-0.004848574050059007
2025-08-06,0.007443559900206953
2025-08-07,-0.0006717342473744337
2025-08-08,0.007662341763980507
2025-08-11,-0.0021344543940694516
2025-08-12,0.010962643933938976
2025-08-13,0.003173686897166572
2025-08-14,0.00026360357895582887
2025-08-15,-0.002240392931073143
2025-08-18,-0.00026412585612201056
2025-08-19,-0.005549018350929913
2025-08-20,-0.002657003455639795
2025-08-21,-0.003996377753830216
2025-08-22,0.015246902795352568
2025-08-25,-0.004083819312670656
2025-08-26,0.004100565280355406
2025-08-27,0.00237117187306235
2025-08-28,0.003548444652571092
2025-08-29,-0.006024084914461825
2025-09-02,-0.007378220194943719
2025-09-03,0.005176611936843267
2025-09-04,0.008451108444388344
2025-09-05,-0.0028807764588415496
2025-09-08,0.002626399099703969
2025-09-09,0.0022266013407319374
2025-09-10,0.0030057444583149184
2025-09-11,0.008078247402409033
2025-09-12,-0.0002585578289213686
2025-09-15,0.005171306707719481
2025-09-16,-0.0011575283934037728
2025-09-17,-0.0012877645223829948
2025-09-18,0.004641653716174643
2025-09-19,0.004876842897596045
2025-09-22,0.004853076989012495
2025-09-23,-0.005211017769400361
2025-09-24,-0.003449612350044373
2025-09-25,-0.004615371785117062
2025-09-26,0.005791012186645128
2025-09-29,0.0028259630702016647
2025-09-30,0.003458391752553247
2025-10-01,0.0037018244713278303
2025-10-02,0.0011446517923061617
2025-10-03,0.0001270596554290293
2025-10-06,0.0035564431266115193
2025-10-07,-0.0036704329538850278
2025-10-08,0.005843484214170358
2025-10-09,-0.002778494820095956
2025-10-10,-0.026849072583119193
2025-10-13,0.01509635238669782
2025-10-14,-0.001153799203725936
2025-10-15,0.004235581904107111
2025-10-16,-0.006518334876797094
2025-10-17,0.005531973325682671
2025-10-20,0.010363325494397557
2025-10-21,0.0
2025-10-22,-0.0053184521014696395
2025-10-23,0.005856130701478834
2025-10-27,0.02025058132972002
2025-10-28,0.002605124462009778
2025-10-29,0.0004949383281165343
2025-10-30,-0.010635674052189792
2025-10-31,0.002999973297119096
2025-11-03,0.0018694108907328921
2025-11-04,-0.0116930270996779
2025-11-05,0.00327252544011869
2025-11-06,-0.01078911830672813
2025-11-07,0.001014607896041353
2025-11-10,0.01558347082450151
2025-11-11,0.0021207355436494435
2025-11-12,0.000622375466496683
2025-11-13,-0.01642199228574981
2025-11-14,-0.00012641673595459313
2025-11-17,-0.009234703716021642
2025-11-18,-0.008171595916013907
2025-11-19,0.0036045156822459568
2025-11-20,-0.015264269566201971
2025-11-21,0.009899728663061103
2025-11-24,0.015606850296968844
2025-11-25,0.008636021382071535
2025-11-26,0.006799306572365271
2025-11-28,0.005377692722601468
2025-12-01,-0.004478176552865087
2025-12-02,0.0018743162334986518
