Date,XLB
2020-01-03,-0.016144848379745058
2020-01-06,-0.004353644866517792
2020-01-07,-0.0011772937864265032
2020-01-08,0.0035360443222889337
2020-01-09,0.003691220482151092
2020-01-10,-0.00401189875771224
2020-01-13,0.012923571436275871
2020-01-14,-0.004142431608987307
2020-01-15,0.0068218725361459676
2020-01-16,0.005949439218959407
2020-01-17,0.004435812722861421
2020-01-21,-0.010794947502078545
2020-01-22,-0.003968118193477643
2020-01-23,-0.0011621209176146952
2020-01-24,-0.007146529742364738
2020-01-27,-0.0215933370205178
2020-01-28,0.011291607327846176
2020-01-29,0.0032143808971780707
2020-01-30,-0.006239390741845208
2020-01-31,-0.022060185092624418
2020-02-03,0.02099595853279057
2020-02-04,0.017675101425498108
2020-02-05,0.018536939689568266
2020-02-06,-0.0004918671225393467
2020-02-07,-0.014271517477184914
2020-02-10,-0.0004993053004148651
2020-02-11,0.005494531363020361
2020-02-12,0.005464364571722724
2020-02-13,-0.003622923553815216
2020-02-14,0.00016500030521515718
2020-02-18,-0.0024787736991270792
2020-02-19,0.002650813177010214
2020-02-20,0.0016522895997856946
2020-02-21,-0.004618991344594758
2020-02-24,-0.0281737833110548
2020-02-25,-0.04314423502578313
2020-02-26,-0.0033863942239339417
2020-02-27,-0.04685264740530626
2020-02-28,-0.01088207068330127
2020-03-02,0.042868066170364205
2020-03-03,-0.008730461155307845
2020-03-04,0.04146804736267584
2020-03-05,-0.03171229260826991
2020-03-06,-0.02601919566302302
2020-03-09,-0.09359206084616467
2020-03-10,0.04060164809426681
2020-03-11,-0.04753414385396204
2020-03-12,-0.09627788698244
2020-03-13,0.07017953231455487
2020-03-16,-0.11008403152340496
2020-03-17,0.06185085308023508
2020-03-18,-0.0639365344021543
2020-03-19,0.02552288213689846
2020-03-20,-0.035790664904863045
2020-03-23,-0.05097737386145773
2020-03-24,0.11760054706445588
2020-03-25,0.02333233340313967
2020-03-26,0.046967321697286124
2020-03-27,-0.03614964114870234
2020-03-30,0.031857093047831686
2020-03-31,-0.013794379163476922
2020-04-01,-0.04507113242088345
2020-04-02,0.015112775608594253
2020-04-03,-0.02404958063813656
2020-04-06,0.07439558568173177
2020-04-07,0.02664953395574199
2020-04-08,0.048936045945682904
2020-04-09,0.04300184247117489
2020-04-13,-0.021975532584430413
2020-04-14,0.012924872375697172
2020-04-15,-0.04593656108329636
2020-04-16,-0.005761238311578043
2020-04-17,0.0401490976894614
2020-04-20,-0.02467164481922468
2020-04-21,-0.02468373931866763
2020-04-22,0.019661024734375365
2020-04-23,0.006974275201540037
2020-04-24,0.015685563942432035
2020-04-27,0.02667470503345104
2020-04-28,0.018558216054089804
2020-04-29,0.02550834587223494
2020-04-30,-0.029736350254391364
2020-05-01,-0.02101005609873241
2020-05-04,0.0035440757499580755
2020-05-05,0.002550287881185387
2020-05-06,-0.0172210202219768
2020-05-07,0.020509881807460717
2020-05-08,0.023999994685306225
2020-05-11,-0.015243981556870567
2020-05-12,-0.015286514891846958
2020-05-13,-0.02102547398096344
2020-05-14,0.012243890633613308
2020-05-15,0.008725159419316286
2020-05-18,0.04560638893032509
2020-05-19,-0.009588313194120346
2020-05-20,0.01594527232757814
2020-05-21,-0.009529113882982054
2020-05-22,-0.0015091170031731327
2020-05-26,0.027394438342050353
2020-05-27,0.010114238814994847
2020-05-28,0.009284510155371128
2020-05-29,0.00018024658623483347
2020-06-01,0.006853355071595679
2020-06-02,0.01809046168468198
2020-06-03,0.022695202310589302
2020-06-04,0.003612433166032991
2020-06-05,0.025540264730046003
2020-06-08,0.0013368797565078694
2020-06-09,-0.012184925347921038
2020-06-10,-0.011321304796073073
2020-06-11,-0.0772517413324707
2020-06-12,0.019447975925389827
2020-06-15,0.010537779262053126
2020-06-16,0.02085593790200435
2020-06-17,-0.008277582296864705
2020-06-18,0.0007103760170890094
2020-06-19,-0.003016822729188351
2020-06-22,0.0037047148905842153
2020-06-23,0.0023181462075960724
2020-06-24,-0.029176450106452534
2020-06-25,0.012461229781856709
2020-06-26,-0.013755616784922986
2020-06-29,0.019453181012806686
2020-06-30,0.014401373344513635
2020-07-01,0.002129470131496003
2020-07-02,0.01877094822996561
2020-07-06,0.014253579728124466
2020-07-07,0.000342456611523545
2020-07-08,-0.014219375219400643
2020-07-09,-0.009385023948976334
2020-07-10,0.017368649490763666
2020-07-13,0.0
2020-07-14,0.02517671809932298
2020-07-15,0.016821032053449425
2020-07-16,0.003308469109565282
2020-07-17,0.008408912140434932
2020-07-20,-0.008665860414579618
2020-07-21,0.008741614021487987
2020-07-22,0.011608784341407885
2020-07-23,-0.003071015015956746
2020-07-24,-0.003404580444973271
2020-07-27,0.014478461267905862
2020-07-28,-0.02196913042362758
2020-07-29,0.008197976752551073
2020-07-30,-0.019352557835509265
2020-07-31,0.000995058959489592
2020-08-03,-0.005632875212263633
2020-08-04,0.014161678504736264
2020-08-05,0.014621388026025306
2020-08-06,-0.004209898112762511
2020-08-07,0.003414751885061351
2020-08-10,0.009723094355333473
2020-08-11,-0.0017656081780427213
2020-08-12,0.005948576281052498
2020-08-13,-0.00015971375182755043
2020-08-14,0.0011189867402201514
2020-08-17,0.004470808870116194
2020-08-18,-0.004133074086042576
2020-08-19,-0.0028732030910985085
2020-08-20,-0.00352169862181706
2020-08-21,-0.00578305952215985
2020-08-24,0.01761197239072354
2020-08-25,-0.003969672500506616
2020-08-26,0.010521238894941387
2020-08-27,-0.002681614067119309
2020-08-28,0.011863272128169733
2020-08-31,-0.015319655459438142
2020-09-01,0.028099586834420043
2020-09-02,0.02269945502981252
2020-09-03,-0.027631351315908104
2020-09-04,0.000621424263663295
2020-09-08,-0.018777230363447694
2020-09-09,0.02577880473502625
2020-09-10,-0.009404890937447452
2020-09-11,0.012762711771731272
2020-09-14,0.014446108797149249
2020-09-15,0.004847510126204213
2020-09-16,0.0007538114283249797
2020-09-17,0.007382080835991456
2020-09-18,-0.01719783882293968
2020-09-21,-0.03366342474687978
2020-09-22,0.0018983323493879656
2020-09-23,-0.02936983064591503
2020-09-24,0.007157945986199676
2020-09-25,0.008883927477809639
2020-09-28,0.016170366031203587
2020-09-29,-0.007405312911109463
2020-09-30,0.010158835155364532
2020-10-01,-0.014141922726101375
2020-10-02,0.008925672708950172
2020-10-05,0.01911519457543953
2020-10-06,-0.012556159705052083
2020-10-07,0.0257455871429928
2020-10-08,0.010101019869992012
2020-10-09,0.007727387477152625
2020-10-12,-0.0016538985856320298
2020-10-13,-0.008885548809483446
2020-10-14,0.0028870037524200143
2020-10-15,-0.0028786929550566054
2020-10-16,0.006989904737006114
2020-10-19,-0.011619344184301439
2020-10-20,0.0022900990680416733
2020-10-21,-0.0038079610970772615
2020-10-22,0.0055044864540625404
2020-10-23,0.003649632698413008
2020-10-26,-0.02499992819065666
2020-10-27,-0.009479389091488044
2020-10-28,-0.028239670144695084
2020-10-29,0.02066523423729727
2020-10-30,-0.0006329216410622118
2020-11-02,0.033238428312035495
2020-11-03,0.015625037309028533
2020-11-04,-0.017043661658776244
2020-11-05,0.04081633048837485
2020-11-06,0.0025063231027726562
2020-11-09,0.022499894834538958
2020-11-10,0.011793516725562947
2020-11-11,-0.014925458043965611
2020-11-12,-0.021067901631210195
2020-11-13,0.017246582801183852
2020-11-16,0.019707192014345454
2020-11-17,-0.0036945492093803933
2020-11-18,-0.008272822081657583
2020-11-19,0.0041707648145128395
2020-11-20,-0.0008592162680532978
2020-11-23,0.0083139063384432
2020-11-24,0.024879507432408854
2020-11-25,-0.01040387964570988
2020-11-27,0.005186592737494555
2020-11-30,-0.010040726415819212
2020-12-01,0.010987383273740381
2020-12-02,-0.01281841772348058
2020-12-03,-0.0069160914406076746
2020-12-04,0.02018181325028423
2020-12-07,-0.00654764671607011
2020-12-08,0.005609405984287941
2020-12-09,0.0005577528587330516
2020-12-10,-0.006132448534674539
2020-12-11,-0.005749655903263262
2020-12-14,-0.012693823656673486
2020-12-15,0.01814266636254147
2020-12-16,-0.0028059820913675093
2020-12-17,0.01153790661482379
2020-12-18,0.0044512025536840305
2020-12-21,-0.0053026272187139956
2020-12-22,-0.006156365489771942
2020-12-23,0.0014082274428366404
2020-12-24,0.006326049434460135
2020-12-28,-0.003911709078847414
2020-12-29,-0.0023838981402678483
2020-12-30,0.01377700227856593
2020-12-31,0.003883307995701024
2021-01-04,-0.009531913158878802
2021-01-05,0.022454742712138653
2021-01-06,0.04092216330897758
2021-01-07,0.007469119363525678
2021-01-08,-0.004812146045055643
2021-01-11,0.0
2021-01-12,0.012678061288838416
2021-01-13,-0.01019649954050672
2021-01-14,-0.0033900091260226084
2021-01-15,-0.01426167926183608
2021-01-19,0.00345108776087355
2021-01-20,0.0033069197462032296
2021-01-21,-0.014634240696784429
2021-01-22,-0.004816668769893062
2021-01-25,-0.005243275565026129
2021-01-26,-0.013785524242084013
2021-01-27,-0.029464297819079
2021-01-28,0.01722691642209151
2021-01-29,-0.019433539028200886
2021-02-01,0.011749457264537355
2021-02-02,0.013152395324953492
2021-02-03,0.0019334355838520612
2021-02-04,-0.003583456518262307
2021-02-05,0.017152739425925656
2021-02-08,0.008295946843914326
2021-02-09,-0.007418264748892622
2021-02-10,-0.001087072180362414
2021-02-11,0.0009521947810282594
2021-02-12,0.010328703438370113
2021-02-16,-0.0018833532213178295
2021-02-17,-0.0005387288777999322
2021-02-18,-0.006203243498673627
2021-02-19,0.018317852606064333
2021-02-22,0.0038640049008853428
2021-02-23,0.00345108776087355
2021-02-24,0.008730401205218064
2021-02-25,-0.023079246114385832
2021-02-26,-0.012751500970938467
2021-03-01,0.0252886861694519
2021-03-02,0.005569890395452193
2021-03-03,-0.009890666454686947
2021-03-04,-0.019446076911317833
2021-03-05,0.022955871027046992
2021-03-08,0.013411200101526521
2021-03-09,0.006158401711196859
2021-03-10,0.016538204803416168
2021-03-11,0.005380910371717951
2021-03-12,0.0026757885045998187
2021-03-15,0.0011436148649477396
2021-03-16,-0.008250608906622214
2021-03-17,0.00895942927485871
2021-03-18,-0.005582104000254384
2021-03-19,-0.004975059463714349
2021-03-22,0.0006181397079576545
2021-03-23,-0.020844144453719293
2021-03-24,0.007227748569046399
2021-03-25,0.014481050577864307
2021-03-26,0.024820103875088817
2021-03-29,-0.0033882129120224036
2021-03-30,-0.0028962158824518136
2021-03-31,-0.004924542601689619
2021-04-01,0.008756055697104248
2021-04-05,0.0123286428189886
2021-04-06,0.0022368797679976904
2021-04-07,-0.0172347329322885
2021-04-08,0.0012616470360722332
2021-04-09,0.008694479448957848
2021-04-12,0.0034976032912532595
2021-04-13,-0.0023650754933718376
2021-04-14,0.007237368045698078
2021-04-15,0.011769171419056201
2021-04-16,0.012121811205062283
2021-04-19,-0.004597120933963805
2021-04-20,-0.009601569856164116
2021-04-21,0.01816187807664127
2021-04-22,-0.016873560937658683
2021-04-23,0.016427695480150106
2021-04-26,0.005909994448775935
2021-04-27,-0.0026376809389062617
2021-04-28,0.0027649961067843787
2021-04-29,0.006233988770933063
2021-04-30,-0.010603960741721208
2021-05-03,0.014932569690854658
2021-05-04,0.010916229464092098
2021-05-05,0.01267597712045121
2021-05-06,0.008460629658406882
2021-05-07,0.009884047099623094
2021-05-10,-0.004438368903465828
2021-05-11,0.003314867670597188
2021-05-12,-0.025179384974227337
2021-05-13,0.015310924017167382
2021-05-14,0.011971864825072842
2021-05-17,0.008759025239474028
2021-05-18,-0.011050916911858666
2021-05-19,-0.015279250635417796
2021-05-20,0.0005787676473620884
2021-05-21,0.0021989530819157554
2021-05-24,0.008891328951503574
2021-05-25,-0.008469742735350727
2021-05-26,0.0003465445575736581
2021-05-27,0.007962079810965417
2021-05-28,-0.0010304906528992852
2021-06-01,0.013981273789859472
2021-06-02,-0.008363487455099072
2021-06-03,-0.00022769461062177587
2021-06-04,0.002165637635860307
2021-06-07,-0.012171353743423707
2021-06-08,0.0018423578488828696
2021-06-09,-0.007816005524202363
2021-06-10,-0.006024120273113054
2021-06-11,0.00372976830327465
2021-06-14,-0.012308681395232113
2021-06-15,-0.002116173311659586
2021-06-16,-0.011074530203411759
2021-06-17,-0.02227784785683884
2021-06-18,-0.016205443372092843
2021-06-21,0.020760988070166242
2021-06-22,0.004021474878444176
2021-06-23,-0.006432902529334039
2021-06-24,0.003176299122080284
2021-06-25,0.0001215683142563595
2021-06-28,0.0
2021-06-29,-0.0004869226206982713
2021-06-30,0.0026797334726396116
2021-07-01,0.005467340020619993
2021-07-02,0.0014500496222911163
2021-07-06,-0.014840860894898666
2021-07-07,0.01041030065638937
2021-07-08,-0.013575710140885655
2021-07-09,0.019660999567526538
2021-07-12,0.003253735795771817
2021-07-13,-0.009129260041776721
2021-07-14,-0.002060818065467096
2021-07-15,0.00012177785981570821
2021-07-16,-0.0150614610513784
2021-07-19,-0.021457651567741376
2021-07-20,0.011342049461228854
2021-07-21,0.010965633488163151
2021-07-22,0.0003700774929156214
2021-07-23,0.007023033205547424
2021-07-26,0.008442377832004855
2021-07-27,0.0013347037394397798
2021-07-28,0.002907979549466644
2021-07-29,0.010994218881105189
2021-07-30,0.004063022846482189
2021-08-02,-0.012139744480272663
2021-08-03,0.010361454108803292
2021-08-04,-0.009539829578992798
2021-08-05,-0.0014448122164442134
2021-08-06,0.014468325638801405
2021-08-09,-0.0011884735257889911
2021-08-10,0.015112068032693271
2021-08-11,0.01406637679645617
2021-08-12,-0.0016184720275013165
2021-08-13,0.0009261341823394442
2021-08-16,-0.004973978199879547
2021-08-17,-0.011509029998465481
2021-08-18,-0.011642834462899487
2021-08-19,-0.008924454298521178
2021-08-20,0.005883251147458468
2021-08-23,0.008593777904775557
2021-08-24,0.0062721729577268626
2021-08-25,0.004586825916465864
2021-08-26,-0.006907309071743972
2021-08-27,0.013203027661783384
2021-08-30,-0.0010470044656780697
2021-08-31,-0.002911856533389101
2021-09-01,-0.002569648993618112
2021-09-02,0.006440916117982587
2021-09-03,-0.006632412437376556
2021-09-07,-0.006559949508290974
2021-09-08,-0.009550586410886575
2021-09-09,0.0003571362835621539
2021-09-10,-0.0002378080115778003
2021-09-13,-0.00023826035900731402
2021-09-14,-0.010953582293590669
2021-09-15,0.010593379340543718
2021-09-16,-0.010839882998654127
2021-09-17,-0.020592108325462877
2021-09-20,-0.019215914013046786
2021-09-21,-0.0023924128063591565
2021-09-22,0.01034971334594914
2021-09-23,0.014241195365069625
2021-09-24,-0.0014781799497800563
2021-09-27,0.007770988744260743
2021-09-28,-0.012362159665798789
2021-09-29,-0.004089389311708658
2021-09-30,-0.01555528915671589
2021-10-01,0.015927247117133225
2021-10-04,-0.004354977129959803
2021-10-05,0.008872888062025464
2021-10-06,-0.0018580226308878567
2021-10-07,0.013030369136960429
2021-10-08,-0.005512511152567123
2021-10-11,0.00012315435410292785
2021-10-12,0.0013547349515603546
2021-10-13,0.007503058790570671
2021-10-14,0.024294960347708283
2021-10-15,0.0029798332524453297
2021-10-18,-0.0007132398240387028
2021-10-19,0.005232747886015909
2021-10-20,0.00804446775540435
2021-10-21,-0.0025819351372204924
2021-10-22,-0.001882622989579641
2021-10-25,0.010020244198695627
2021-10-26,0.0028010473935131674
2021-10-27,-0.014315583196889414
2021-10-28,0.009918561007319804
2021-10-29,-0.004793683871547105
2021-11-01,0.0023493683745050564
2021-11-02,0.011369228314331403
2021-11-03,0.010429913465622942
2021-11-04,-0.0005735165219649119
2021-11-05,0.007803616766093979
2021-11-08,0.012525435561610454
2021-11-09,0.004611115914809227
2021-11-10,-0.006828689538474708
2021-11-11,0.008002520179110295
2021-11-12,0.007492000256532183
2021-11-15,-0.004550542110656086
2021-11-16,-0.0027872834690172432
2021-11-17,-0.006596915350782884
2021-11-18,-0.004276621554668236
2021-11-19,-0.0018084757567239373
2021-11-22,0.0015853300923223124
2021-11-23,0.001017474188165668
2021-11-24,-0.007115360330031684
2021-11-26,-0.017176611339368986
2021-11-29,0.004629700584852792
2021-11-30,-0.02476982010861295
2021-12-01,-0.0101592661237897
2021-12-02,0.020408149154831134
2021-12-03,-0.0022222852483837485
2021-12-06,0.014652232488077788
2021-12-07,0.015249813507791643
2021-12-08,0.004210059201132266
2021-12-09,-0.0055523346814738694
2021-12-10,0.006153315433590878
2021-12-13,-0.006002459807860516
2021-12-14,-0.0010253571753550128
2021-12-15,0.002167032542583769
2021-12-16,0.010242278332387889
2021-12-17,-0.012504017140545498
2021-12-20,-0.017863448276382976
2021-12-21,0.012608013965752729
2021-12-22,0.007954625068802734
2021-12-23,0.010065421946217734
2021-12-27,0.015060504971463162
2021-12-28,0.005801069877124698
2021-12-29,0.004103817738725368
2021-12-30,-0.003534835254774271
2021-12-31,0.004434081377661547
2022-01-03,-0.013022959508239063
2022-01-04,0.012300354157606552
2022-01-05,-0.00011069668326535442
2022-01-06,-0.012593619326269234
2022-01-07,-0.0008950328670072061
2022-01-10,-0.010190568884983264
2022-01-11,0.01097416258171835
2022-01-12,0.01007158180303569
2022-01-13,-0.007755161471136085
2022-01-14,-0.008486228198977375
2022-01-18,-0.013175552619494657
2022-01-19,-0.0025106588830414722
2022-01-20,-0.014529194704529624
2022-01-21,-0.024378826219321303
2022-01-24,0.0005947565206920746
2022-01-25,-0.009037765350261462
2022-01-26,-0.010440496168142022
2022-01-27,0.003395353296091974
2022-01-28,0.005801762563046209
2022-01-31,0.014779923407996831
2022-02-01,0.015393568050850348
2022-02-02,0.0031489838496461253
2022-02-03,-0.017438023570045313
2022-02-04,-0.01656406518729714
2022-02-07,-0.004932668300025034
2022-02-08,0.015475780389751836
2022-02-09,0.021788402577936905
2022-02-10,-0.005826317179748575
2022-02-11,-0.015471033120461053
2022-02-14,-0.00821419549202973
2022-02-15,0.018364951746559388
2022-02-16,0.00730805993744732
2022-02-17,-0.017084103248864446
2022-02-18,-0.001666601476972951
2022-02-22,-0.014190301294246144
2022-02-23,-0.012821973718967983
2022-02-24,-0.0029407437856923124
2022-02-25,0.03649981030424887
2022-02-28,-0.011382708359165772
2022-03-01,-0.02302703861113864
2022-03-02,0.021973931871895447
2022-03-03,0.0012013945118052316
2022-03-04,-0.0034794287014980885
2022-03-07,-0.034673577317783755
2022-03-08,-0.005113741281026485
2022-03-09,0.030963926499681715
2022-03-10,0.002675207679542213
2022-03-11,-0.007397458353222142
2022-03-14,-0.0014661110340926653
2022-03-15,0.01150138196930306
2022-03-16,0.015725110971838818
2022-03-17,0.019173597548227228
2022-03-18,0.006076085195281911
2022-03-21,0.008312241823469346
2022-03-22,0.005434159380825365
2022-03-23,-0.004599900624788433
2022-03-24,0.020101940308027144
2022-03-25,0.011211796379158034
2022-03-28,-0.004479958339814405
2022-03-29,0.00843736491153324
2022-03-30,-0.0033465987426459787
2022-03-31,-0.0133200530708526
2022-04-01,0.010550206802293793
2022-04-04,0.00022452142310114276
2022-04-05,-0.007968629299637486
2022-04-06,-0.01153960882977667
2022-04-07,0.006523910143351186
2022-04-08,0.0061406632225990965
2022-04-11,-0.004973058773734995
2022-04-12,0.00022717365963353942
2022-04-13,0.014762747808057863
2022-04-14,-0.003357176640976234
2022-04-18,0.0008982872944207632
2022-04-19,0.009423551534805785
2022-04-20,0.006334673642730548
2022-04-21,-0.016344586859535215
2022-04-22,-0.03738654663831742
2022-04-25,-0.002798924902069233
2022-04-26,-0.015438686043142247
2022-04-27,0.014730219813096745
2022-04-28,0.01580426460258466
2022-04-29,-0.020053005237368193
2022-05-02,-0.00305751123544451
2022-05-03,0.01120670842496696
2022-05-04,0.03243099845086794
2022-05-05,-0.030960466913503737
2022-05-06,-0.01434223290313874
2022-05-09,-0.03158641609515822
2022-05-10,-0.006230163076783368
2022-05-11,0.0004917115444209585
2022-05-12,-0.0018430120612716872
2022-05-13,0.01538648894766359
2022-05-16,-0.0018183362362667044
2022-05-17,0.02829702556385527
2022-05-18,-0.031061571941931265
2022-05-19,0.0070699521583537095
2022-05-20,-0.0024207653610123225
2022-05-23,0.018320532427440916
2022-05-24,-0.00571896175479758
2022-05-25,0.004433874197236953
2022-05-26,0.01837274605428285
2022-05-27,0.023430125377768007
2022-05-31,-0.015224449945436147
2022-06-01,-0.009996696819945416
2022-06-02,0.027592099040361084
2022-06-03,-0.009712244242204071
2022-06-06,0.009461350094279286
2022-06-07,0.0072007677568382
2022-06-08,-0.02076705304502202
2022-06-09,-0.02364126337469452
2022-06-10,-0.030623027363692268
2022-06-13,-0.03905974160130932
2022-06-14,-0.0076452960611865795
2022-06-15,-0.00025681007546618506
2022-06-16,-0.03609013588616283
2022-06-17,-0.0017324285951172413
2022-06-21,0.015120152246134166
2022-06-22,-0.012842766636183445
2022-06-23,-0.013680223305092332
2022-06-24,0.039706155570836676
2022-06-27,-0.008239482235820828
2022-06-28,-0.01068183065955397
2022-06-29,-0.007198037025364479
2022-06-30,-0.01181519672414122
2022-07-01,0.0070650428049230385
2022-07-05,-0.02010266885830747
2022-07-06,0.006333687504430863
2022-07-07,0.008892926511856025
2022-07-08,-0.009763942037055773
2022-07-11,-0.0027388312876802656
2022-07-12,-0.001922682110777174
2022-07-13,-0.0057785973309718575
2022-07-14,-0.01840573664212508
2022-07-15,0.015649225240275344
2022-07-18,0.0023599071598703336
2022-07-19,0.030466772362555794
2022-07-20,0.0017470335685338956
2022-07-21,0.014220334299834603
2022-07-22,-0.00714292180321352
2022-07-25,0.004130153397789549
2022-07-26,-0.006766600807305068
2022-07-27,0.0120224047029589
2022-07-28,0.01768747792076364
2022-07-29,0.013359090192932355
2022-08-01,-0.008063366553035411
2022-08-02,-0.010193677453741001
2022-08-03,0.001043067504236106
2022-08-04,0.0006511185456958835
2022-08-05,0.0035139855394543673
2022-08-08,0.005576359397409192
2022-08-09,-0.00490072053473567
2022-08-10,0.028382383033880965
2022-08-11,0.003402728836363389
2022-08-12,0.018839771333893474
2022-08-15,-0.0006165640499470326
2022-08-16,0.005550490003017883
2022-08-17,-0.013738716139423568
2022-08-18,0.003109516258738898
2022-08-19,-0.018351058510155727
2022-08-22,-0.015915092066915104
2022-08-23,0.009883100003565959
2022-08-24,0.002160645538674899
2022-08-25,0.022701617507037808
2022-08-26,-0.030630008966571087
2022-08-29,-0.007036069798095901
2022-08-30,-0.01636190047142949
2022-08-31,-0.012311404455577213
2022-09-01,-0.013128222458731131
2022-09-02,-0.0009408366571156401
2022-09-06,-0.0030935271743531834
2022-09-07,0.027657959826318912
2022-09-08,0.00971525001179252
2022-09-09,0.015082548829990161
2022-09-12,0.009350551932083118
2022-09-13,-0.035659835629128556
2022-09-14,-0.012238709733447428
2022-09-15,-0.013189333521473778
2022-09-16,-0.01579580929887847
2022-09-19,0.01655402328267508
2022-09-20,-0.01899861675127179
2022-09-21,-0.0218563655706544
2022-09-22,-0.012021004706730731
2022-09-23,-0.020469388573963965
2022-09-26,-0.01622105706058674
2022-09-27,0.0022280008830652953
2022-09-28,0.02578940925509099
2022-09-29,-0.014737705848716809
2022-09-30,-0.0026398700452092694
2022-10-03,0.03249535638529344
2022-10-04,0.03674154082044101
2022-10-05,-0.011263484410064528
2022-10-06,-0.010558584601317533
2022-10-07,-0.02471206361076228
2022-10-10,0.0021592412738975497
2022-10-11,-0.00775724195849381
2022-10-12,-0.0075286442587445546
2022-10-13,0.029321570904889738
2022-10-14,-0.03373004778737265
2022-10-17,0.024933913366058214
2022-10-18,0.019604815245440665
2022-10-19,-0.011789249819666003
2022-10-20,-0.007243265185520653
2022-10-21,0.03462072313017983
2022-10-24,-0.005807411310729482
2022-10-25,0.024756657078339073
2022-10-26,0.007057373693792224
2022-10-27,-0.0025604524896363223
2022-10-28,0.00999860215290349
2022-10-31,-0.008963110688526621
2022-11-01,0.0025645994507070835
2022-11-02,-0.0259863874490609
2022-11-03,0.007603252066754829
2022-11-04,0.03470968672688013
2022-11-07,0.007823067139874018
2022-11-08,0.017234276831953332
2022-11-09,-0.01616651720176987
2022-11-10,0.05534384131297165
2022-11-11,0.012082949775657825
2022-11-14,-0.0013540525306573459
2022-11-15,-0.0014788969138360697
2022-11-16,-0.009750657974928134
2022-11-17,-0.009597357311192933
2022-11-18,0.006669825927320794
2022-11-21,0.003375661269558572
2022-11-22,0.02267619977125146
2022-11-23,0.003898692043105223
2022-11-25,-0.00036407064209265094
2022-11-28,-0.022338355921867947
2022-11-29,0.003352824071200411
2022-11-30,0.02413380116818331
2022-12-01,0.0012083052925964122
2022-12-02,0.010983755381039906
2022-12-05,-0.019818502317686226
2022-12-06,-0.00889168736910495
2022-12-07,-0.0022120750544382117
2022-12-08,0.007390030378940926
2022-12-09,-0.009903221198981016
2022-12-12,0.008644008873704756
2022-12-13,0.01383434159251884
2022-12-14,-0.010747418973929057
2022-12-15,-0.0305176509191738
