Date,XLC
2020-01-03,-0.00645035794694182
2020-01-06,0.013355333547447001
2020-01-07,0.0012816883451014505
2020-01-08,0.007129632357273374
2020-01-09,0.005264051174647566
2020-01-10,-0.0039724464538077875
2020-01-13,0.009427145463975828
2020-01-14,-0.0025142406835412245
2020-01-15,0.0048612028345422775
2020-01-16,0.007704885065892508
2020-01-17,0.00782347222173474
2020-01-21,-0.0008820956961889115
2020-01-22,-0.0005298954130577016
2020-01-23,-0.0040636177457690215
2020-01-24,-0.012063219273022341
2020-01-27,-0.015622011569899286
2020-01-28,0.011492052541606013
2020-01-29,-0.0016230797715265366
2020-01-30,-0.010115605674536732
2020-01-31,-0.016240785913865574
2020-02-03,0.011871656683076992
2020-02-04,0.010448954019019352
2020-02-05,0.0016330163992295255
2020-02-06,0.012497629514602648
2020-02-07,-0.000715609710643661
2020-02-10,0.0059076834139975
2020-02-11,-0.001067802903400139
2020-02-12,0.01300560890747704
2020-02-13,0.00017563392760044927
2020-02-14,0.0012310633429160056
2020-02-18,0.00667362696924112
2020-02-19,0.0045358098742329656
2020-02-20,-0.01024661187646525
2020-02-21,-0.01526565768836774
2020-02-24,-0.03349958017760668
2020-02-25,-0.02673323919736259
2020-02-26,-0.0018941917405548292
2020-02-27,-0.03947605434113122
2020-02-28,0.0029636739208873664
2020-03-02,0.034673067967285975
2020-03-03,-0.03293984796946048
2020-03-04,0.03603062039987304
2020-03-05,-0.03648808829778982
2020-03-06,-0.017356853276967787
2020-03-09,-0.06663983723803402
2020-03-10,0.050967605054578646
2020-03-11,-0.04297103813524039
2020-03-12,-0.09386330843045732
2020-03-13,0.08990015360983095
2020-03-16,-0.11279466007275118
2020-03-17,0.04343567429815831
2020-03-18,-0.03320858555159156
2020-03-19,0.01790022833773408
2020-03-20,-0.0442014137130704
2020-03-23,0.005310813233613487
2020-03-24,0.0615078639588571
2020-03-25,-0.015420466406810274
2020-03-26,0.05695281586783363
2020-03-27,-0.03996377899777137
2020-03-30,0.03648240312833284
2020-03-31,-0.001805084419307157
2020-04-01,-0.03978285287769423
2020-04-02,0.012711768639247945
2020-04-03,-0.020223245400739054
2020-04-06,0.06595515156055165
2020-04-07,0.007344668228818074
2020-04-08,0.021431963846098023
2020-04-09,0.00735432701803429
2020-04-13,0.0015034297935636598
2020-04-14,0.02958815288725347
2020-04-15,-0.009371344514342406
2020-04-16,0.0039940860132423595
2020-04-17,0.01360991264654765
2020-04-20,-0.009088891883602734
2020-04-21,-0.0314782224935487
2020-04-22,0.026904805981059265
2020-04-23,0.007126360731417591
2020-04-24,0.012695332910969359
2020-04-27,0.0082203578308373
2020-04-28,-0.018141320752739443
2020-04-29,0.04837046887537921
2020-04-30,-0.004356488444081541
2020-05-01,-0.013921930067891886
2020-05-04,0.005849159090710154
2020-05-05,0.005213339737771827
2020-05-06,-0.0027926055452881515
2020-05-07,0.01880381331736003
2020-05-08,0.018260355432832
2020-05-11,0.0005784030035127508
2020-05-12,-0.019464121771124332
2020-05-13,-0.017098974950516044
2020-05-14,0.01079759684971493
2020-05-15,0.013847808016478558
2020-05-18,0.021073011212325632
2020-05-19,-0.0001909158595347904
2020-05-20,0.027714037429110716
2020-05-21,-0.00706716183244005
2020-05-22,0.005993656245429024
2020-05-26,0.0027928504643643937
2020-05-27,0.007055277503305701
2020-05-28,-0.009402579412191248
2020-05-29,0.005397231336733865
2020-06-01,0.01147717994137154
2020-06-02,0.004026403135251044
2020-06-03,0.0030987478182524786
2020-06-04,-0.007450432526873496
2020-06-05,0.016294420574343604
2020-06-08,0.018735312492695444
2020-06-09,-0.002475708737424087
2020-06-10,-0.0030136024434691544
2020-06-11,-0.046052603383482826
2020-06-12,0.00876043361143819
2020-06-15,0.016075461059911644
2020-06-16,0.008183231807852964
2020-06-17,0.001262674477288117
2020-06-18,0.0032427309571061436
2020-06-19,-0.0026937697917492898
2020-06-22,0.002201181620737458
2020-06-23,0.006480714141529065
2020-06-24,-0.02253637551791776
2020-06-25,0.004391676897113728
2020-06-26,-0.044088033497422296
2020-06-29,0.018486655678932262
2020-06-30,0.011227483760355206
2020-07-01,0.024796395129210724
2020-07-02,-0.003250159405996267
2020-07-06,0.020108669640472865
2020-07-07,-0.002841355480845742
2020-07-08,0.008904492207971293
2020-07-09,0.0012358315133427222
2020-07-10,0.01727788250378315
2020-07-13,-0.02010411271776824
2020-07-14,0.009904609827747546
2020-07-15,0.005954300048529815
2020-07-16,0.0017411821724497845
2020-07-17,-0.0022593864554840692
2020-07-20,0.012018806239407764
2020-07-21,-0.004819195802005072
2020-07-22,0.0010376905775324463
2020-07-23,-0.016240623210157956
2020-07-24,-0.0015806625475562885
2020-07-27,0.006860287628288386
2020-07-28,-0.010307655898130097
2020-07-29,0.009179391032221096
2020-07-30,0.0027986132387189944
2020-07-31,0.013954363950231086
2020-08-03,0.00086001565821614
2020-08-04,0.00635954313217435
2020-08-05,-0.0015371977549106797
2020-08-06,0.026343009318239075
2020-08-07,-0.0011666970239971874
2020-08-10,-0.003337208581255857
2020-08-11,-0.014900360659095835
2020-08-12,0.01189650139853038
2020-08-13,0.005038905657559489
2020-08-14,-0.00016735589873262402
2020-08-17,0.001170146215006218
2020-08-18,0.00901491502813112
2020-08-19,-0.0028126949091641373
2020-08-20,0.012443917858541376
2020-08-21,-0.004424791261582572
2020-08-24,0.012181209623779221
2020-08-25,0.009432487308188575
2020-08-26,0.03415478466161437
2020-08-27,-0.012151404400312371
2020-08-28,0.002365781913082232
2020-08-31,-0.0047200179485822336
2020-09-01,0.008220049691542997
2020-09-02,0.021323143578888315
2020-09-03,-0.03392690784620134
2020-09-04,-0.018274349878566243
2020-09-08,-0.026383929683866048
2020-09-09,0.011970331110643828
2020-09-10,-0.014785756856281806
2020-09-11,-0.00316845757565265
2020-09-14,0.0038476854670370653
2020-09-15,0.01783043470244139
2020-09-16,-0.010805631609284938
2020-09-17,-0.018371311047270855
2020-09-18,-0.009610606843782232
2020-09-21,-0.011703199266224429
2020-09-22,0.01933369736520718
2020-09-23,-0.023878184141231662
2020-09-24,0.0019084634388044641
2020-09-25,0.013333242815260826
2020-09-28,0.013328849662159081
2020-09-29,0.0010118150557514305
2020-09-30,0.0006738166171480486
2020-10-01,0.014309803370357033
2020-10-02,-0.01975102409754148
2020-10-05,0.016423832321019294
2020-10-06,-0.020989462483986587
2020-10-07,0.007316690474756138
2020-10-08,0.013006804357654111
2020-10-09,0.0060029980634865865
2020-10-12,0.02635499355783333
2020-10-13,0.000969067124131362
2020-10-14,-0.01193937482197338
2020-10-15,-0.007674651029145441
2020-10-16,0.00016451271747830454
2020-10-19,-0.01793360992900983
2020-10-20,0.007204052558545504
2020-10-21,0.016799687566522392
2020-10-22,0.00654352250367829
2020-10-23,0.009426090758112515
2020-10-26,-0.021896631071997796
2020-10-27,0.0064197552977831585
2020-10-28,-0.03925412882456092
2020-10-29,0.02519593047334623
2020-10-30,-0.016938070673194083
2020-11-02,-0.0005067621218458607
2020-11-03,0.014872514016044613
2020-11-04,0.04313066571905333
2020-11-05,0.019316636039655055
2020-11-06,-0.002349218387085572
2020-11-09,-0.008477264043277088
2020-11-10,-0.003166510289923319
2020-11-11,0.009053399361470982
2020-11-12,-0.0056667368798218876
2020-11-13,0.014880660986106298
2020-11-16,0.006395241992375178
2020-11-17,-0.003565050893866939
2020-11-18,-0.010110151819045732
2020-11-19,0.0061280340001126365
2020-11-20,-0.0023423644635381935
2020-11-23,0.00046938492413284294
2020-11-24,0.020497583754820026
2020-11-25,-0.00015316525475950193
2020-11-27,0.006440674555507231
2020-11-30,-0.0035046333039523425
2020-12-01,0.018348757980200858
2020-12-02,0.009309146871276708
2020-12-03,-0.004463005086123628
2020-12-04,0.0008967819034302327
2020-12-07,0.006270415373582194
2020-12-08,-0.0014835370362522582
2020-12-09,-0.011887058941018602
2020-12-10,0.0006015301208130985
2020-12-11,0.006011324261354645
2020-12-14,-0.0031372903851357714
2020-12-15,0.008242458062444058
2020-12-16,-0.0008920426253905545
2020-12-17,-0.0025289568625770364
2020-12-18,0.0008951027521515442
2020-12-21,-0.00855184732551939
2020-12-22,-0.009333239776664115
2020-12-23,0.005774257538234684
2020-12-24,0.0010575358009812241
2020-12-28,0.017959538172970246
2020-12-29,-0.0008895600165808037
2020-12-30,-0.006677640286159692
2020-12-31,0.008066977447106494
2021-01-04,-0.014819251934504174
2021-01-05,0.003610158190152868
2021-01-06,-0.004796029557536108
2021-01-07,0.013252791726720003
2021-01-08,0.003121149321948291
2021-01-11,-0.017780068781399816
2021-01-12,-0.016141458059431568
2021-01-13,0.00352655421712722
2021-01-14,-0.0056530250232038615
2021-01-15,0.003226657961429069
2021-01-19,0.01807336047805075
2021-01-20,0.03144280697267643
2021-01-21,0.003646277310959567
2021-01-22,0.00043581503331990845
2021-01-25,0.005810966057441247
2021-01-26,0.013575767896353064
2021-01-27,-0.032345483819745446
2021-01-28,0.0035346088886096805
2021-01-29,-0.018636042353123217
2021-02-01,0.018690374812615262
2021-02-02,0.015264951360254964
2021-02-03,0.013445264020660597
2021-02-04,0.005991409228999212
2021-02-05,0.012620461684311968
2021-02-08,0.003921036493348851
2021-02-09,0.003348127853087579
2021-02-10,0.009453355479750014
2021-02-11,0.0011016083834456403
2021-02-12,0.004264653358170056
2021-02-16,0.00479456911690801
2021-02-17,0.002863079893749454
2021-02-18,-0.0048941402045684645
2021-02-19,-0.009835657316169755
2021-02-22,-0.004001249839499232
2021-02-23,0.007757339633751137
2021-02-24,0.0017866548925256076
2021-02-25,-0.02181649621175996
2021-02-26,0.003927748345313287
2021-03-01,0.025569107410676972
2021-03-02,-0.007357050449543157
2021-03-03,-0.014273638184662873
2021-03-04,-0.0018102352872084726
2021-03-05,0.023434443518463688
2021-03-08,-0.013357067326787875
2021-03-09,0.011189158296546431
2021-03-10,0.004234940892421601
2021-03-11,0.018909166148850076
2021-03-12,-0.0028039370732101387
2021-03-15,0.007096185463408178
2021-03-16,0.010502688994239673
2021-03-17,0.00013147585589368127
2021-03-18,-0.016574498550172678
2021-03-19,0.008694269578134683
2021-03-22,0.008408948188675769
2021-03-23,-0.0073770994663066025
2021-03-24,-0.025215525840082798
2021-03-25,-0.004901401447317211
2021-03-26,-0.010945494659484911
2021-03-29,0.010236652331522045
2021-03-30,0.0
2021-03-31,0.003971319582034116
2021-04-01,0.017184773346341053
2021-04-05,0.021051070505865743
2021-04-06,0.002495124835827811
2021-04-07,0.0077285151571844235
2021-04-08,0.0001301927308505757
2021-04-09,-0.0002601442795413522
2021-04-12,-0.004030279135913806
2021-04-13,0.001305596086896621
2021-04-14,-0.010298920469967277
2021-04-15,0.01277685165510456
2021-04-16,-0.0006500577667798435
2021-04-19,-0.005596125842054822
2021-04-20,-0.0053657743433853655
2021-04-21,0.001710383162132345
2021-04-22,-0.007355989589934553
2021-04-23,0.01164489235531363
2021-04-26,0.0020928248775795577
2021-04-27,-0.004046275746307004
2021-04-28,0.009174107695747002
2021-04-29,0.027662555963833046
2021-04-30,-0.01364852577157416
2021-05-03,-0.005253028626681644
2021-05-04,-0.009015771128826344
2021-05-05,-0.001949734735749331
2021-05-06,0.011720223309601208
2021-05-07,0.007594219249965839
2021-05-10,-0.019161660908860956
2021-05-11,-0.002865472951555592
2021-05-12,-0.01959266472364185
2021-05-13,0.00719440434509333
2021-05-14,0.01970887249984199
2021-05-17,-0.007912550557032438
2021-05-18,-0.010199037474114547
2021-05-19,0.0015853803701468827
2021-05-20,0.017145699849811402
2021-05-21,-0.0033713980946457056
2021-05-24,0.01821525997366602
2021-05-25,-0.000255858351273619
2021-05-26,0.006518566504472911
2021-05-27,0.0038094389431591047
2021-05-28,-0.0032890854415726922
2021-06-01,0.0006344830238596
2021-06-02,-0.0030440729080545292
2021-06-03,-0.006743157772137409
2021-06-04,0.014346397461214577
2021-06-07,0.005177406869864676
2021-06-08,-0.0028894831548832434
2021-06-09,-0.001007915127759218
2021-06-10,0.005423210888018115
2021-06-11,0.0011287260889671913
2021-06-14,0.006640924943509985
2021-06-15,-0.00572573713183111
2021-06-16,-0.008763249994459543
2021-06-17,0.004168231465555117
2021-06-18,-0.011696879451445041
2021-06-21,0.009701697314999702
2021-06-22,0.008585840413742885
2021-06-23,-0.0010013770553815027
2021-06-24,0.009398379991405692
2021-06-25,0.00124148265620172
2021-06-28,0.011283355614412516
2021-06-29,-0.005394858619803489
2021-06-30,-0.001849187907714267
2021-07-01,0.007410160030632662
2021-07-02,0.0069877585657056596
2021-07-06,-0.00243499941225489
2021-07-07,-0.00146435214706242
2021-07-08,-0.01099972000889593
2021-07-09,0.00889774600861526
2021-07-12,0.007104423570091445
2021-07-13,-0.0025540337245529843
2021-07-14,-0.0007318420191850805
2021-07-15,-0.007077549505936198
2021-07-16,-0.006267336374703891
2021-07-19,-0.01521180024448976
2021-07-20,0.011302336758574727
2021-07-21,0.008319892045320909
2021-07-22,0.0034484824001232983
2021-07-23,0.024791164913263053
2021-07-26,0.005149688930952356
2021-07-27,-0.011914767619874644
2021-07-28,0.007838001141256212
2021-07-29,-0.010767995897906335
2021-07-30,-0.0033862716064596565
2021-08-02,-0.0023062729290564965
2021-08-03,-0.004500627572342153
2021-08-04,0.0028104119171969977
2021-08-05,0.009138623043777772
2021-08-06,0.0
2021-08-09,-0.0018109423128084279
2021-08-10,0.0019350671684084109
2021-08-11,0.0019316182165243223
2021-08-12,0.0018075207634691282
2021-08-13,0.0006015474984126801
2021-08-16,0.001682708017434864
2021-08-17,-0.00828028817997295
2021-08-18,-0.0076232571373641145
2021-08-19,0.00012161777851971145
2021-08-20,0.0086567159254205
2021-08-23,0.0120873969592874
2021-08-24,0.003224687415894989
2021-08-25,0.0015475559068904854
2021-08-26,-0.008676897749098744
2021-08-27,0.01582712417106058
2021-08-30,0.006846142426822022
2021-08-31,0.0037517432905767034
2021-09-01,0.005021899281434372
2021-09-02,-0.0067400497266220105
2021-09-03,0.0
2021-09-07,0.0023398492229622647
2021-09-08,-0.0051357631375709145
2021-09-09,-0.004928229298644449
2021-09-10,-0.006484943581722913
2021-09-13,0.0024923876512550347
2021-09-14,-0.00864234817512366
2021-09-15,0.004896339427823193
2021-09-16,-0.000950753593538356
2021-09-17,-0.011062283110937265
2021-09-20,-0.020096645886805264
2021-09-21,-0.004180726507852062
2021-09-22,-0.0004939151013512166
2021-09-23,0.010253361121688398
2021-09-24,0.008192624325508158
2021-09-27,-0.0001212440604385634
2021-09-28,-0.02438110800049509
2021-09-29,-0.0008706162662971417
2021-09-30,-0.0031109230977041102
2021-10-01,0.01685180493694549
2021-10-04,-0.02160560606572004
2021-10-05,0.014930956552135832
2021-10-06,0.0017304467863299422
2021-10-07,0.004319575423011424
2021-10-08,-0.004915187937562293
2021-10-11,-0.015065485193131
2021-10-12,-0.009278041152315897
2021-10-13,0.0046825652380371174
2021-10-14,0.01410753976253476
2021-10-15,-0.0023599361603217073
2021-10-18,0.007719248257767264
2021-10-19,0.009636802181558934
2021-10-20,0.001957817178732446
2021-10-21,0.002931375627957866
2021-10-22,-0.021188687200153322
2021-10-25,0.004354208171564844
2021-10-26,-0.00891831694180989
2021-10-27,-0.002749904853768803
2021-10-28,0.003258631788948918
2021-10-29,0.003123168506168117
2021-11-01,0.001618967490618184
2021-11-02,0.00012409146964009743
2021-11-03,0.0036051211806351624
2021-11-04,0.00396384953475204
2021-11-05,0.008019737271689253
2021-11-08,-0.004406216128100993
2021-11-09,-0.0024587532612575513
2021-11-10,-0.011338554021706582
2021-11-11,-0.0019945246904524705
2021-11-12,0.01461399213618031
2021-11-15,0.0028314738905512726
2021-11-16,-0.007488404751764266
2021-11-17,-0.0038342246047119444
2021-11-18,-0.007201487537845108
2021-11-19,-0.003376425701342556
2021-11-22,-0.01217218109973428
2021-11-23,-0.002667878546466995
2021-11-24,0.001401121301902064
2021-11-26,-0.01831604015732302
2021-11-29,0.008551802756262772
2021-11-30,-0.031732000548816086
2021-12-01,-0.023086208381687068
2021-12-02,0.016841126681703233
2021-12-03,-0.0022706730591657287
2021-12-06,0.01646585781452492
2021-12-07,0.010272552243165478
2021-12-08,0.007300309755313705
2021-12-09,-0.007894569863384993
2021-12-10,0.0005221240341559685
2021-12-13,-0.0052150967088230304
2021-12-14,-0.002621270334528858
2021-12-15,0.010512428962736964
2021-12-16,-0.0014306620270987391
2021-12-17,-0.004036739096308084
2021-12-20,-0.006983647123315895
2021-12-21,0.01899977713300971
2021-12-22,0.002460350579164494
2021-12-23,0.008912489089982989
2021-12-27,0.009730017620612319
2021-12-28,-0.000507256074429141
2021-12-29,-0.0049472759350470685
2021-12-30,0.004206666307433604
2021-12-31,-0.013837437492782989
2022-01-03,0.006951280701906537
2022-01-04,-0.0021733230451016494
2022-01-05,-0.025112118558136
2022-01-06,0.004468322372877864
2022-01-07,0.00013114789477541855
2022-01-10,-0.006279438270950455
2022-01-11,0.0125064870432956
2022-01-12,0.0013004066090598343
2022-01-13,-0.010388403311380134
2022-01-14,0.004592604092678698
2022-01-18,-0.012147348817167725
2022-01-19,-0.0017188672231953639
2022-01-20,-0.009933826308186067
2022-01-21,-0.03384614568552824
2022-01-24,0.007338790109285176
2022-01-25,-0.020481207492280884
2022-01-26,-0.014594544486780547
2022-01-27,0.001139597343025045
2022-01-28,0.028591514040708255
2022-01-31,0.02267998590986431
2022-02-01,0.008654681562151323
2022-02-02,0.019975762147976805
2022-02-03,-0.06690324208033493
2022-02-04,0.0025357515839230516
2022-02-07,-0.017423014812448456
2022-02-08,-0.00042922032156933465
2022-02-09,0.028183238357575524
2022-02-10,-0.014331643817599438
2022-02-11,-0.021597738290273227
2022-02-14,0.00014427701369701396
2022-02-15,0.013992965880033736
2022-02-16,-0.006970895934095278
2022-02-17,-0.026647816238317024
2022-02-18,-0.007800760326681311
2022-02-22,-0.01023617563970658
2022-02-23,-0.016786543095789197
2022-02-24,0.028049061620293525
2022-02-25,0.016162254458645275
2022-02-28,-0.0011674691643031032
2022-03-01,-0.012563833162972493
2022-03-02,0.008581132466854768
2022-03-03,-0.010415090178148345
2022-03-04,-0.014379074441381978
2022-03-07,-0.03323791742175353
2022-03-08,-0.0024890089998731435
2022-03-09,0.02994381040708971
2022-03-10,-0.007419747636118745
2022-03-11,-0.018001541618777095
2022-03-14,-0.011651513221453857
2022-03-15,0.01917636888301355
2022-03-16,0.027606591758064347
2022-03-17,0.010805770932937886
2022-03-18,0.013066219834312331
2022-03-21,-0.009359781681415713
2022-03-22,0.01868841445951963
2022-03-23,-0.013686298890045467
2022-03-24,0.016386178014970776
2022-03-25,0.0047928624744419945
2022-03-28,0.0031802290235973807
2022-03-29,0.017435353854833524
2022-03-30,-0.007081341835469268
2022-03-31,-0.018970077796713114
2022-04-01,0.007415002787698688
2022-04-04,0.02756506412232218
2022-04-05,-0.012780952941718882
2022-04-06,-0.018636678730261647
2022-04-07,-0.008698454125447341
2022-04-08,-0.004387159224752413
2022-04-11,-0.012925986377359089
2022-04-12,-0.00818447581546955
2022-04-13,0.014703543671161334
2022-04-14,-0.017004296044997647
2022-04-18,-0.0033090921594927103
2022-04-19,0.01992136696773983
2022-04-20,-0.04335601376275866
2022-04-21,-0.028461005200154932
2022-04-22,-0.023722325768833596
2022-04-25,0.013698702586307343
2022-04-26,-0.032818594970544956
2022-04-27,-0.022288793660068307
2022-04-28,0.03997972310219322
2022-04-29,-0.03386223538668909
2022-05-02,0.02759901488197336
2022-05-03,0.002636138928405529
2022-05-04,0.03434687268412029
2022-05-05,-0.03686046372800922
2022-05-06,-0.020620232823812423
2022-05-09,-0.025938928871057754
2022-05-10,0.004495817750115982
2022-05-11,-0.01807544398156502
2022-05-12,0.01086942955775938
2022-05-13,0.023413328965420588
2022-05-16,-0.00643964400394359
2022-05-17,0.021831777915029882
2022-05-18,-0.03271558413617581
2022-05-19,-0.0013806635443059934
2022-05-20,0.002592169500780672
2022-05-23,0.014994743721129078
2022-05-24,-0.035490080354341424
2022-05-25,0.013380543489621255
2022-05-26,0.024322297357419087
2022-05-27,0.021370500946286564
2022-05-31,-0.0006641783457762562
2022-06-01,-0.011465660424577195
2022-06-02,0.024373751600129
2022-06-03,-0.02166061725247026
2022-06-06,0.005031966303106428
2022-06-07,0.007176076743184101
2022-06-08,-0.0026511219461046176
2022-06-09,-0.030735975224239875
2022-06-10,-0.027939697306952338
2022-06-13,-0.04725785096358881
2022-06-14,-0.0027763987731111994
2022-06-15,0.022457492472634843
2022-06-16,-0.03648591545352298
2022-06-17,0.014318139974042188
2022-06-21,0.007075054684132942
2022-06-22,0.001663737431612189
2022-06-23,0.0123663152228497
2022-06-24,0.03810382328683337
2022-06-27,-0.00948347148382822
2022-06-28,-0.029078035914980482
2022-06-29,0.0031043325490485163
2022-06-30,-0.012015243351037652
2022-07-01,0.010134410343437983
2022-07-05,0.02316676427111508
2022-07-06,0.00017831508493570958
2022-07-07,0.015686257410272963
2022-07-08,-0.0047384760474408205
2022-07-11,-0.030329733388100633
2022-07-12,-0.0005457895710353489
2022-07-13,-0.004548528682593589
2022-07-14,-0.012611925111191358
2022-07-15,0.025731182851458145
2022-07-18,-0.005053169105396771
2022-07-19,0.03555226255951527
2022-07-20,0.01646518357530047
2022-07-21,-0.0005168575306896406
2022-07-22,-0.03465518516258581
2022-07-25,-0.0033935439936004785
2022-07-26,-0.020071758944024687
2022-07-27,0.042246021060776684
2022-07-28,-0.011405638760493386
2022-07-29,0.0005326415202817625
2022-08-01,-0.001419364601442985
2022-08-02,-0.0015988533058575172
2022-08-03,0.02402134637959108
2022-08-04,0.004343961274760666
2022-08-05,-0.01228363299232571
2022-08-08,0.005780288497488462
2022-08-09,-0.009752770225951002
2022-08-10,0.028139337222754968
2022-08-11,0.0010264491009408516
2022-08-12,0.017771742904510557
2022-08-15,0.003525724126792973
2022-08-16,0.0020077060530869772
2022-08-17,-0.019368696492549686
2022-08-18,-0.0015326957972695565
2022-08-19,-0.016200397208532835
2022-08-22,-0.028601129535478886
2022-08-23,-0.008565140889692735
2022-08-24,0.005939392897881035
2022-08-25,0.019502505979576812
2022-08-26,-0.03194110781862747
2022-08-29,-0.007795465346064456
2022-08-30,-0.008770298332447357
2022-08-31,0.002396282718160947
2022-09-01,0.009194590203755348
2022-09-02,-0.018950338701879454
2022-09-06,-0.012444479684388221
2022-09-07,0.020124422764922656
2022-09-08,-0.002396942283750869
2022-09-09,0.02790617535535045
2022-09-12,0.0052139830622692784
2022-09-13,-0.05490972378598313
2022-09-14,0.0017033194195064105
2022-09-15,-0.004345426199649172
2022-09-16,-0.010626187890281358
2022-09-19,0.0057658374001616775
2022-09-20,-0.015478672379612424
2022-09-21,-0.024456514263338724
2022-09-22,-0.0035812414296608752
2022-09-23,-0.01936907388446263
2022-09-26,-0.01628985198652444
2022-09-27,-0.005382138692940797
2022-09-28,0.03413099908557271
2022-09-29,-0.02435070633196168
2022-09-30,-0.012170060386180181
2022-10-03,0.02798082692123338
2022-10-04,0.030672325729384387
2022-10-05,-0.007686379514202923
2022-10-06,-0.0053622214821500425
2022-10-07,-0.026957064671860764
2022-10-10,-0.0026677546997170287
2022-10-11,-0.018724153552122536
2022-10-12,-0.0012579951793637578
2022-10-13,0.024144204106471223
2022-10-14,-0.016400136402799914
2022-10-17,0.027511325777098694
2022-10-18,0.007505360629619373
2022-10-19,0.0008050202955318664
2022-10-20,0.0024141478998829236
2022-10-21,0.006422012839601088
2022-10-24,0.006978784632887924
2022-10-25,0.026534848325851845
2022-10-26,-0.03163591996503379
2022-10-27,-0.047410266857352834
2022-10-28,0.025303099150061792
2022-10-31,-0.016724358327324884
2022-11-01,-0.006430298080849273
2022-11-02,-0.028183597244872516
2022-11-03,-0.024489798680105812
2022-11-04,0.006826792857873576
2022-11-07,0.017935151072214106
2022-11-08,0.0010743744602748073
2022-11-09,-0.013522251851771694
2022-11-10,0.06048751721417944
2022-11-11,0.026261634244287624
2022-11-14,-0.003998354313319741
2022-11-15,0.014853568405512663
2022-11-16,-0.009889280273106316
2022-11-17,-0.007590865133849434
2022-11-18,-0.003019486429745921
2022-11-21,-0.008277803258594618
2022-11-22,0.014861656251981215
2022-11-23,0.012637790210344724
2022-11-25,-0.005546749643549731
2022-11-28,-0.015936228108117012
2022-11-29,0.00040478986193859257
2022-11-30,0.04229055482129618
2022-12-01,0.005824197872458248
2022-12-02,0.0025091619099815166
2022-12-05,-0.015787431438708643
2022-12-06,-0.028755666826528636
2022-12-07,-0.005035464974650239
2022-12-08,-0.0020244275020878666
2022-12-09,0.0028399956875382326
2022-12-12,0.007888249585185303
2022-12-13,0.01685738864902908
