Date,XLP
2020-01-03,-0.001600213049267607
2020-01-06,0.0020837605593739816
2020-01-07,-0.007678656151059449
2020-01-08,0.0037079121463163833
2020-01-09,0.007067155437153527
2020-01-10,-0.0006381080806618922
2020-01-13,0.006543279342645647
2020-01-14,0.0003171471725393893
2020-01-15,0.007132564380402773
2020-01-16,0.002675671230982557
2020-01-17,0.0017265777996680054
2020-01-21,0.0034471342085919954
2020-01-22,0.0007805813314682997
2020-01-23,-0.0009358146880604767
2020-01-24,-0.006871794914439344
2020-01-27,-0.003145466833777366
2020-01-28,0.0012621148077194277
2020-01-29,-0.0050416760752133305
2020-01-30,0.011876476048906293
2020-01-31,-0.01126746988688021
2020-02-03,0.0
2020-02-04,0.006014531201772089
2020-02-05,0.008023927415778731
2020-02-06,0.0017168762893366996
2020-02-07,0.0012462332485987382
2020-02-10,0.004201647888373294
2020-02-11,-0.0037189728329880545
2020-02-12,-0.00046683120787327503
2020-02-13,0.005913655410876517
2020-02-14,0.002320625187010261
2020-02-18,-0.00355009470023826
2020-02-19,-0.0010843279592764876
2020-02-20,0.000775478664222673
2020-02-21,0.001704511079700044
2020-02-24,-0.023047342908831148
2020-02-25,-0.018049379444569413
2020-02-26,-0.005643322285642793
2020-02-27,-0.04070056326123117
2020-02-28,-0.01977699420918766
2020-03-02,0.05345759882105661
2020-03-03,-0.013586519741269343
2020-03-04,0.04912050916115729
2020-03-05,-0.01882316626553515
2020-03-06,-0.00789930639381653
2020-03-09,-0.043548879245279726
2020-03-10,0.02871212319380767
2020-03-11,-0.04905041921665865
2020-03-12,-0.0939562819523787
2020-03-13,0.08510660917792778
2020-03-16,-0.06783275540980316
2020-03-17,0.08432829771877115
2020-03-18,-0.02569031222968421
2020-03-19,-0.033363131579152605
2020-03-20,-0.06476172236733091
2020-03-23,-0.029592853301893318
2020-03-24,0.050997231329254156
2020-03-25,-0.002739034044869859
2020-03-26,0.05473776963752308
2020-03-27,-0.0046502386955663555
2020-03-30,0.03905800202840681
2020-03-31,-0.02032357981044175
2020-04-01,-0.016889961128523368
2020-04-02,0.025583303859291195
2020-04-03,0.007829648392827737
2020-04-06,0.03721774396032451
2020-04-07,-0.011496370165920755
2020-04-08,0.01480201105222001
2020-04-09,0.009376630068356206
2020-04-13,-0.007397285122133779
2020-04-14,0.04246107470388871
2020-04-15,-0.015793939374380117
2020-04-16,0.006587873123580668
2020-04-17,0.01527092713455902
2020-04-20,-0.01966936150998344
2020-04-21,-0.021244291612463995
2020-04-22,0.009646763386622625
2020-04-23,-0.008872153861683607
2020-04-24,0.01067301837714063
2020-04-27,0.0028956871064824696
2020-04-28,0.0056044881462193885
2020-04-29,-0.004222057435419924
2020-04-30,-0.011872602943195698
2020-05-01,-0.010985296219063412
2020-05-04,-0.0005204315914609792
2020-05-05,0.0008681185308143657
2020-05-06,-0.010930091882424331
2020-05-07,-0.0028064434672859795
2020-05-08,0.02233942459380045
2020-05-11,-0.001376308531161996
2020-05-12,-0.008442315518800703
2020-05-13,-0.009035949462342319
2020-05-14,-0.0024546318585996207
2020-05-15,0.008788778653682883
2020-05-18,0.01585655858751056
2020-05-19,-0.018353397610963218
2020-05-20,0.011881821322168529
2020-05-21,-0.011051537450688653
2020-05-22,0.0034921851841123175
2020-05-26,0.00539392718555276
2020-05-27,0.015057443627072287
2020-05-28,0.008865950843176318
2020-05-29,0.0010141189274213147
2020-06-01,0.006922109342825333
2020-06-02,0.0026827587808826436
2020-06-03,0.0013377904214413316
2020-06-04,-0.004842928455790929
2020-06-05,0.013928274277584585
2020-06-08,0.010758184264601178
2020-06-09,-0.008187366523284889
2020-06-10,-0.0028067655475975117
2020-06-11,-0.03791376695380633
2020-06-12,0.0001719637577839439
2020-06-15,0.011528168551680373
2020-06-16,0.015648778399750984
2020-06-17,-0.001507384232100395
2020-06-18,0.005199783330028129
2020-06-19,-0.005172885446515063
2020-06-22,-0.002856521262960987
2020-06-23,-0.0015257841944490425
2020-06-24,-0.016808084267557644
2020-06-25,0.007079878690695374
2020-06-26,-0.020404685816810098
2020-06-29,0.018904138938394377
2020-06-30,0.007387307980982083
2020-07-01,0.0008527752859854854
2020-07-02,0.005111471582725846
2020-07-06,0.004915904504313895
2020-07-07,0.009109478572188134
2020-07-08,-0.0025077876216809125
2020-07-09,-0.007876384243827306
2020-07-10,0.018411953908479495
2020-07-13,-0.0014927396492286915
2020-07-14,0.014618038044756698
2020-07-15,0.0008185656802739416
2020-07-16,0.00212655870952716
2020-07-17,0.005386831237489842
2020-07-20,-0.01006656430888131
2020-07-21,0.008693054840035686
2020-07-22,0.007967315272149111
2020-07-23,0.0035488594752492997
2020-07-24,-0.0012858028213773576
2020-07-27,0.004989605282580856
2020-07-28,0.003683415948503299
2020-07-29,0.001436189860946735
2020-07-30,0.0
2020-07-31,-0.0009560402828752146
2020-08-03,-0.002711186796169107
2020-08-04,0.01247388715470299
2020-08-05,-0.0020533331415644174
2020-08-06,-0.0001584655710161753
2020-08-07,0.005382238370823744
2020-08-10,0.005196127391731364
2020-08-11,-0.006892242005338001
2020-08-12,0.012933828895455246
2020-08-13,-0.0007787468637783235
2020-08-14,-0.00015567973853447548
2020-08-17,0.005610801734932558
2020-08-18,0.004029854837562796
2020-08-19,-0.007872876494300685
2020-08-20,-0.002022594837826297
2020-08-21,0.0024946341477398715
2020-08-24,0.008553582901739354
2020-08-25,-0.0021588898657668443
2020-08-26,0.0012363300960089862
2020-08-27,0.006173949788667921
2020-08-28,0.008896872670619782
2020-08-31,-0.0028887525421354976
2020-09-01,0.0010675292345605492
2020-09-02,0.018126243550276033
2020-09-03,-0.017205164771814108
2020-09-04,-0.0022835605631369438
2020-09-08,-0.02105582647485371
2020-09-09,0.01449500328056419
2020-09-10,-0.012290651584176082
2020-09-11,0.005599660404616458
2020-09-14,0.006496434473932
2020-09-15,-0.0013830165274411055
2020-09-16,-0.004462947631222125
2020-09-17,-0.006337989281241185
2020-09-18,-0.009178579360254235
2020-09-21,-0.007628815696627322
2020-09-22,0.005888902395227991
2020-09-23,-0.015031722435386752
2020-09-24,0.007389691525382602
2020-09-25,0.005262353999013536
2020-09-28,0.01126265901473178
2020-09-29,-0.006588198897513831
2020-09-30,0.0121584097809313
2020-10-01,0.00561607772485373
2020-10-02,-0.005584713539544595
2020-10-05,0.006708375717106918
2020-10-06,-0.006508699441635568
2020-10-07,0.01076297898524925
2020-10-08,0.006635705681389714
2020-10-09,0.007818116037315193
2020-10-12,0.011561100009082281
2020-10-13,-0.0007520453185179132
2020-10-14,-0.005116604326716123
2020-10-15,0.0006050143983025169
2020-10-16,0.00030229139508963776
2020-10-19,-0.01299683791554973
2020-10-20,-0.00107166124017255
2020-10-21,0.0009197904566720094
2020-10-22,-0.00045943928813696466
2020-10-23,0.001838601878486168
2020-10-26,-0.012846260620557937
2020-10-27,-0.00263367208925136
2020-10-28,-0.02920134918344719
2020-10-29,-0.000320084401459253
2020-10-30,-0.0035212896071946664
2020-11-02,0.015901238889459046
2020-11-03,0.01644255354516777
2020-11-04,0.00046679257520931827
2020-11-05,0.007307145650966129
2020-11-06,0.00463028980350888
2020-11-09,-0.0023044076585200246
2020-11-10,0.019710609238840382
2020-11-11,0.00860741132708931
2020-11-12,-0.0026948786229534782
2020-11-13,0.013811725521632567
2020-11-16,0.009181142846390156
2020-11-17,-0.007043293210676316
2020-11-18,-0.013743350658048326
2020-11-19,0.0026971584766439793
2020-11-20,-0.006276051041833597
2020-11-23,0.00030043857094641524
2020-11-24,0.006765262827690188
2020-11-25,-0.0005973749034700049
2020-11-27,-0.00014948175864148983
2020-11-30,-0.00014943907671882695
2020-12-01,0.008817768035108031
2020-12-02,-0.008296165099616837
2020-12-03,0.0025397050766993168
2020-12-04,0.0077482462903100124
2020-12-07,-0.0038444328018627516
2020-12-08,0.00549205476241732
2020-12-09,-0.003985820057920031
2020-12-10,-0.004446626549417743
2020-12-11,0.00223337325140327
2020-12-14,-0.0038622003927749615
2020-12-15,0.002385838921705963
2020-12-16,0.001934038000603211
2020-12-17,0.006384724837239952
2020-12-18,0.0022126949221916714
2020-12-21,-0.010776773864883515
2020-12-22,-0.00705287297426449
2020-12-23,0.0033247761073711413
2020-12-24,0.004970800415355692
2020-12-28,0.007943385942967618
2020-12-29,-0.0029736804445439358
2020-12-30,-0.0010441948738096896
2020-12-31,0.007017071807751352
2021-01-04,-0.010822727285814793
2021-01-05,0.0
2021-01-06,0.0007492283588270698
2021-01-07,-0.0029953160940100476
2021-01-08,0.004957229905167226
2021-01-11,-0.008520145613233887
2021-01-12,-0.003316820799481479
2021-01-13,0.0015126096390658539
2021-01-14,-0.0052860401010838
2021-01-15,-0.0034923846212669973
2021-01-19,-0.0044186565997715865
2021-01-20,0.0018365747056121595
2021-01-21,-0.0033609030938729356
2021-01-22,-0.0026057472235340162
2021-01-25,0.009989270159968644
2021-01-26,0.008977428180574565
2021-01-27,-0.016890182573243928
2021-01-28,0.003834857315132556
2021-01-29,-0.020629726498424206
2021-02-01,0.0009361975605128858
2021-02-02,0.006703129174192801
2021-02-03,0.001548512403636515
2021-02-04,0.007266528775767611
2021-02-05,0.009362805638218452
2021-02-08,0.0038018152371610547
2021-02-09,-0.0009088360491410485
2021-02-10,-0.0010614150311418769
2021-02-11,-0.0044021503194147105
2021-02-12,0.0015248649713150986
2021-02-16,-0.0018268548650629546
2021-02-17,0.0036600676542204447
2021-02-18,-0.000607710227605085
2021-02-19,-0.012619672846919006
2021-02-22,0.0009238770992252565
2021-02-23,0.001384669297416652
2021-02-24,-0.0006144323780601368
2021-02-25,-0.010914787328236919
2021-02-26,-0.016164212618526963
2021-03-01,0.010110554360353907
2021-03-02,-0.0017202649533357706
2021-03-03,-0.00470005450886779
2021-03-04,-0.0036203345497803907
2021-03-05,0.022116939930574064
2021-03-08,0.004327686440707357
2021-03-09,-0.0009232420013809417
2021-03-10,0.013092888216526877
2021-03-11,-0.002432712762135525
2021-03-12,0.008230378505716951
2021-03-15,0.004384117853104774
2021-03-16,0.0012038953360651306
2021-03-17,-0.0015032218384332108
2021-03-18,-0.004065069176284686
2021-03-19,0.0034770094939093887
2021-03-22,0.010557032185298354
2021-03-23,0.00419641623852951
2021-03-24,-0.003880521205827936
2021-03-25,0.009739417363780367
2021-03-26,0.017658234088690827
2021-03-29,0.010061204313876138
2021-03-30,-0.010682779138681542
2021-03-31,-0.0032102388907050416
2021-04-01,-0.0048308037337135845
2021-04-05,0.012797847678334806
2021-04-06,0.004212106472196053
2021-04-07,-0.0024589503913106103
2021-04-08,0.0010151439486691949
2021-04-09,-0.0017383753762982845
2021-04-12,0.005368826389947179
2021-04-13,-0.005340156019383979
2021-04-14,-0.0008704521661434539
2021-04-15,0.007987322316160839
2021-04-16,0.005762706413905194
2021-04-19,-0.003867527038071583
2021-04-20,0.005464411052398699
2021-04-21,0.005005773531337798
2021-04-22,-0.007400249106168211
2021-04-23,-0.0025803439687314134
2021-04-26,-0.011212000897118046
2021-04-27,-0.0007266436482765704
2021-04-28,0.0007271720432229234
2021-04-29,0.010612054846525831
2021-04-30,0.0008633100810129246
2021-05-03,0.008192027223063114
2021-05-04,-0.0051321162587831815
2021-05-05,-0.0007162932543700595
2021-05-06,0.012905105650512283
2021-05-07,0.0
2021-05-10,0.00764453298371337
2021-05-11,-0.008710430952281634
2021-05-12,-0.013322106563347313
2021-05-13,0.014076489196287678
2021-05-14,0.00439096516661075
2021-05-17,-0.0014103222293915252
2021-05-18,-0.0031066908150666483
2021-05-19,-0.0032583601589825095
2021-05-20,0.009238142846980768
2021-05-21,0.00014072481136184756
2021-05-24,0.0029569810748739656
2021-05-25,0.0002808213989762276
2021-05-26,-0.0021052077323248097
2021-05-27,-0.006188460647506
2021-05-28,0.0021227250095798844
2021-06-01,-0.003389238491880442
2021-06-02,0.0036842730487254283
2021-06-03,0.006211868959151046
2021-06-04,0.00350787611330472
2021-06-07,-0.0016779162940814274
2021-06-08,-0.008403441671105405
2021-06-09,-0.004802170777383985
2021-06-10,0.006244916170731862
2021-06-11,0.0005638935804341827
2021-06-14,-0.0005635757836677247
2021-06-15,-0.002397788839714199
2021-06-16,-0.013290207562999146
2021-06-17,0.0035822043380580038
2021-06-18,-0.01770410958030999
2021-06-21,0.011469254343739133
2021-06-22,0.0014464684242110337
2021-06-23,-0.006210152920026579
2021-06-24,0.004940957356972087
2021-06-25,0.007664618364900733
2021-06-28,0.0008609714428864379
2021-06-29,-0.004445167945281825
2021-06-30,0.007777935709425199
2021-07-01,-0.0030012454803034494
2021-07-02,0.002436712896433546
2021-07-06,-0.004146942698543765
2021-07-07,0.005313138926711591
2021-07-08,-0.0037141427692576334
2021-07-09,0.005734967988245687
2021-07-12,-0.0015679634743726023
2021-07-13,-0.0002855762557408825
2021-07-14,0.008854540107943398
2021-07-15,0.0041054431338076736
2021-07-16,0.0015507207625762298
2021-07-19,-0.00295586133067971
2021-07-20,0.0002821502061485237
2021-07-21,-0.0025405016029448335
2021-07-22,-0.0016981222710796828
2021-07-23,0.01204828745226627
2021-07-26,0.001680760509636059
2021-07-27,0.002097142122836848
2021-07-28,-0.008790289919735295
2021-07-29,0.004926815762256398
2021-07-30,0.0016809960643939803
2021-08-02,-0.004195228911153093
2021-08-03,0.004493787159880913
2021-08-04,-0.013001787648915797
2021-08-05,0.004815866195963414
2021-08-06,0.0
2021-08-09,0.0036652121725420095
2021-08-10,0.0071629534932433625
2021-08-11,0.003347108337475646
2021-08-12,-0.000556227525509434
2021-08-13,0.008343904809858804
2021-08-16,0.005791990401185831
2021-08-17,0.0005485195352483707
2021-08-18,-0.012470984729592516
2021-08-19,0.008048848707708833
2021-08-20,0.0016523630952829382
2021-08-23,-0.0031611795985163615
2021-08-24,-0.007583089763922524
2021-08-25,-0.0016672765399141642
2021-08-26,-0.004592074248988887
2021-08-27,0.0034948676416586277
2021-08-30,0.004457865241639158
2021-08-31,0.002219336191339849
2021-09-01,0.005258661209777804
2021-09-02,0.003854613653272443
2021-09-03,-0.0012340458632267293
2021-09-07,-0.01153355394026978
2021-09-08,0.008612235540281787
2021-09-09,-0.005784484092316355
2021-09-10,-0.004294188796614584
2021-09-13,0.0025040384175645247
2021-09-14,-0.004579270429787563
2021-09-15,0.0036247850968451623
2021-09-16,-0.003334208127050875
2021-09-17,-0.0054351289071824516
2021-09-20,-0.00998353618071901
2021-09-21,-0.0011395439373358407
2021-09-22,0.002852079730108814
2021-09-23,0.0036967613157607992
2021-09-24,0.0004255164062183514
2021-09-27,-0.004531709724750921
2021-09-28,-0.011806372310816937
2021-09-29,0.009068558426161832
2021-09-30,-0.017974722132520826
2021-10-01,0.002614615780404117
2021-10-04,-0.0031872396930994196
2021-10-05,0.005087193946104351
2021-10-06,0.009689126157655714
2021-10-07,0.004439950730211306
2021-10-08,-0.0011406022365304525
2021-10-11,-0.0002855215523999144
2021-10-12,0.00042831386442965247
2021-10-13,0.001855837084642431
2021-10-14,0.011254849135458489
2021-10-15,-0.0023947469742771066
2021-10-18,-0.0059315972791470495
2021-10-19,0.00042612332901481587
2021-10-20,0.005822288307304024
2021-10-21,-0.0012708475424556553
2021-10-22,0.00777534737841612
2021-10-25,-0.000701655590908512
2021-10-26,0.003509075453629995
2021-10-27,-0.005874646462957767
2021-10-28,0.003517945877425488
2021-10-29,-0.000981500416763259
2021-11-01,0.0015434142207066959
2021-11-02,0.006726722674381902
2021-11-03,0.00932626249086721
2021-11-04,0.0009656265022155441
2021-11-05,0.005786534726916592
2021-11-08,-0.007945574452283055
2021-11-09,0.003452367742536655
2021-11-10,0.003027561129497869
2021-11-11,-0.0006860210106872655
2021-11-12,0.0
2021-11-15,0.0048048618386928865
2021-11-16,-0.00628496901468345
2021-11-17,-0.002200003846160592
2021-11-18,-0.0035829470224009174
2021-11-19,-0.0035951273293800545
2021-11-22,0.007911040384989354
2021-11-23,0.0066096580498513635
2021-11-24,-0.0030096360768557817
2021-11-26,-0.012623521694224538
2021-11-29,0.0025015469752143193
2021-11-30,-0.025644380517304555
2021-12-01,-0.004837472886219496
2021-12-02,0.010579340723154473
2021-12-03,0.01244830593354207
2021-12-06,0.017605421112387276
2021-12-07,0.002196982861415453
2021-12-08,-0.003151326745142291
2021-12-09,0.002748754474269477
2021-12-10,0.016858720886596457
2021-12-13,0.013074506899561467
2021-12-14,0.0006653017023106056
2021-12-15,0.01010487060488674
2021-12-16,0.007108292163237939
2021-12-17,-0.017122252979337782
2021-12-20,0.00029465569639697264
2021-12-21,-0.0013385192785428934
2021-12-22,0.006299517710630198
2021-12-23,0.002264425818805149
2021-12-27,0.010631197047077379
2021-12-28,0.0056537303538930495
2021-12-29,0.0045765063865679245
2021-12-30,-0.003123782298004474
2021-12-31,0.006789715045877998
2022-01-03,-0.00013003522087484676
2022-01-04,0.006744802773921421
2022-01-05,-0.0009022050116088698
2022-01-06,-0.002707864978250707
2022-01-07,0.0010342493168957745
2022-01-10,-0.007878968328622116
2022-01-11,-0.0011714905156180455
2022-01-12,0.00039088168070788853
2022-01-13,0.001824206196070488
2022-01-14,0.0018206655393169235
2022-01-18,-0.014409995156047017
2022-01-19,0.006322560713050374
2022-01-20,-0.0065444429041462415
2022-01-21,0.000790209302307554
2022-01-24,-0.0032911212544431967
2022-01-25,-0.011094921549695047
2022-01-26,-0.007613188321721753
2022-01-27,0.006729641025757349
2022-01-28,0.011764638350346246
2022-01-31,0.003831931225033225
2022-02-01,-0.0009213569635425634
2022-02-02,0.011989240996422401
2022-02-03,0.0002604286550438317
2022-02-04,-0.012234768342399893
2022-02-07,0.001844989385570095
2022-02-08,0.0038142905786047177
2022-02-09,0.000261879991673597
2022-02-10,-0.010741547234961457
2022-02-11,-0.0035748386740755977
2022-02-14,-0.0027907409694737373
2022-02-15,0.0017322653722844361
2022-02-16,0.0018624370339708207
2022-02-17,0.007701403191167522
2022-02-18,0.001844989385570095
2022-02-22,-0.007760131328706565
2022-02-23,-0.00808620313491304
2022-02-24,-0.01723873924603947
2022-02-25,0.032227305848931076
2022-02-28,-0.013305353583715984
2022-03-01,-0.0058744100102590124
2022-03-02,0.01060989512895949
2022-03-03,0.008106171672636497
2022-03-04,0.00013173399898036564
2022-03-07,-0.018189214570413448
2022-03-08,-0.026983385345957456
2022-03-09,0.00676063150336037
2022-03-10,-0.009456221134354292
2022-03-11,-0.0116211919141328
2022-03-14,0.005319260514722757
2022-03-15,0.022416995527338557
2022-03-16,0.001089550178469345
2022-03-17,0.006937563985642159
2022-03-18,0.00229696772962229
2022-03-21,0.0012860549003479438
2022-03-22,0.0074374792742244455
2022-03-23,-0.008053724646561844
2022-03-24,0.007036618177215903
2022-03-25,0.008331311853619239
2022-03-28,0.004130958083625069
2022-03-29,0.008891620136587175
2022-03-30,0.0006580643866778146
2022-03-31,-0.0023664382014673135
2022-04-01,0.010014543296428258
2022-04-04,-0.003130865794717108
2022-04-05,0.0009156441443580743
2022-04-06,0.012683242110204773
2022-04-07,0.012136887040348876
2022-04-08,0.004209625538551753
2022-04-11,-0.0040649653454278845
2022-04-12,0.00025517078964720774
2022-04-13,0.005611042795556465
2022-04-14,-0.0002538948252642781
2022-04-18,-0.00824458842912934
2022-04-19,0.015219419940828205
2022-04-20,0.014991050473681433
2022-04-21,-0.0008687838835597095
2022-04-22,-0.015652228413155278
2022-04-25,0.004417358691323869
2022-04-26,-0.01545441430588712
2022-04-27,0.003700848803716239
2022-04-28,0.014748812091280872
2022-04-29,-0.02718928982436497
2022-05-02,-0.013137748493065482
2022-05-03,-0.0028713208535338097
2022-05-04,0.022513121053317375
2022-05-05,-0.018945381081718726
2022-05-06,0.0010440133592592993
2022-05-09,-0.0003909738033350818
2022-05-10,-0.006910998288943482
2022-05-11,-0.0043332150723739415
2022-05-12,-0.0002635979226494056
2022-05-13,0.015037445196421695
2022-05-16,0.004548817530716898
2022-05-17,-0.006856677326658067
2022-05-18,-0.06434814467330952
2022-05-19,-0.017819755909737944
2022-05-20,0.00212607126217379
2022-05-23,0.02065086878247402
2022-05-24,0.01635219234615848
2022-05-25,0.00027311885389735835
2022-05-26,0.01063261846380259
2022-05-27,0.01159940711453511
2022-05-31,-0.0070667267563981895
2022-06-01,-0.013025456919060097
2022-06-02,0.014558041455845272
2022-06-03,-0.010057731733054576
2022-06-06,0.0004064466526279009
2022-06-07,0.005280865366021015
2022-06-08,-0.01225740297897182
2022-06-09,-0.015000950331438778
2022-06-10,-0.004291668208922683
2022-06-13,-0.021551878844096595
2022-06-14,-0.01179458424781299
2022-06-15,0.0010066450019547979
2022-06-16,-0.0076137922598249475
2022-06-17,-0.0036192390432077115
2022-06-21,0.026684575630731455
2022-06-22,-0.0007131337823794714
2022-06-23,0.01940365200393801
2022-06-24,0.019594317379020065
2022-06-27,-0.0027453940741828387
2022-06-28,-0.013351639782933189
2022-06-29,0.0062777600413697066
2022-06-30,0.0006931132224090586
2022-07-01,0.014408728698937612
2022-07-05,-0.006419181334544888
2022-07-06,0.0028866092546442346
2022-07-07,0.000959433575044466
2022-07-08,-0.0017799996924554584
2022-07-11,-0.0013716984413233435
2022-07-12,-0.002884854792290392
2022-07-13,0.0006888356145546837
2022-07-14,0.0008260108326172411
2022-07-15,0.0033014308298007222
2022-07-18,-0.009734276401946684
2022-07-19,0.010522232816306376
2022-07-20,-0.006713387387502379
2022-07-21,0.0030344781057936032
2022-07-22,0.006600816362575479
2022-07-25,0.004917807554456921
2022-07-26,-0.002310886168020332
2022-07-27,0.006812926913061901
2022-07-28,0.01596942336703222
2022-07-29,-0.007726121813517728
2022-08-01,0.012485139132118572
2022-08-02,-0.007955526961977877
2022-08-03,0.006549076436243917
2022-08-04,-0.006639234321440424
2022-08-05,-0.0022724957845908778
2022-08-08,-0.0005357326548055541
2022-08-09,-0.0014748071800563256
2022-08-10,0.007383922188127334
2022-08-11,-0.002398998674958075
2022-08-12,0.008682877133827205
2022-08-15,0.009932750159876047
2022-08-16,0.011277001339949688
2022-08-17,-0.002852692675676227
2022-08-18,0.0033810582205979767
2022-08-19,-0.003240079265185325
2022-08-22,-0.010141855976516512
2022-08-23,-0.004334629934383938
2022-08-24,0.0025066375248059547
2022-08-25,0.004605887128343422
2022-08-26,-0.02475775904932298
2022-08-29,-0.001611746610415854
2022-08-30,-0.010359249344160437
2022-08-31,-0.006117430787630496
2022-09-01,0.00560802618595968
2022-09-02,-0.013057754364050322
2022-09-06,-0.005650305627354024
2022-09-07,0.018018020095399434
2022-09-08,-0.0025869491011365486
2022-09-09,0.009828129513524964
2022-09-12,0.003919864789908134
2022-09-13,-0.033391985914420275
2022-09-14,-0.000417489991769604
2022-09-15,-0.008361401738633645
2022-09-16,0.002388942129758931
2022-09-19,0.006646180399657142
2022-09-20,-0.005466737103560715
2022-09-21,-0.003805512442437986
2022-09-22,-0.0014146426624094266
2022-09-23,-0.017002102487328585
2022-09-26,0.0007205746395131385
2022-09-27,-0.017283541041275163
2022-09-28,0.012018166944429476
2022-09-29,-0.01650957059209357
2022-09-30,-0.01737599059685635
2022-10-03,0.017233480442469418
2022-10-04,0.015173936574012892
2022-10-05,-0.00580463374036011
2022-10-06,-0.014596551859125118
2022-10-07,-0.01496065368281152
2022-10-10,0.0036090231918173288
2022-10-11,0.00824078678328699
2022-10-12,0.005350225079027382
2022-10-13,0.016555701378099474
2022-10-14,-0.018031081320465825
2022-10-17,0.010809833374077815
2022-10-18,0.013038472495975117
2022-10-19,-0.004627661990280751
2022-10-20,-0.013947290277626201
2022-10-21,0.015323394365260645
2022-10-24,0.01799468842071028
2022-10-25,0.013114498381099127
2022-10-26,0.006613194851783355
2022-10-27,0.0008384896557780408
2022-10-28,0.02192779239499787
2022-10-31,-0.005877153795803003
2022-11-01,-0.003161488850482619
2022-11-02,-0.017377055757580195
2022-11-03,-0.003368653485137152
2022-11-04,0.011829498699416297
2022-11-07,0.008907524418393375
2022-11-08,0.0028969373686222877
2022-11-09,-0.010866723144342338
2022-11-10,0.023501725357001346
2022-11-11,-0.001087106408189653
2022-11-14,-0.007888946582758627
2022-11-15,0.00836310146333874
2022-11-16,0.004894686536224047
2022-11-17,-0.0002707205494117959
2022-11-18,0.010691715564662863
2022-11-21,0.00950711644839819
2022-11-22,0.007295430741534048
2022-11-23,0.0034238740884995345
2022-11-25,0.000656082149424364
2022-11-28,-0.00380351858256911
2022-11-29,-0.0038174965509137904
2022-11-30,0.020087149567364904
2022-12-01,-0.004534315838027214
2022-12-02,0.004554969508410833
2022-12-05,-0.012566186781605815
2022-12-06,-0.006166680925577928
2022-12-07,0.004224459905435962
2022-12-08,0.005389742084848548
2022-12-09,-0.007714378556865409
2022-12-12,0.010541502783812273
2022-12-13,-0.0014342880741031738
2022-12-14,-0.0006528266834192609
