Date,XLP
2022-12-15,-0.016986741628607915
2022-12-16,-0.0049184203576242425
2022-12-19,-0.0006323869095026247
2022-12-20,-0.0008078861531207737
2022-12-21,0.009970363875881016
2022-12-22,-0.0022675712138217063
2022-12-23,0.00521429817525898
2022-12-27,0.004788634067018682
2022-12-28,-0.012443667233497657
2022-12-29,0.004289400028489654
2022-12-30,-0.004938548807723153
2023-01-03,-0.0037556738247916943
2023-01-04,0.00390429532148584
2023-01-05,-0.010058839079925885
2023-01-06,0.02669037088556858
2023-01-09,-0.009765111699584716
2023-01-10,-0.0013328031864799916
2023-01-11,0.0005338108686738785
2023-01-12,-0.007868716034225787
2023-01-13,0.004704799246014302
2023-01-17,0.0006691864087635668
2023-01-18,-0.027276537523438726
2023-01-19,-0.009484559757994004
2023-01-20,0.007771354285228238
2023-01-23,0.0031669910646940913
2023-01-24,0.004118159642215735
2023-01-25,0.002460761974676151
2023-01-26,-0.0035455596129382316
2023-01-27,-0.0028739194866812534
2023-01-30,0.0012350527476545636
2023-01-31,0.010829433137842681
2023-02-01,0.00800114664554985
2023-02-02,-0.008610293182508721
2023-02-03,-0.003935471233733057
2023-02-06,0.0012263020949205838
2023-02-07,-0.004218408581662669
2023-02-08,-0.007652303753500789
2023-02-09,-0.0044063516097957445
2023-02-10,0.009266769041838652
2023-02-13,0.011374686430861036
2023-02-14,-0.009078865072371545
2023-02-15,0.0019146365848530245
2023-02-16,-0.0072337838199553195
2023-02-17,0.012922892120536433
2023-02-21,-0.003800242791433206
2023-02-22,-0.0014984161708653243
2023-02-23,-0.001228142363297935
2023-02-24,-0.006694089932677949
2023-02-27,-0.0011002526664960488
2023-02-28,-0.00826104065973532
2023-03-01,-0.007357973074195501
2023-03-02,0.013706385616919947
2023-03-03,0.0008279494354195283
2023-03-06,0.002619124165241127
2023-03-07,-0.009899661868926435
2023-03-08,0.0016661369655521785
2023-03-09,-0.009288612868472268
2023-03-10,-0.0048975909708862675
2023-03-13,0.005062480144449655
2023-03-14,0.009094809705585183
2023-03-15,0.0065167067840357085
2023-03-16,0.0006888935639095539
2023-03-17,-0.007296408798617926
2023-03-20,0.013864805007616443
2023-03-21,-0.0008247457856926932
2023-03-22,-0.009215952615034051
2023-03-23,-0.0038872914503738087
2023-03-24,0.017003468234935815
2023-03-27,0.005344860872119828
2023-03-28,0.0017719257583479475
2023-03-29,0.005579077830274892
2023-03-30,0.0028416387041048097
2023-03-31,0.008096009154223927
2023-04-03,0.005220269327682159
2023-04-04,-0.001997293806627498
2023-04-05,0.0046698605383381775
2023-04-06,0.0007967087015643415
2023-04-10,0.0
2023-04-11,0.002919445413739785
2023-04-12,-0.004498461325680325
2023-04-13,0.005581950373208189
2023-04-14,-0.006344314840010523
2023-04-17,0.006384822162003756
2023-04-18,0.003039878504163429
2023-04-19,-0.000658905861152137
2023-04-20,0.0023734312670307123
2023-04-21,0.007235033081250952
2023-04-24,0.004048445681842816
2023-04-25,-0.0013005234173883995
2023-04-26,-0.00781479098529314
2023-04-27,0.011157902387677332
2023-04-28,0.0053225787641786315
2023-05-01,0.000775008716079828
2023-05-02,-0.0027097449552009323
2023-05-03,-0.008151217209271033
2023-05-04,-0.002478650179120745
2023-05-05,0.009284794243128447
2023-05-08,-0.0029799049524386056
2023-05-09,-0.0031189257599516518
2023-05-10,-0.0015644484076428045
2023-05-11,0.0030029668198983117
2023-05-12,0.0039053617397655227
2023-05-15,-0.0024637597210548368
2023-05-16,-0.00844923447655399
2023-05-17,-0.0005244938858830483
2023-05-18,-0.004852855765936859
2023-05-19,0.0006590794845768855
2023-05-22,-0.01514776816241814
2023-05-23,-0.007355988192496499
2023-05-24,-0.00646696711532968
2023-05-25,-0.007594292120650548
2023-05-26,0.003416085610714381
2023-05-30,-0.011439309246159546
2023-05-31,0.0011020863137440884
2023-06-01,-0.0008256547924613278
2023-06-02,0.013772171887556528
2023-06-05,-0.003668166861818478
2023-06-06,-0.005044969445230363
2023-06-07,-0.003288818007582406
2023-06-08,0.0068747804084534625
2023-06-09,-0.0016386817210373161
2023-06-12,-0.0002736736045717558
2023-06-13,0.004104328355207132
2023-06-14,0.006131939576832224
2023-06-15,0.010021613292606313
2023-06-16,0.0012067098322761094
2023-06-20,-0.0076066711216641325
2023-06-21,0.0035334933555513093
2023-06-22,0.005823210300421655
2023-06-23,-0.00659735138571782
2023-06-26,0.0013551828820947964
2023-06-27,0.00297791626645183
2023-06-28,-0.006747857048430617
2023-06-29,-0.0009509483205697444
2023-06-30,0.008703983822791805
2023-07-03,0.007819715878080613
2023-07-05,-0.00173898535032313
2023-07-06,-0.0025461886555178115
2023-07-07,-0.013032328930935644
2023-07-10,-0.00027232763741369403
2023-07-11,0.0014980443823942036
2023-07-12,0.0023111251647043307
2023-07-13,0.004205146560835926
2023-07-14,0.003377063919506096
2023-07-17,-0.0029617703460959044
2023-07-18,-0.0010802664467446377
2023-07-19,0.010138039119743203
2023-07-20,0.008563997657873301
2023-07-21,0.0034493599317788615
2023-07-24,0.0038346490412626277
2023-07-25,-0.000263396758617751
2023-07-26,0.001185918214806403
2023-07-27,-0.008817155511466557
2023-07-28,0.010355919391588086
2023-07-31,-0.004599286056795826
2023-08-01,-0.005412500864437231
2023-08-02,0.003583876398725705
2023-08-03,-0.0027773264372069617
2023-08-04,-0.009947216546379645
2023-08-07,0.008171469639205675
2023-08-08,-0.007175049176201598
2023-08-09,0.001472164905042872
2023-08-10,-0.0020045761293540076
2023-08-11,0.00160694717173393
2023-08-14,-0.004946560602034578
2023-08-15,-0.010748419223540417
2023-08-16,-0.002308724849954369
2023-08-17,-0.009665037005981203
2023-08-18,0.003711132259831329
2023-08-21,-0.006710510534522096
2023-08-22,-0.005652679362638802
2023-08-23,0.006655389014352364
2023-08-24,-0.007988820588132106
2023-08-25,0.005553877259605322
2023-08-28,0.004556983229401457
2023-08-29,0.003573583836432803
2023-08-30,0.0016435929087597057
2023-08-31,-0.005059299792731231
2023-09-01,-0.00852114733960585
2023-09-05,-0.008594381329204759
2023-09-06,-0.0011186316456879286
2023-09-07,0.0023796124287416287
2023-09-08,0.0012566242567775276
2023-09-11,0.00864735052956389
2023-09-12,-0.008573214934856854
2023-09-13,0.0030686846796146305
2023-09-14,0.010150149418786558
2023-09-15,-0.008258796073781882
2023-09-18,-0.00034923781632156814
2023-09-19,-0.0023765024836860382
2023-09-20,0.0009808311886938537
2023-09-21,-0.012878115591750339
2023-09-22,-0.0053883810072047345
2023-09-25,-0.003564250150692283
2023-09-26,-0.0074403847827126945
2023-09-27,-0.008216735960942523
2023-09-28,0.003052526423951374
2023-09-29,-0.002898509789677761
2023-10-02,-0.006830256805060775
2023-10-03,-0.0071701113514662795
2023-10-04,0.00795885007176067
2023-10-05,-0.019739722907206048
2023-10-06,-0.005519167264438796
2023-10-09,0.0009001092018934287
2023-10-10,0.010190373805361919
2023-10-11,-0.006824065536933599
2023-10-12,-0.01090363226828861
2023-10-13,0.008758845219775768
2023-10-16,0.010329269855769763
2023-10-17,0.004296803137172844
2023-10-18,0.003688589851149171
2023-10-19,-0.007349949918187826
2023-10-20,-0.0038500848212587035
2023-10-23,-0.001932392831910934
2023-10-24,0.008489706751666715
2023-10-25,0.0033967965074437334
2023-10-26,-0.006476403985534063
2023-10-27,-0.01362957857561653
2023-10-30,0.015620502179035878
2023-10-31,0.0035491384024612938
2023-11-01,-0.001031563762118104
2023-11-02,0.012981349943479215
2023-11-03,0.001164956804405648
2023-11-06,0.001600010309797728
2023-11-07,0.0024687612108089674
2023-11-08,-0.0039115166236831644
2023-11-09,-0.004072012847890494
2023-11-10,0.0070092523589611044
2023-11-13,0.0031902762566196063
2023-11-14,0.010263181027261092
2023-11-15,0.008012580232692912
2023-11-16,-0.01234921194228955
2023-11-17,-0.0012936098451870048
2023-11-20,-0.0007194484761532394
2023-11-21,0.003024276684256977
2023-11-22,0.00717876592345279
2023-11-24,0.0037062318407097283
2023-11-27,-0.0028404203135695694
2023-11-28,0.004557847493711575
2023-11-29,-0.00808193716165384
2023-11-30,0.01000599369499211
2023-12-01,0.004104093789098595
2023-12-04,0.0012685174715747483
2023-12-05,-0.00788309866277126
2023-12-06,-0.0025537252550010825
2023-12-07,0.004267296730250392
2023-12-08,-0.00694047279639276
2023-12-11,0.009556411468291115
2023-12-12,0.0032495785823685175
2023-12-13,0.0181663053414316
2023-12-14,-0.014660917610502477
2023-12-15,0.0
2023-12-18,0.010409608542413906
2023-12-19,0.001959429920140199
2023-12-20,-0.01941883972092051
2023-12-21,0.006981107492450178
2023-12-22,0.007640265021162662
2023-12-26,0.004212133395560702
2023-12-27,0.004614057624472867
2023-12-28,0.00041766474893933925
2023-12-29,0.0020867846167806903
2024-01-02,0.0112454370347419
2024-01-03,-0.007825576969761383
2024-01-04,-0.0013835349605834102
2024-01-05,-0.0022169665340511235
2024-01-08,0.0073599422385686175
2024-01-09,0.0026193507748073497
2024-01-10,-0.0020625060795292915
2024-01-11,-0.00013778458684998718
2024-01-12,0.0031692618938750083
2024-01-16,-0.005494399307778397
2024-01-17,-0.0006906357194144119
2024-01-18,-0.0012438929584698277
2024-01-19,-0.0029061791985273144
2024-01-22,-0.004857823454553323
2024-01-23,0.010878768100898828
2024-01-24,-0.0122793053090694
2024-01-25,0.009638161648658938
2024-01-26,0.004842365968687146
2024-01-29,0.0057826384367867245
2024-01-30,0.005612712547701015
2024-01-31,-0.007351128040625654
2024-02-01,0.020433634538163714
2024-02-02,-0.003225503219433379
2024-02-05,-0.006201896448386868
2024-02-06,0.0023061035829197163
2024-02-07,-0.000947304547970762
2024-02-08,-0.0002708686653041248
2024-02-09,-0.009215496542211765
2024-02-12,0.007112639942967736
2024-02-13,-0.010729213939379423
2024-02-14,-0.0019222082380917493
2024-02-15,0.006464966741624778
2024-02-16,0.0015033000495128235
2024-02-20,0.010507631977288767
2024-02-21,0.0036463330101577096
2024-02-22,0.0030946355491459077
2024-02-23,0.0030851955542388065
2024-02-26,-0.004011823489173616
2024-02-27,0.00013426967920171506
2024-02-28,0.001073905910732309
2024-02-29,-0.0016091844111828513
2024-03-01,0.00013443115916711434
2024-03-04,0.0008056196695735984
2024-03-05,0.002415557140563074
2024-03-06,0.008433755955718159
2024-03-07,0.005708342455128523
2024-03-08,-0.007919855594372693
2024-03-11,0.0054549312469986955
2024-03-12,0.005160670373048903
2024-03-13,0.002501523593092969
2024-03-14,-0.007747865075075189
2024-03-15,-0.00039705155629288225
2024-03-18,0.006428588060225948
2024-03-19,0.003710422371692168
2024-03-20,0.003036950401401173
2024-03-21,0.0005263526788572559
2024-03-22,-0.004867793054171066
2024-03-25,-0.00277627346319842
2024-03-26,0.000530436503373588
2024-03-27,0.010467675405747112
2024-03-28,0.0013112419774747863
2024-04-01,-0.007988403102953567
2024-04-02,-0.005148493484766203
2024-04-03,-0.011013884081592096
2024-04-04,-0.004293776648443659
2024-04-05,0.001617256784319565
2024-04-08,-0.0014799137631552606
2024-04-09,0.004850474184477482
2024-04-10,-0.0036203486898540582
2024-04-11,-0.002422193106734416
2024-04-12,-0.010117583157158272
2024-04-15,-0.004088224941048768
2024-04-16,0.00041056586530863193
2024-04-17,0.0036929250793062973
2024-04-18,0.004633588351738327
2024-04-19,0.0097667443281364
2024-04-22,0.00953785163972043
2024-04-23,0.002794480942376998
2024-04-24,0.0075636870154758284
2024-04-25,-0.002370618749992115
2024-04-26,-0.002112363623221092
2024-04-29,0.0031752527231787564
2024-04-30,-0.004352022496943442
2024-05-01,-0.006357654873767604
2024-05-02,0.008397865304126118
2024-05-03,0.0030402482801246133
2024-05-06,0.0005272908024462897
2024-05-07,0.01093253900230029
2024-05-08,-0.00299688132029452
2024-05-09,0.008625249099425636
2024-05-10,0.005700959303846842
2024-05-13,-0.0028342701838620643
2024-05-14,-0.0019380474820095417
2024-05-15,0.000647372992855999
2024-05-16,0.014230117348986715
2024-05-17,-0.0024234673995404687
2024-05-20,-0.006904428836786214
2024-05-21,0.005922460487215675
2024-05-22,-0.003967651815192541
2024-05-23,-0.011822190823732481
2024-05-24,0.0026007615815826224
2024-05-28,-0.0077820454997855615
2024-05-29,-0.007189775914795304
2024-05-30,0.0026335019903027668
2024-05-31,0.015626851335921454
2024-06-03,-0.0003876435091567654
2024-06-04,0.00866634025470403
2024-06-05,-0.0021800763632219278
2024-06-06,0.003084557255124354
2024-06-07,-0.004996877650463971
2024-06-10,-0.000772705373122573
2024-06-11,-0.000515398923368493
2024-06-12,-0.010959204885963914
2024-06-13,0.0013036533742711853
2024-06-14,0.001822552540570621
2024-06-17,0.00948682380998589
2024-06-18,0.0012871701013676962
2024-06-20,-0.0021854782464263423
2024-06-21,0.0007729986262914323
2024-06-24,0.010663228321799334
2024-06-25,-0.006417797451542473
2024-06-26,-0.0020668384250027705
2024-06-27,-0.004271823318880208
2024-06-28,-0.004420291153530154
2024-07-01,-0.007051414895679398
2024-07-02,0.006969946842917185
2024-07-03,-0.0016977160293503157
2024-07-05,0.01229720010962998
2024-07-08,-0.0015506789042222247
2024-07-09,-0.002588716604546626
2024-07-10,0.00441215850205956
2024-07-11,-0.003746819182419814
2024-07-12,0.004409399855859419
2024-07-15,-0.005810272475501921
2024-07-16,0.009610409961374744
2024-07-17,0.012863360268308366
2024-07-18,-0.004952985299685242
2024-07-19,-0.0033183928086042425
2024-07-22,0.0006401491415375382
2024-07-23,-0.003583328024848509
2024-07-24,-0.0008989777428405343
2024-07-25,-0.00115705655665721
2024-07-26,0.010167395851220062
2024-07-29,0.00038221240272728885
2024-07-30,-0.006749906113382886
2024-07-31,-0.0017950594510561801
2024-08-01,0.009248610234871002
2024-08-02,0.008782034080202505
2024-08-05,-0.019682257409477377
2024-08-06,0.006949874500246311
2024-08-07,0.0010225569540969204
2024-08-08,0.009065294030749405
2024-08-09,0.001518403264826107
2024-08-12,-0.00505360436743818
2024-08-13,0.0045715057245085955
2024-08-14,0.004550602605396303
2024-08-15,0.010318240904047205
2024-08-16,0.002740184520537259
2024-08-19,0.0033535058908420456
2024-08-20,0.0049518262613712505
2024-08-21,0.006774968890696398
2024-08-22,-0.0014681454831471097
2024-08-23,0.0028182356698187583
2024-08-26,0.00708689939874918
2024-08-27,0.0024267428495416965
2024-08-28,-0.004236495212267544
2024-08-29,-0.004983534690881308
2024-08-30,0.007940507672937747
2024-09-03,0.007029447678481127
2024-09-04,0.004693776977629627
2024-09-05,-0.0038332969627702385
2024-09-06,-0.0020443996321103386
2024-09-09,0.007711861471204173
2024-09-10,-0.00023911605227777688
2024-09-11,-0.009329075252059726
2024-09-12,0.006157254066650797
2024-09-13,0.007079366684449306
2024-09-16,0.003931922376908092
2024-09-17,-0.009494436714738375
2024-09-18,-0.00383431016342739
2024-09-19,-0.005893581506736467
2024-09-20,0.004839788497011721
2024-09-23,0.005798209231519191
2024-09-24,-0.002407084819355476
2024-09-25,-0.0025334949678863516
2024-09-26,0.0022981130040902187
2024-09-27,0.0018099408056235777
2024-09-30,-0.0002408265332709547
2024-10-01,-0.003373516311196756
2024-10-02,-0.008462338615341625
2024-10-03,-0.009997519389500442
2024-10-04,0.0033251866389323315
2024-10-07,-0.009942210761712977
2024-10-08,0.00495900872663535
2024-10-09,0.006044848087238153
2024-10-10,-0.004414457740580802
2024-10-11,0.005542467110960736
2024-10-14,0.004042149596001021
2024-10-15,0.006343895022515422
2024-10-16,-0.0007275013557548338
2024-10-17,-0.00448870078781316
2024-10-18,0.0021936545270511143
2024-10-21,-0.008390078990946126
2024-10-22,0.005640679990385422
2024-10-23,-0.0019510082278992869
2024-10-24,-0.00134386242524287
2024-10-25,-0.008319006028490228
2024-10-28,0.0018504518655388935
2024-10-29,-0.009851041037997277
2024-10-30,-0.0016167668287850878
2024-10-31,-0.0019929541040879517
2024-11-01,0.0003744128836362659
2024-11-04,0.0027449274996831363
2024-11-05,0.006345512038741452
2024-11-06,-0.016320335229135674
2024-11-07,0.0036449310348325437
2024-11-08,0.01214790034824631
2024-11-11,-0.0034646086652730945
2024-11-12,0.0011174785295391398
2024-11-13,0.002976551663828708
2024-11-14,-0.002473066122452572
2024-11-15,-0.008801305948859639
2024-11-18,0.007003548314244545
2024-11-19,0.0013660597398161833
2024-11-20,-0.005084934328626445
2024-11-21,0.010845122224433679
2024-11-22,0.009249030722217055
2024-11-25,0.005498447189806965
2024-11-26,0.004131797868552445
2024-11-27,0.002057445587438256
2024-11-29,0.005072402540355014
2024-12-02,-0.001201615308375703
2024-12-03,-0.005173237380019069
2024-12-04,-0.0027814101712617667
2024-12-05,0.004001952997146674
2024-12-06,-0.0049523618822003845
2024-12-09,-0.0015781041238692728
2024-12-10,0.004741700167308682
2024-12-11,-0.007623477295376269
2024-12-12,0.0029264645768725117
2024-12-13,-0.002553113261777429
2024-12-16,-0.0052412437996282035
2024-12-17,-0.0017155831706004987
2024-12-18,-0.015220316963321934
2024-12-19,-0.007104579278076062
2024-12-20,0.003514961649644155
2024-12-23,-0.0052686754994730745
2024-12-24,0.006588903996800788
2024-12-26,0.003147065329525134
2024-12-27,-0.004893953764928405
2024-12-30,-0.011727636985277234
2024-12-31,0.0030624433053116906
2025-01-02,-0.003053093379929761
2025-01-03,-0.0005103576104746876
2025-01-06,-0.010468566654784683
2025-01-07,-0.0034834372964233085
2025-01-08,0.0018125853581638651
2025-01-10,-0.013440270549804456
2025-01-13,0.0017030743236463586
2025-01-14,0.000261417359983529
2025-01-15,-0.0033990622946933335
2025-01-16,0.007477370672178907
2025-01-17,0.005729102388317253
2025-01-21,0.004660818731699656
2025-01-22,-0.0048968069403979575
2025-01-23,0.0036259078111176013
2025-01-24,0.005161269091900067
2025-01-27,0.027085986688971442
2025-01-28,-0.015622934913929187
2025-01-29,0.0024122931287111626
2025-01-30,0.009879748480396744
2025-01-31,-0.009406757363236928
2025-02-03,0.003924919715761366
2025-02-04,-0.008449890993189713
2025-02-05,0.006232494936388333
2025-02-06,0.004550646285144344
2025-02-07,-0.0015099779574331285
2025-02-10,0.006175059376324787
2025-02-11,0.009644376108756125
2025-02-12,-0.0007443600283391083
2025-02-13,0.010800632998757331
2025-02-14,-0.009948270863263886
2025-02-18,0.003597659755992355
2025-02-19,0.008034528597130164
2025-02-20,-0.00392393767885002
2025-02-21,0.011695185446893408
2025-02-24,0.003041948057821431
2025-02-25,0.014193926914128463
2025-02-26,-0.019138770666230154
2025-02-27,-0.00012194124006270624
2025-02-28,0.013294448995934127
2025-03-03,0.00529594671540301
2025-03-04,-0.017001920858542685
2025-03-05,0.0041413310674458526
2025-03-06,0.001819356138445416
2025-03-07,0.003269270346232256
2025-03-10,-0.002172348805461466
2025-03-11,-0.014634667473172991
2025-03-12,-0.021725918361503727
2025-03-13,-0.004642224615224344
2025-03-14,0.0022690130058060642
2025-03-17,0.014589239947802701
2025-03-18,-0.011404421643504747
2025-03-19,0.0
2025-03-20,-0.004890271617841613
2025-03-21,-0.00037799323021769915
2025-03-24,0.006183967065888751
2025-03-25,-0.00906800242008221
2025-03-26,0.015505947942709764
2025-03-27,0.011389185370499266
2025-03-28,-0.004949909882869252
2025-03-31,0.01566972722739668
2025-04-01,0.0014693264490124314
2025-04-02,-0.00293434139260651
2025-04-03,0.0057633222351261
2025-04-04,-0.04340407177624017
2025-04-07,-0.011598215458970662
2025-04-08,-0.01547397327383282
2025-04-09,0.03876886290097681
2025-04-10,0.0005043820875703098
2025-04-11,0.012602415583202964
2025-04-14,0.017050332600317963
2025-04-15,-0.008443434638269909
2025-04-16,-0.010736778544540582
2025-04-17,0.02133234092648717
2025-04-21,-0.009527338287584564
2025-04-22,0.014181817141298403
2025-04-23,-0.005714967691016537
2025-04-24,-0.008805082845189438
2025-04-25,-0.00259115763758333
2025-04-28,-0.00333995187690872
2025-04-29,0.008315799558377357
2025-04-30,0.007262513347723321
2025-05-01,-0.008676603011338324
2025-05-02,0.005424026680017624
2025-05-05,-0.0008582236363893214
2025-05-06,-0.0017180165465275898
2025-05-07,0.0015981348343194757
2025-05-08,-0.0012273729804233025
2025-05-09,-0.005775266792215961
2025-05-12,0.0014830323566612513
2025-05-13,-0.013451804049687155
2025-05-14,-0.005378989191226258
2025-05-15,0.020500506323449796
2025-05-16,0.011461732662201518
2025-05-19,0.0029243301535759603
2025-05-20,0.0035232076054827477
2025-05-21,-0.011622265871785609
2025-05-22,-0.004164605711532321
2025-05-23,0.003690081132695422
2025-05-27,0.009068539867926884
2025-05-28,-0.006801031572292948
2025-05-29,0.0040351891647425475
2025-05-30,0.008768717240942747
2025-06-02,0.0006036844077981218
2025-06-03,-0.0009652189874990169
2025-06-04,-0.007004808806056029
2025-06-05,-0.00960850754879583
2025-06-06,0.003193034649987103
2025-06-09,-0.0013466395931165387
2025-06-10,0.002206563507247017
2025-06-11,-0.0034246857196698066
2025-06-12,0.005890915683842701
2025-06-13,-0.012201094788083178
2025-06-16,0.0032115712481211034
2025-06-17,-0.008495507937803293
2025-06-18,-0.001241756161503016
2025-06-20,0.007335556765508233
2025-06-23,0.01158228657727478
2025-06-24,-0.0008599971292535535
2025-06-25,-0.013402208693815698
2025-06-26,-0.0008724298478038905
2025-06-27,0.004740032651024295
2025-06-30,0.005214147194874563
2025-07-01,0.012473803598856525
2025-07-02,0.002927459773196306
2025-07-03,-0.00048648579460541796
2025-07-07,-0.0008518346178932878
2025-07-08,-0.009255893901125911
2025-07-09,-0.0065149914018242105
2025-07-10,0.0035882374019382546
2025-07-11,-0.0036987175146406814
2025-07-14,0.0008661810209966703
2025-07-15,-0.010014766090855276
2025-07-16,0.0034969365588550794
2025-07-17,0.0094586361058977
2025-07-18,-0.002712430727180526
2025-07-21,-0.00012364490361249647
2025-07-22,0.0091494296672201
2025-07-23,0.0003675229779507294
2025-07-24,-0.0035517618580930277
2025-07-25,0.0017207456016656852
2025-07-28,-0.010306644080755767
2025-07-29,0.006570722599489542
2025-07-30,-0.008868118702165861
2025-07-31,-0.00857459514981651
2025-08-01,0.004763107427869118
2025-08-04,0.004865298690720055
2025-08-05,-0.0009932390129788748
2025-08-06,0.014291087377380274
2025-08-07,0.007596102317644071
2025-08-08,0.0029183918842476952
2025-08-11,-0.0008487362556509614
2025-08-12,0.0026695495826025706
2025-08-13,0.0
2025-08-14,-0.008955562996936006
2025-08-15,0.001587473713300147
2025-08-18,-0.0013410747722940597
2025-08-19,0.010255147314933266
2025-08-20,0.005679759026123277
2025-08-21,-0.009012253873919684
2025-08-22,0.0
2025-08-25,-0.017097221474467128
2025-08-26,-0.006538299524700086
2025-08-27,0.0029801710169068407
2025-08-28,-0.006314117802473929
2025-08-29,0.006478854663455547
2025-09-02,-0.00160919223247602
2025-09-03,-0.0007440770296887056
2025-09-04,0.0006205259104836713
2025-09-05,0.002852172746732551
2025-09-08,-0.0037096943334974375
2025-09-09,0.0019858896860160957
2025-09-10,-0.009785688465112963
2025-09-11,0.008130986771134774
2025-09-12,-0.003350268003329715
2025-09-15,-0.011454144830222557
2025-09-16,0.004534069568580934
2025-09-17,0.00601797891063649
2025-09-18,-0.008723819804798971
2025-09-19,-0.0020116058716601604
2025-09-22,-0.011149276848257395
2025-09-23,0.005002557647876049
2025-09-24,0.002169727788845721
2025-09-25,-0.009551706979934349
2025-09-26,0.0024431329511080957
2025-09-29,0.0019240832175533296
2025-09-30,0.0033286664216978235
2025-10-01,-0.0015312331552427283
2025-10-02,-0.003961630141773198
2025-10-03,0.0011546873886523201
2025-10-06,-0.007304878940680548
2025-10-07,0.009295135930971865
2025-10-08,-0.004988480277898111
2025-10-09,0.0032137806537819724
2025-10-10,0.0007688052010492719
2025-10-13,-0.0033290927184412844
2025-10-14,0.016058582461565774
2025-10-15,0.0017702241184185397
2025-10-16,-0.0069418531926602745
2025-10-17,0.01334523446473268
2025-10-20,-0.0008779592609678977
2025-10-21,-0.0046447744109008315
2025-10-22,0.005675330344889318
2025-10-23,-0.0048908878868384464
2025-10-24,-0.0032766495429141784
2025-10-27,0.0016437588675195514
2025-10-28,-0.009972240638149388
2025-10-29,-0.02358789324139543
2025-10-30,-0.0010446830653149108
2025-10-31,-0.0028758329503676405
2025-11-03,-0.007865737856880273
2025-11-04,0.004096162227057443
2025-11-05,-0.0006579210918378209
2025-11-06,-0.00447727095541639
2025-11-07,0.014682548052319389
2025-11-10,-0.003650094937278525
2025-11-11,0.01308386753901769
2025-11-12,-0.0014206458726335747
2025-11-13,0.0
2025-11-14,-0.0007759642890656782
2025-11-17,-0.006342291996058291
2025-11-18,0.004298578161843647
2025-11-19,-0.007652352134464135
2025-11-20,0.007188542765741657
2025-11-21,0.010900648765871601
2025-11-24,-0.011553292788831548
2025-11-25,0.013766202059659172
2025-11-26,0.010889138228291406
2025-11-28,0.005829414055565918
2025-12-01,-0.0010079605428530147
2025-12-02,-0.006558257869298423
2025-12-03,0.0007617772063668315
